2025-01-21 11:56:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 11:56:12 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 11:56:12 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 11:56:17 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1_permutation/5-dataset/valid
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/5-dataset valid 157 examples
2025-01-21 11:56:17 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 11:56:17 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 11:56:17 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 11:56:17 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 156 surname [-8.099172]	this [-2.267201]	</s> [-0.841162]	cuckold [-5.663140]	my [-4.231153]	</s> [-1.690601]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 50 forked [-5.802130]	clatter [-6.912446]	her [-2.588110]	roll [-5.891649]	</s> [-0.753069]	teem [-5.745342]	a [-2.986329]	influence [-6.434801]	burden [-6.585587]	</s> [-0.003725]	an [-4.463880]	plow [-5.909761]	</s> [-0.003052]	operation [-5.769006]	dank [-4.113024]	digest [-5.934959]	paper [-6.886941]	</s> [-0.001889]	his [-4.234604]	advanced [-6.638623]	</s> [-0.001933]	cower [-5.448108]	this [-3.368092]	priest [-5.985043]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.334297]	protection [-5.630857]	welcome [-6.932930]	misconstrue [-5.282861]	</s> [-0.008301]	catalog [-6.831310]	his [-2.544252]	product [-5.757362]	foul [-5.791245]	</s> [-0.005971]	her [-4.383566]	ensue [-6.973669]	</s> [-0.004045]	her [-4.445736]	gainsay [-5.984585]	valid [-5.705323]	</s> [-0.006076]	pacify [-8.054110]	her [-2.277131]	</s> [-1.783698]	dank [-4.411444]	knee [-6.074783]	</s> [-1.056240]	rice [-5.739540]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 29 the [-3.368045]	slip [-6.253729]	ensue [-7.426927]	</s> [-0.000984]	fume [-5.762850]	my [-2.845806]	befoul [-6.252883]	relapse [-5.745735]	</s> [-0.002282]	book [-5.518087]	dinner [-6.461719]	your [-2.158218]	product [-5.600709]	destruct [-5.944816]	</s> [-0.006746]	displease [-9.018904]	most [-6.606922]	</s> [-0.004265]	a [-4.392073]	querulous [-6.360117]	concave [-6.401466]	</s> [-0.003693]	flock [-8.444477]	dank [-2.770962]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 1 dank [-2.781973]	</s> [-1.977806]	warning [-7.452505]	this [-2.336746]	</s> [-1.501253]	book [-5.683758]	painting [-5.934152]	dank [-2.403403]	chatter [-5.630233]	awaken [-6.137047]	</s> [-0.005740]	an [-4.452857]	outcry [-6.643265]	</s> [-0.647096]	goad [-6.292505]	a [-3.224600]	wench [-6.612377]	</s> [-0.527393]	tong [-7.029774]	a [-2.003467]	frizzle [-5.426776]	</s> [-0.002398]	said [-5.924591]	toast [-6.870200]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.000053]	flamboyant [-7.104538]	her [-2.771330]	fallow [-6.644505]	</s> [-0.005920]	secularise [-5.767490]	her [-3.252784]	curtain [-6.220620]	</s> [-0.006636]	picture [-5.540029]	concrete [-9.140115]	</s> [-0.813456]	band [-5.387631]	replacement [-6.893927]	heat [-7.626400]	</s> [-0.011525]	spark [-5.133880]	dovetail [-7.024247]	her [-2.246553]	wither [-6.271681]	</s> [-0.004133]	misbehave [-6.875397]	one [-2.477571]	practice [-6.179942]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 16 the [-4.894604]	splendid [-5.778520]	edify [-6.469116]	</s> [-0.014353]	warning [-7.636650]	an [-2.501997]	fold [-6.152486]	scrawny [-6.792233]	</s> [-0.005117]	impoverish [-5.872842]	favor [-9.412420]	</s> [-0.011182]	pretty [-5.518538]	pacify [-5.427466]	her [-2.257077]	blushing [-6.247570]	curtain [-6.076972]	</s> [-0.005963]	feather [-7.290318]	her [-2.411741]	enthusiasm [-6.238837]	</s> [-0.558571]	detect [-5.782003]	this [-3.884934]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 3 tragic [-5.712439]	suppose [-8.240350]	groom [-6.308395]	</s> [-0.004292]	hightail [-5.645581]	denature [-5.613654]	this [-2.441657]	product [-6.228636]	sear [-5.795157]	</s> [-0.004925]	riff [-5.657427]	spar [-6.542091]	page [-5.732807]	</s> [-0.003757]	curse [-5.785079]	her [-2.365017]	misinterpret [-5.862201]	pasture [-5.890757]	</s> [-0.002656]	language [-7.406408]	your [-2.405562]	</s> [-1.571370]	domicile [-5.953703]	wire [-7.434997]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 150 her [-2.739155]	</s> [-1.980386]	department [-5.713603]	conserve [-8.429864]	</s> [-0.007215]	one [-4.366713]	slurp [-6.521050]	</s> [-0.006353]	the [-4.461923]	bird [-6.190117]	overact [-5.773114]	</s> [-0.004555]	expression [-5.416671]	fries [-7.553505]	this [-2.253544]	tamp [-6.101322]	</s> [-0.003328]	changeover [-5.906166]	this [-3.907666]	</s> [-1.374075]	pillory [-5.535063]	this [-3.152766]	</s> [-1.456885]	this [-4.170145]
