2025-01-21 12:23:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 12:23:49 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-21 12:23:49 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1_permutation/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 12:23:52 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-21 12:23:53 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1_permutation/3-dataset/valid
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1_permutation/3-dataset valid 324 examples
2025-01-21 12:23:53 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 12:23:53 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 12:23:53 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 12:23:53 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 228 intellectualize [-6.317632]	-s [-0.915394]	which [-2.062422]	the [-2.160892]	conceptualise [-7.223905]	-s [-0.650626]	. [-0.757549]	</s> [-0.000373]	one [-2.817064]	-ed [-1.798413]	opening [-8.157561]	my [-1.986262]	. [-2.617767]	</s> [-0.000329]	quarterly [-8.125734]	music [-5.280644]	-ed [-3.804519]	which [-2.427177]	request [-6.408253]	one [-2.313096]	-s [-1.451178]	. [-0.662935]	</s> [-0.000235]	affect [-6.909464]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 185 </s> [-0.000054]	great [-6.353273]	one [-2.152095]	disembowel [-6.720173]	-ed [-0.753475]	. [-0.705939]	</s> [-0.000091]	great [-6.365807]	painting [-9.407537]	departmentalise [-9.624455]	-ed [-0.812763]	in [-4.984943]	. [-0.843188]	</s> [-0.000188]	the [-2.647239]	-s [-1.365165]	. [-0.680720]	</s> [-0.000140]	bruised [-9.054121]	treat [-6.522192]	interlard [-7.890013]	-ed [-0.813320]	mistake [-7.609815]	on [-4.252056]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 75 in [-3.689042]	over [-5.033678]	unique [-9.277572]	at [-3.361271]	stable [-9.206292]	from [-3.591951]	path [-10.386181]	from [-3.977632]	-ed [-1.514157]	. [-0.493288]	</s> [-0.000562]	an [-2.322803]	in [-4.616423]	-s [-1.890511]	. [-0.601180]	</s> [-0.000443]	host [-6.334277]	my [-2.009702]	-ed [-1.404486]	. [-0.614803]	</s> [-0.000256]	one [-2.529869]	-ed [-1.414867]	reason [-7.852079]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 26 the [-2.089949]	revitalise [-6.291780]	-ed [-0.882152]	. [-0.602382]	</s> [-0.000286]	investment [-6.429893]	a [-2.010108]	slaughter [-5.623269]	-s [-0.675475]	. [-0.672944]	</s> [-0.000350]	curve [-5.897079]	an [-1.751313]	dress [-6.141700]	-ed [-0.853974]	which [-2.610985]	a [-2.883795]	-ed [-1.610738]	. [-0.664175]	</s> [-0.000160]	book [-6.400808]	an [-1.918132]	burlesque [-5.649193]	-s [-0.642281]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 94 -s [-1.461131]	a [-3.609341]	. [-1.206519]	</s> [-0.000219]	adorable [-6.272520]	blank [-6.347952]	eavesdrop [-11.599929]	-s [-0.655929]	. [-0.686380]	</s> [-0.000357]	a [-2.479029]	-s [-1.327820]	. [-0.623793]	</s> [-0.000300]	organic [-7.535261]	internet [-6.481625]	-ed [-2.659674]	. [-0.658904]	</s> [-0.000189]	attack [-7.018089]	my [-1.823299]	-s [-1.290957]	safe [-7.571108]	card [-10.201968]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 144 -s [-1.574188]	. [-0.612049]	</s> [-0.000196]	time [-6.212077]	my [-2.286805]	blaspheme [-6.121299]	-s [-0.521038]	. [-0.678317]	</s> [-0.000199]	trainer [-5.952290]	the [-2.088771]	-ed [-1.136721]	that [-2.286310]	one [-3.172857]	-s [-1.292068]	. [-0.651318]	</s> [-0.000176]	one [-2.627906]	-s [-1.313265]	that [-2.260005]	enthusiasm [-6.733311]	the [-1.850060]	track [-6.523502]	-s [-0.618435]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 105 </s> [-0.000054]	trade [-6.423538]	a [-2.477356]	-ed [-0.881434]	. [-0.737812]	</s> [-0.000116]	my [-2.430710]	back [-5.548443]	-ed [-1.061425]	likable [-8.933428]	potential [-6.490937]	-s [-3.791135]	over [-5.006471]	. [-0.427082]	</s> [-0.000168]	blind [-5.903726]	a [-1.961737]	vault [-6.169080]	-s [-0.577726]	the [-4.286987]	lip [-10.955641]	at [-3.295323]	at [-4.030531]	. [-0.614411]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 4 -ed [-1.658268]	. [-0.519726]	</s> [-0.000178]	shake [-6.673941]	one [-2.375908]	decentralize [-6.344315]	-s [-0.479272]	an [-4.173290]	-s [-1.450178]	. [-0.652166]	</s> [-0.000176]	an [-2.265658]	hydroplane [-5.867651]	-s [-0.576828]	objective [-8.106341]	the [-1.817907]	intermarry [-5.520594]	-s [-0.676799]	that [-2.218832]	a [-3.028060]	boy [-8.661905]	at [-3.808461]	ride [-10.127162]	at [-3.414165]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 191 -s [-0.755840]	on [-5.200638]	. [-0.401027]	</s> [-0.000151]	slow [-7.529341]	steal [-6.446201]	-s [-3.283986]	. [-0.662673]	</s> [-0.000340]	one [-2.708366]	dress [-6.067814]	-ed [-0.944427]	morning [-7.814963]	the [-2.178491]	-ed [-1.431128]	theme [-7.567965]	an [-1.596087]	-ed [-1.522473]	art [-8.079121]	over [-3.986307]	. [-0.823348]	</s> [-0.000152]	doubt [-6.564953]	an [-1.839118]
