2025-01-21 07:39:23 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 07:39:23 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-21 07:39:23 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 07:39:27 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-21 07:39:27 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1/2-dataset/valid
2025-01-21 07:39:27 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1/2-dataset valid 330 examples
2025-01-21 07:39:27 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 07:39:27 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 07:39:27 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 07:39:27 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 329 homework [-6.612362]	. [-0.528885]	</s> [-0.001767]	this [-2.593584]	radio [-6.373783]	glamorize [-5.164321]	. [-0.737914]	</s> [-0.001955]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 237 divide [-5.086972]	. [-0.620711]	</s> [-0.000984]	a [-2.820505]	lady [-6.387739]	aggravating [-6.474610]	brutalize [-5.171131]	sympathetic [-6.970438]	fumbling [-8.355345]	philosophy [-5.412639]	capitalize [-6.170457]	. [-0.440943]	</s> [-0.001402]	an [-2.417874]	public [-5.659114]	burlesque [-5.043727]	. [-0.569282]	</s> [-0.001148]	piercing [-7.874798]	pause [-5.407537]	winged [-6.887573]	bucket [-5.234929]	delicious [-6.976909]	bowl [-5.922018]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 193 boot [-5.832884]	big-hearted [-6.783622]	court [-6.726215]	. [-0.352317]	</s> [-0.001404]	cup [-6.398938]	rubbery [-6.387418]	commingle [-5.273944]	. [-0.566798]	</s> [-0.001294]	salary [-6.570283]	pull [-6.751468]	duty [-7.719304]	. [-2.632807]	</s> [-0.001414]	opening [-6.724503]	stained [-6.616047]	splash [-5.275006]	impure [-9.275206]	complex [-5.010628]	. [-1.648249]	</s> [-0.001511]	the [-2.593337]	cycle [-6.301908]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 81 notable [-8.041967]	predetermine [-6.157553]	bare [-7.819334]	exercise [-6.354231]	duty [-8.122551]	hero [-5.984184]	my [-3.601299]	fill [-4.918775]	cultivated [-7.935497]	dehumanize [-6.036973]	. [-0.518349]	</s> [-0.000711]	thoughtful [-8.635649]	throat [-6.200782]	stand [-4.704753]	hundred [-4.069676]	objective [-5.752708]	bump [-5.893325]	. [-0.588277]	</s> [-0.001504]	oil [-6.595072]	babyish [-6.284257]	brutalise [-6.849079]	oil [-7.028454]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 25 elastic [-6.854511]	track [-6.338111]	ragged [-7.332085]	an [-2.513871]	room [-6.252831]	trivial [-6.399263]	run [-5.733077]	fill [-6.808119]	notable [-7.050564]	commingle [-5.432819]	. [-0.636572]	</s> [-0.000988]	this [-2.669522]	pause [-5.264994]	motionless [-6.706008]	carry [-5.532876]	phony [-6.959577]	bite-sized [-7.846651]	phone [-5.926569]	stand [-4.536575]	the [-3.552173]	handle [-5.326252]	second [-6.690187]	get [-5.162591]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 102 safe [-5.796707]	turn [-7.933445]	reason [-6.705728]	. [-0.796931]	</s> [-0.001042]	my [-2.675895]	investment [-5.606535]	privilege [-5.415365]	svelte [-9.162079]	government [-5.884622]	fearless [-6.146704]	gallivant [-4.969155]	a [-3.952043]	lip [-5.617343]	. [-2.263785]	</s> [-0.001184]	boot [-6.965843]	giddy [-6.372459]	bump [-5.533035]	. [-0.604459]	</s> [-0.001499]	safe [-6.420743]	wedding [-9.455763]	capitalize [-6.713113]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 151 the [-3.438782]	reward [-5.366759]	grandiose [-6.479802]	promenade [-5.654988]	necessary [-6.794398]	worse [-8.015888]	finance [-5.508324]	climb [-6.444993]	. [-0.662262]	</s> [-0.001111]	mature [-7.245453]	handle [-4.913212]	ecstatic [-6.233695]	wild [-6.659079]	pause [-7.266138]	. [-2.056733]	</s> [-0.001126]	one [-2.757610]	boat [-6.251525]	worst [-8.197940]	potential [-6.860269]	undervalue [-5.414941]	. [-0.707586]	</s> [-0.001507]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 115 relationship [-6.334735]	uneven [-6.891988]	introvert [-5.539704]	. [-0.392639]	</s> [-0.001025]	lip [-6.005621]	standard [-6.530056]	reconnoitre [-6.574218]	. [-0.510481]	</s> [-0.001245]	your [-2.656772]	smile [-5.959521]	prime [-8.933804]	mistake [-6.054719]	admired [-6.283089]	overcharge [-5.353490]	. [-0.601956]	</s> [-0.001043]	driver [-7.364910]	apportion [-6.972644]	. [-0.556857]	</s> [-0.001438]	politics [-7.699737]	trainer [-9.187965]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 2 sparse [-7.100252]	sample [-7.123515]	commercialize [-6.535596]	an [-4.081313]	boy [-6.477499]	bend [-7.752361]	splash [-6.663727]	. [-0.620783]	</s> [-0.001130]	hundred [-3.099465]	highway [-5.053722]	carry [-5.584854]	imperturbable [-8.457992]	jump [-6.034614]	constrict [-5.495989]	insecure [-6.975329]	a [-5.720703]	painting [-5.439162]	regal [-6.408059]	measure [-5.963479]	. [-0.563859]	</s> [-0.001748]	the [-2.618775]	host [-5.977654]
