2025-01-22 05:22:33 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 05:22:33 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 05:22:33 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 05:22:37 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1/6-dataset/valid
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1/6-dataset valid 323 examples
2025-01-22 05:22:37 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 05:22:37 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 05:22:37 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 05:22:37 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 322 code [-6.313106]	-ad [-2.963798]	wheelbarrow [-5.630138]	investment [-7.751391]	opening [-6.908232]	. [-1.166160]	</s> [-0.000763]	milk [-6.364767]	freak [-7.359496]	. [-0.644977]	</s> [-0.000640]	bossy [-5.976944]	anxiety [-6.743634]	-ad [-2.443694]	presuppose [-5.740827]	. [-0.610965]	</s> [-0.000586]	maybe [-6.574195]	pitchfork [-5.851179]	. [-0.808261]	</s> [-0.000611]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 226 . [-0.647073]	</s> [-0.000568]	distant [-5.881529]	employ [-6.043111]	-s [-2.740191]	discountenance [-7.072717]	. [-0.588910]	</s> [-0.000500]	some [-7.954480]	game [-5.923876]	-el [-2.560575]	reconnoitre [-6.079656]	. [-0.590284]	</s> [-0.000488]	buoyant [-6.184616]	director [-5.771772]	prejudice [-5.798035]	. [-0.745146]	</s> [-0.000543]	league [-6.583590]	trivialise [-8.043912]	. [-0.772122]	</s> [-0.000504]	gigantic [-5.961650]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 183 bucket [-6.547878]	rewarding [-7.656472]	well-informed [-7.236341]	clerk [-6.471019]	-se [-2.869426]	predetermine [-4.251617]	. [-0.709842]	</s> [-0.000277]	jealous [-8.373875]	sister [-5.864877]	-el [-2.451347]	bring [-4.239595]	. [-0.605109]	</s> [-0.000375]	outlying [-7.520923]	jump [-5.823000]	-s [-2.879075]	mispronounce [-4.850506]	bubbly [-6.935763]	race [-7.052436]	straighten [-7.500880]	educated [-7.333739]	back [-4.873697]	. [-0.561744]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 74 beautiful [-5.928326]	bridge [-6.695409]	shift [-9.854536]	introvert [-5.618934]	. [-0.648694]	</s> [-0.000864]	untimely [-5.987196]	official [-7.590433]	fall [-5.863266]	. [-0.557179]	</s> [-0.001080]	philosophy [-6.662387]	hero [-5.998465]	darling [-6.261777]	crazy [-5.569308]	pointed [-9.037264]	great [-6.724007]	-el [-2.680213]	listen [-5.113141]	belated [-6.760379]	decision [-5.923835]	booby [-6.420732]	. [-0.460499]	</s> [-0.000857]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 26 elderly [-6.499070]	imperfect [-6.413920]	professional [-5.528710]	-ing [-2.684430]	individualize [-7.419778]	. [-0.367544]	</s> [-0.000465]	math [-6.415868]	dress [-6.000507]	live [-6.894099]	secondary [-5.477634]	book [-5.761099]	prejudice [-5.696833]	. [-0.562967]	</s> [-0.000527]	defensive [-5.482957]	cell [-6.469243]	-ed [-2.712657]	bucket [-5.199188]	productive [-6.776390]	smile [-5.580019]	. [-1.766890]	</s> [-0.000668]	impish [-5.827390]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 93 distemper [-6.287988]	bubbly [-7.285454]	soulful [-8.274934]	steal [-6.001624]	-ing [-2.783345]	disinterest [-7.497806]	. [-0.529337]	</s> [-0.000425]	belt [-6.257092]	population [-8.623968]	-ad [-2.227566]	crosscheck [-5.031110]	creative [-7.524619]	voice [-6.017851]	attitudinize [-6.916404]	. [-0.610263]	</s> [-0.000553]	quick [-5.684825]	device [-5.965534]	-ad [-2.418857]	spearhead [-4.606116]	. [-0.966399]	</s> [-0.000613]	handmade [-6.252482]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 142 internet [-7.661517]	sardonic [-8.319650]	invite [-5.574597]	-ing [-2.607974]	soft [-4.904372]	. [-0.789831]	</s> [-0.000428]	welcome [-5.328329]	hunt [-6.254085]	pitchfork [-5.970099]	sharp [-7.669188]	join [-6.814199]	kindhearted [-10.432379]	actor [-6.207079]	-se [-2.463672]	outbalance [-4.555873]	. [-0.522273]	</s> [-0.000682]	deafening [-5.292612]	reason [-5.840289]	rediscover [-5.933948]	. [-0.835986]	</s> [-0.000704]	trade [-6.283189]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 104 . [-3.307109]	</s> [-0.000606]	happy-go-lucky [-6.172215]	anxiety [-6.320912]	key [-5.660756]	. [-0.608617]	</s> [-0.000835]	value [-6.368006]	replenish [-6.183147]	avaricious [-7.984437]	trainer [-6.484601]	figure [-7.026983]	time [-9.368888]	complicated [-8.871737]	high [-6.327680]	unconscious [-9.216904]	designer [-6.310610]	-ed [-2.501429]	run [-5.330634]	. [-0.490749]	</s> [-0.000681]	junior [-5.521627]	analysis [-5.080945]	replenish [-6.463417]
