2025-01-21 03:55:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:12 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/1-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/1-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 03:56:12 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-21 03:56:12 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1/1-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 03:56:15 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-21 03:56:15 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1/1-dataset/valid
2025-01-21 03:56:15 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1/1-dataset valid 323 examples
2025-01-21 03:56:15 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 03:56:15 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 03:56:15 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 03:56:15 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 226 sneeze [-6.474136]	. [-1.175474]	</s> [-0.000228]	doubt [-6.606953]	departure [-9.802529]	smooth [-6.082698]	. [-0.721255]	</s> [-0.000221]	chubby [-9.222895]	honey [-6.364176]	-ed [-2.793776]	folk [-5.279283]	sociable [-6.865808]	status [-5.901153]	. [-1.906399]	</s> [-0.000244]	milk [-6.607088]	hydroplane [-5.708913]	frilly [-5.775609]	layer [-5.679125]	. [-2.087858]	</s> [-0.000247]	unlawful [-7.124326]	shower [-5.692893]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 183 -se [-2.197610]	get [-4.149342]	striking [-6.823176]	blue [-5.353993]	undervalue [-7.162882]	. [-0.536733]	</s> [-0.000232]	divide [-7.195307]	handcraft [-7.235402]	passionate [-8.359777]	friend [-6.159673]	. [-2.063256]	</s> [-0.000285]	clock [-6.026967]	headquarter [-6.048121]	unique [-8.055152]	give [-6.358483]	used [-7.822157]	unrealistic [-5.660107]	examination [-6.537233]	-el [-2.635861]	landslidden [-6.283087]	glittering [-6.871724]	bridge [-5.784237]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 74 . [-1.031524]	</s> [-0.000188]	villainous [-5.734181]	crazy [-5.381109]	prime [-8.684234]	economics [-6.376424]	dress [-6.230366]	frilly [-6.039763]	currency [-6.688695]	-el [-2.561754]	back [-4.803274]	. [-0.776336]	</s> [-0.000275]	sparse [-9.598690]	pick [-5.118126]	climb [-7.320904]	musty [-6.690810]	pool [-5.157409]	. [-1.786374]	</s> [-0.000302]	structure [-6.441885]	-se [-2.755878]	slenderize [-5.860326]	buzzing [-8.042818]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 26 -s [-2.787517]	crosscheck [-4.051301]	internal [-6.766744]	ride [-5.845473]	-ing [-2.780883]	splash [-4.246060]	overjoyed [-6.953074]	nimble [-6.196367]	medium [-5.915454]	interchange [-6.910755]	. [-0.417044]	</s> [-0.000384]	vital [-6.036851]	garbage [-6.449536]	commingle [-6.289594]	. [-0.627289]	</s> [-0.000325]	national [-7.519530]	power [-5.953971]	. [-0.650019]	</s> [-0.000327]	productive [-5.585543]	give [-5.624433]	pull [-10.153970]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 93 . [-2.005551]	</s> [-0.000195]	flawless [-5.627252]	alcohol [-5.516594]	-ad [-2.497206]	intermarry [-5.107118]	animated [-6.923488]	blow [-7.570225]	wheelbarrow [-6.634563]	. [-0.501477]	</s> [-0.000286]	glaring [-6.200097]	issue [-6.609250]	-se [-2.527606]	dress [-4.584692]	painting [-7.891324]	. [-2.075078]	</s> [-0.000270]	joyful [-8.930492]	reading [-6.032245]	-s [-2.771104]	pull [-6.147773]	. [-0.551182]	</s> [-0.000283]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 142 -ing [-2.054563]	reconnoitre [-6.411058]	tear [-7.202578]	. [-1.627202]	</s> [-0.000268]	impolite [-6.119823]	jump [-6.000193]	wish [-8.682425]	disembowel [-6.062301]	impressive [-6.927587]	unique [-5.676503]	crosscheck [-6.224690]	villainous [-6.750085]	smile [-5.889135]	-s [-2.949129]	jeopardize [-4.578794]	. [-0.944370]	</s> [-0.000239]	unwitting [-5.642081]	tree [-5.613616]	headquarter [-5.712647]	. [-0.868560]	</s> [-0.000234]	fat [-5.747689]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 104 . [-1.411136]	</s> [-0.000410]	singer [-6.895467]	-s [-2.225117]	hero [-5.025374]	married [-6.613567]	clear-cut [-5.847255]	shake [-6.354428]	-s [-2.720638]	see [-6.608346]	effect [-9.066218]	. [-2.312135]	</s> [-0.000337]	unwitting [-5.605945]	moment [-6.000586]	get [-5.789445]	unwieldy [-7.377648]	distant [-5.408926]	breath [-5.077932]	disembowel [-6.111193]	structure [-8.800802]	. [-2.239000]	</s> [-0.000295]	canine [-9.097723]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 4 peace [-6.194963]	sound [-6.023612]	. [-0.688967]	</s> [-0.000292]	abandoned [-8.247046]	public [-5.934120]	fertilize [-6.181306]	funny [-8.199341]	run [-6.719234]	. [-0.626599]	</s> [-0.000355]	apprehensive [-5.978683]	consequence [-6.397994]	spearhead [-6.198405]	. [-0.677524]	</s> [-0.000351]	noxious [-5.742975]	play [-6.150019]	folk [-6.033534]	. [-0.856673]	</s> [-0.000351]	vigorous [-5.761327]	trade [-5.647516]	interchange [-5.667620]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 189 boot [-6.872972]	rustle [-6.176717]	. [-0.584430]	</s> [-0.000298]	luminous [-5.846406]	player [-5.309342]	-s [-2.785045]	dillydally [-4.894130]	avaricious [-6.184166]	fly [-6.314887]	hero [-6.301338]	. [-0.631607]	</s> [-0.000253]	twin [-5.862221]	present [-7.188823]	brutalize [-7.140815]	clueless [-5.781041]	highway [-7.753953]	-el [-2.550863]	slap [-4.840975]	. [-0.819002]	</s> [-0.000239]	menu [-6.735250]	influence [-6.151729]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 159 -el [-2.302548]	sound [-5.030684]	brisk [-5.830114]	short [-6.202529]	tear [-5.878279]	-el [-2.999898]	juxtapose [-6.471531]	. [-0.496955]	</s> [-0.000235]	meek [-7.419517]	host [-5.308216]	-se [-2.548112]	legitimise [-6.084957]	. [-0.355142]	</s> [-0.000263]	inspection [-6.103212]	colossal [-7.973790]	blind [-5.789395]	hero [-6.672050]	. [-0.676855]	</s> [-0.000261]	qualified [-5.793741]	panic [-5.609896]	-el [-2.655835]
