2025-01-22 14:09:30 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 14:09:30 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-22 14:09:30 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-22 14:09:35 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1/8-dataset/valid
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1/8-dataset valid 322 examples
2025-01-22 14:09:35 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 14:09:35 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 14:09:35 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 14:09:35 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 321 </s> [-0.000171]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 223 cat [-5.858380]	-ed [-1.699168]	legitimise [-6.049212]	grandmother [-9.739768]	. [-1.496101]	</s> [-0.000047]	back [-6.446959]	interfere [-7.986610]	. [-0.935867]	</s> [-0.000055]	rock [-6.791306]	opening [-9.564710]	listen [-5.686305]	that [-2.257348]	fluffy [-8.516362]	fun [-5.597567]	-s [-1.839006]	freewheel [-6.477037]	doubt [-8.088534]	. [-1.973372]	</s> [-0.000072]	the [-2.319932]	campaign [-5.544885]	-ed [-1.485554]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 181 rock [-6.064773]	-s [-1.189891]	commercialize [-5.074419]	dismal [-8.990045]	blue [-6.442909]	grow [-7.717706]	. [-0.476394]	</s> [-0.000055]	blank [-6.456738]	-ed [-1.623566]	bring [-4.384243]	affect [-8.326712]	-ed [-1.435393]	stanchion [-4.552454]	. [-0.660407]	</s> [-0.000041]	one [-2.311251]	friend [-5.478802]	intensify [-7.741796]	. [-0.457323]	</s> [-0.000058]	one [-2.294654]	blue [-6.233695]	-ed [-1.427212]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 73 sweet [-6.894007]	. [-1.720827]	</s> [-0.000155]	a [-2.337447]	throat [-5.548497]	-s [-1.823088]	outdistance [-6.410211]	from [-3.831124]	repair [-6.127508]	. [-1.591750]	</s> [-0.000069]	trade [-6.320619]	-s [-1.576398]	fertilize [-4.884839]	. [-0.678448]	</s> [-0.000049]	steal [-6.627729]	-s [-1.611350]	scrape [-6.184667]	. [-0.382821]	</s> [-0.000069]	my [-2.324349]	glad [-6.028800]	-ed [-1.404427]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 26 cup [-6.069436]	bring [-6.713221]	one [-3.622006]	figure [-5.585159]	. [-0.968518]	</s> [-0.000118]	a [-2.281672]	employee [-6.155100]	revitalise [-5.926566]	. [-0.666080]	</s> [-0.000099]	dark [-6.688945]	recondition [-7.606360]	poem [-8.833803]	. [-1.758124]	</s> [-0.000080]	meek [-7.185668]	maximum [-5.792122]	juxtapose [-7.568455]	nasty [-7.757591]	. [-1.429874]	</s> [-0.000103]	an [-2.310208]	friendship [-5.818370]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 92 one [-2.080744]	incident [-7.057082]	-s [-1.297344]	commingle [-4.451387]	that [-2.032955]	mail [-8.519159]	window [-9.022210]	mail [-8.576973]	-s [-1.496177]	hydroplane [-4.936790]	an [-3.242516]	medium [-5.716824]	soft [-6.595181]	a [-3.657864]	long [-6.501766]	revitalise [-6.172605]	strain [-8.282273]	sneeze [-6.569921]	that [-1.932863]	my [-2.397354]	music [-5.833662]	introvert [-6.017449]	the [-3.498604]	recipe [-6.798217]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 140 -ed [-2.898598]	slop [-6.273262]	. [-0.567778]	</s> [-0.000036]	estimate [-7.078346]	highway [-9.338865]	commingle [-6.369365]	red [-8.554375]	-ed [-1.405143]	polish [-6.403479]	. [-0.397514]	</s> [-0.000041]	introduction [-7.029098]	-s [-1.628980]	inconvenience [-4.852275]	which [-2.012955]	the [-2.259911]	sort [-5.887048]	come [-6.624086]	in [-5.949478]	stretch [-5.771860]	. [-1.673916]	</s> [-0.000055]	assistant [-6.796720]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 103 poem [-6.293198]	gallivant [-7.401488]	vain [-9.386763]	blank [-5.394989]	. [-1.011083]	</s> [-0.000136]	humble [-6.786275]	pleasure [-6.092633]	-ed [-1.315816]	fertilize [-4.870049]	science [-9.431286]	-s [-1.662466]	circumcise [-4.647576]	. [-0.656118]	</s> [-0.000067]	explanation [-6.426588]	sneeze [-6.304802]	. [-0.622907]	</s> [-0.000069]	an [-2.367575]	wish [-5.535743]	hero [-6.063546]	passenger [-8.821204]	condescend [-7.115155]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 4 vault [-7.333637]	the [-4.028008]	painting [-5.670077]	-s [-0.944040]	claw [-7.043933]	. [-0.494655]	</s> [-0.000076]	an [-2.327780]	advice [-6.128625]	-s [-1.696987]	intellectualise [-6.779231]	might [-8.804389]	. [-1.516644]	</s> [-0.000073]	menu [-6.077404]	-s [-1.738493]	outbalance [-4.694962]	. [-0.632540]	</s> [-0.000073]	rock [-6.805287]	buttonhole [-6.703493]	. [-0.785076]	</s> [-0.000087]	one [-2.307532]
