2025-01-22 20:56:25 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 20:56:25 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-22 20:56:25 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1_permutation/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 20:56:28 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-22 20:56:28 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1_permutation/9-dataset/valid
2025-01-22 20:56:28 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1_permutation/9-dataset valid 328 examples
2025-01-22 20:56:28 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 20:56:28 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 20:56:28 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 20:56:28 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 327 -s [-0.799650]	the [-3.533737]	. [-1.083801]	</s> [-0.000075]	gullible [-7.849726]	mission [-6.109366]	freewheel [-8.189362]	-ed [-0.871005]	. [-0.677115]	</s> [-0.000123]	hunt [-6.512241]	a [-1.737724]	-s [-1.290419]	which [-2.595352]	impractical [-7.061022]	engine [-6.022630]	-s [-3.716292]	a [-4.134648]	. [-2.377130]	</s> [-0.000059]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 233 key [-6.254909]	-s [-0.836424]	video [-8.570032]	one [-2.212278]	bowl [-9.799337]	from [-3.824734]	. [-0.539303]	</s> [-0.000111]	an [-2.630283]	-s [-1.347093]	. [-0.661658]	</s> [-0.000141]	tragic [-7.623389]	phone [-6.221939]	-ed [-2.754790]	potential [-7.748936]	an [-2.161558]	-s [-1.505388]	that [-2.378705]	that [-5.429793]	theme [-6.585268]	give [-7.874875]	-ed [-0.802258]	at [-4.843670]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 190 -ed [-2.149586]	one [-2.243872]	rustle [-5.636645]	-s [-0.526980]	. [-0.875911]	</s> [-0.000089]	a [-2.787399]	-s [-1.604611]	. [-0.669682]	</s> [-0.000123]	communication [-6.133746]	a [-2.198775]	rediscover [-5.934023]	-ed [-0.806226]	. [-0.663308]	</s> [-0.000055]	official [-6.887293]	my [-2.039228]	-s [-1.424013]	resort [-8.165475]	in [-4.082283]	. [-0.568085]	</s> [-0.000059]	strain [-5.984539]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 79 from [-3.343822]	. [-0.529816]	</s> [-0.000077]	the [-2.504894]	-s [-1.125555]	that [-2.257045]	internet [-6.772587]	the [-3.175685]	introvert [-6.243144]	-s [-0.842320]	. [-0.669941]	</s> [-0.000096]	an [-2.593524]	-ed [-1.482461]	. [-0.683161]	</s> [-0.000075]	the [-2.542711]	-s [-1.272554]	salary [-7.679628]	one [-2.328379]	from [-4.869749]	-s [-2.140778]	. [-0.699189]	</s> [-0.000056]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 25 -ed [-1.100300]	. [-0.699351]	</s> [-0.000057]	a [-3.045418]	burlesque [-5.824581]	-s [-0.419405]	. [-0.623036]	</s> [-0.000052]	shower [-6.060027]	the [-2.069279]	fertilize [-5.612534]	-s [-0.756236]	disastrous [-9.657204]	finance [-6.376812]	-s [-3.320907]	in [-4.952188]	. [-0.647822]	</s> [-0.000037]	the [-2.491948]	in [-5.039831]	inconvenience [-6.229708]	-ed [-0.800544]	discount [-7.480983]	one [-1.900472]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 100 one [-1.590293]	court [-7.852991]	-ed [-2.061055]	. [-1.059148]	</s> [-0.000088]	charge [-6.268398]	one [-1.535506]	carry [-5.851342]	-s [-0.859476]	that [-2.320030]	driver [-6.642413]	the [-2.036028]	keep [-5.737370]	-s [-0.428393]	. [-0.696770]	</s> [-0.000056]	an [-2.568550]	inconvenience [-5.664947]	-s [-0.545760]	one [-3.999771]	in [-5.244440]	-ed [-2.359251]	my [-3.977597]	-s [-1.410138]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 148 -s [-3.004916]	my [-3.676164]	. [-1.381578]	</s> [-0.000074]	nerve [-6.766442]	the [-1.938899]	-ed [-1.514349]	consequence [-8.198360]	the [-2.077940]	backtrack [-5.563584]	-ed [-0.884036]	award [-8.286680]	a [-1.924339]	shove [-5.630498]	-s [-0.698826]	. [-0.733885]	</s> [-0.000048]	admirable [-7.990632]	combine [-6.808788]	intellectualise [-8.186722]	-s [-0.647231]	belt [-7.479901]	from [-3.333591]	. [-0.677301]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 111 the [-2.287210]	-ed [-1.910168]	radio [-9.293712]	an [-2.222802]	demagnetise [-5.677321]	-s [-0.906992]	that [-3.079282]	reason [-9.186008]	the [-2.050632]	stand [-4.952718]	-s [-0.637747]	peace [-9.375319]	the [-2.005681]	-s [-2.077545]	shot [-9.203135]	a [-1.524158]	-s [-2.257201]	race [-8.903524]	an [-1.775304]	shake [-10.684033]	from [-3.636919]	slap [-7.097093]	-ed [-0.990149]	. [-1.019393]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 2 tear [-9.130602]	one [-2.071179]	-s [-1.875559]	which [-2.416148]	the [-2.089114]	-ed [-2.201558]	. [-0.800969]	</s> [-0.000082]	an [-2.647656]	vault [-5.484520]	-s [-0.416094]	consequence [-7.982285]	one [-2.045824]	key [-5.743985]	-ed [-0.687939]	that [-2.198114]	another [-7.937310]	future [-5.204279]	-ed [-3.729261]	my [-4.245314]	-s [-1.461398]	. [-0.670358]	</s> [-0.000051]	simplistic [-7.793257]
