2025-01-21 11:49:24 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 11:49:24 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-21 11:49:24 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 11:49:29 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-21 11:49:29 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1/3-dataset/valid
2025-01-21 11:49:29 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1/3-dataset valid 324 examples
2025-01-21 11:49:29 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 11:49:29 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 11:49:29 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 11:49:29 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 228 -s [-4.135581]	intellectualize [-5.045599]	which [-2.252111]	shift [-8.115144]	-s [-1.508732]	conceptualise [-6.600391]	. [-0.396144]	</s> [-0.000033]	secret [-6.244475]	brutalize [-6.569913]	my [-3.501011]	opening [-5.598216]	. [-1.520087]	</s> [-0.000060]	quarterly [-8.304775]	music [-6.090445]	weasel [-7.046102]	which [-1.989548]	one [-2.305849]	request [-5.933117]	blueprint [-7.816399]	. [-0.426076]	</s> [-0.000068]	my [-2.267976]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 185 </s> [-0.000621]	one [-2.531650]	great [-6.112867]	-ed [-1.006106]	disembowel [-4.910160]	. [-0.935307]	</s> [-0.000062]	great [-6.607517]	painting [-9.667740]	-ed [-1.402638]	departmentalise [-6.115608]	value [-8.047458]	. [-2.152736]	</s> [-0.000069]	spread [-7.246301]	ginger [-6.174981]	. [-0.791574]	</s> [-0.000071]	bruised [-8.735060]	treat [-6.345748]	-ed [-1.376041]	interlard [-5.859894]	on [-4.847994]	mistake [-6.481380]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 75 peace [-6.516513]	engineering [-6.595210]	at [-3.941448]	unique [-6.092308]	from [-5.088990]	stable [-5.767085]	from [-5.224463]	path [-7.328199]	overcharge [-7.239007]	. [-0.675057]	</s> [-0.000165]	decision [-6.309062]	opposite [-9.050638]	bring [-6.425283]	. [-0.449873]	</s> [-0.000109]	my [-2.224211]	host [-5.455655]	individualise [-7.220526]	. [-0.368415]	</s> [-0.000111]	hurt [-7.245248]	racketeer [-6.493512]	my [-3.224722]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 26 video [-8.234262]	-ed [-0.818661]	revitalise [-4.624125]	. [-1.044761]	</s> [-0.000062]	a [-2.257671]	investment [-6.016447]	-s [-1.396559]	slaughter [-4.710474]	. [-1.013684]	</s> [-0.000059]	an [-2.281778]	curve [-5.526899]	-ed [-1.310694]	dress [-4.976524]	which [-2.154207]	gather [-6.153543]	legitimise [-7.232103]	. [-0.560071]	</s> [-0.000060]	an [-2.208688]	book [-5.788363]	-s [-1.094819]	burlesque [-5.019959]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 94 pitchfork [-8.011628]	affect [-6.412745]	. [-0.911514]	</s> [-0.000157]	adorable [-7.147092]	blank [-6.242920]	-s [-1.260070]	eavesdrop [-6.485682]	. [-0.484646]	</s> [-0.000094]	internet [-6.847519]	fall [-6.592180]	. [-0.610640]	</s> [-0.000094]	organic [-7.523856]	internet [-5.860030]	court [-8.972614]	. [-0.546340]	</s> [-0.000085]	my [-2.219463]	attack [-5.839910]	disembowel [-6.636867]	safe [-7.786718]	card [-8.137828]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 144 bump [-7.967983]	. [-0.523579]	</s> [-0.000217]	my [-2.239907]	time [-5.525541]	-s [-1.294986]	blaspheme [-4.980974]	. [-0.808682]	</s> [-0.000074]	the [-2.249431]	trainer [-5.494600]	overspecialize [-6.737457]	that [-2.306965]	run [-8.472864]	landslidden [-10.935631]	. [-0.543667]	</s> [-0.000067]	crazy [-7.098693]	apologize [-6.005654]	that [-2.194185]	the [-2.323089]	enthusiasm [-5.876200]	-s [-1.572840]	track [-5.367407]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 105 </s> [-0.000621]	a [-2.498132]	trade [-5.558310]	number [-6.505099]	. [-0.913251]	</s> [-0.000091]	memory [-6.650716]	-ed [-1.243894]	back [-4.596836]	likable [-9.306708]	potential [-6.403401]	polish [-7.338391]	race [-8.554501]	. [-1.998434]	</s> [-0.000084]	a [-2.356049]	blind [-6.070154]	-s [-1.203242]	vault [-4.712887]	bone [-9.264318]	at [-4.582609]	lip [-5.399545]	unique [-9.729125]	. [-1.882047]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 4 intercede [-7.376778]	. [-0.802816]	</s> [-0.000162]	one [-2.427079]	shake [-5.874304]	-s [-1.352942]	decentralize [-4.946446]	fact [-8.150607]	stand [-5.841040]	. [-0.870721]	</s> [-0.000097]	blank [-6.364101]	-s [-1.228917]	hydroplane [-4.954673]	the [-3.397369]	objective [-6.072786]	-s [-1.336595]	intermarry [-4.740738]	that [-1.878576]	maximum [-6.685921]	at [-3.987957]	boy [-5.884407]	at [-4.157077]	ride [-5.802208]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 191 come [-4.929090]	award [-8.995285]	. [-0.661113]	</s> [-0.000069]	slow [-8.141302]	steal [-5.579211]	capitalize [-7.951994]	. [-0.570053]	</s> [-0.000096]	shower [-6.574660]	-ed [-1.553192]	dress [-4.929728]	the [-3.651327]	morning [-5.555151]	bucket [-6.481799]	an [-3.097049]	theme [-5.195570]	come [-6.429209]	over [-5.421219]	art [-5.874328]	. [-1.403566]	</s> [-0.000079]	an [-2.164709]	doubt [-5.926811]
