2025-01-20 17:26:19 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:26:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/0-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/0-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-20 17:26:22 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-20 17:26:22 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/0-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-20 17:26:23 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/0-dataset/test
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/0-dataset test 157 examples
2025-01-20 17:26:23 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-20 17:26:23 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-20 17:26:23 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 17:26:23 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 156 expel [-6.052248]	signify [-8.349085]	</s> [-0.008587]	distaste [-6.098729]	a [-2.748423]	</s> [-1.596889]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 50 an [-4.188221]	</s> [-1.909357]	trounce [-6.000154]	glut [-6.684856]	fingerprint [-6.193490]	revert [-6.383103]	</s> [-0.003496]	kilt [-5.513429]	fume [-5.746134]	envious [-6.797075]	</s> [-0.101335]	misspend [-5.702943]	swum [-5.889441]	bake [-6.968421]	friendly [-7.173445]	</s> [-0.006719]	flag [-5.721773]	delay [-5.701072]	envious [-7.222498]	</s> [-0.126311]	glistening [-5.841142]	needy [-5.451245]	block [-6.714530]	display [-6.084427]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.004040]	degree [-6.448169]	an [-3.357641]	lather [-6.978288]	recoil [-6.789724]	</s> [-0.001804]	rewarding [-6.565174]	western [-7.466410]	</s> [-0.001840]	research [-6.078535]	her [-3.062248]	location [-6.304826]	</s> [-0.355039]	question [-6.563555]	jacket [-6.559524]	</s> [-0.004107]	pilot [-5.552528]	command [-10.228335]	</s> [-0.003674]	overthrow [-6.060258]	divorce [-7.435960]	</s> [-0.544067]	pulse [-5.688690]	vintage [-5.592386]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 29 efface [-7.061154]	jumbo [-5.688334]	</s> [-0.007890]	dead [-5.742670]	reappoint [-5.750196]	shoe [-6.976078]	</s> [-0.006040]	overlap [-6.133387]	gnarl [-6.412450]	</s> [-0.455916]	revolutionise [-6.189840]	drench [-6.972878]	even [-6.011803]	</s> [-0.003237]	holiday [-5.674262]	clog [-5.606729]	her [-2.849436]	</s> [-1.301808]	moulder [-6.361834]	teazle [-6.740824]	</s> [-0.184665]	lullaby [-6.606629]	my [-3.052273]	embarrass [-6.246526]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 1 join [-7.751723]	</s> [-0.511354]	quizzical [-5.507978]	witness [-5.001107]	consist [-8.047144]	</s> [-0.002524]	plaintive [-6.577482]	the [-3.098693]	campaign [-6.451927]	</s> [-0.208081]	note [-5.787282]	barb [-7.402706]	</s> [-0.156294]	misspend [-5.854217]	fire [-6.145462]	your [-2.795356]	liberalise [-6.515047]	trumpet [-6.074767]	</s> [-0.003160]	confirm [-6.257319]	a [-2.968309]	uncouple [-6.528544]	dent [-6.930736]	</s> [-0.005041]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 140 pungent [-6.653678]	enchanted [-6.488635]	</s> [-1.256481]	souse [-9.607208]	drizzle [-6.214176]	</s> [-0.003100]	misconceive [-5.543111]	stifle [-6.738729]	</s> [-0.417667]	languish [-5.943919]	forsworn [-6.090052]	</s> [-2.893346]	chock [-6.334336]	crepe [-6.898356]	plunder [-6.132981]	</s> [-0.006184]	emergency [-6.179296]	horror [-5.437959]	an [-2.963365]	pasture [-6.562112]	inflect [-5.858335]	</s> [-0.002059]	cork [-6.442274]	an [-2.709958]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 16 feint [-5.634193]	</s> [-0.002800]	windlass [-6.576326]	supplement [-6.847754]	</s> [-0.247802]	cork [-6.696812]	one [-2.891935]	assistant [-7.055166]	scoff [-6.691850]	</s> [-0.003818]	manufacturer [-6.195768]	his [-2.911908]	suspicious [-6.367018]	</s> [-1.169681]	snowshoe [-5.609631]	clog [-5.320129]	connive [-6.880832]	bodies [-6.436260]	</s> [-0.002920]	snigger [-6.526724]	syringe [-7.658181]	</s> [-0.002926]	adjust [-5.858529]	hollow [-7.220970]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 3 judge [-5.729925]	dank [-3.894816]	refresh [-5.701521]	</s> [-0.002901]	maim [-5.833265]	spake [-6.509962]	backtrack [-8.359780]	</s> [-0.003692]	suborn [-6.060046]	wainscot [-6.289677]	</s> [-2.758701]	attribute [-10.381916]	chin [-8.678886]	</s> [-0.004000]	filter [-5.838680]	expel [-5.798317]	squeegee [-6.208549]	excise [-5.714907]	</s> [-0.004230]	correspond [-5.656540]	recommend [-6.736286]	</s> [-0.451788]	needy [-6.211760]	my [-2.913425]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 150 </s> [-0.009701]	supple [-5.751353]	fame [-5.494018]	</s> [-2.956769]	exploiter [-6.141632]	this [-3.681995]	signify [-6.318780]	</s> [-0.002369]	assign [-6.737916]	one [-2.669458]	ding [-5.796336]	</s> [-0.003117]	suck [-5.680943]	bubbly [-5.540076]	an [-3.091949]	roost [-6.123057]	</s> [-1.081256]	haft [-5.695154]	noisy [-5.163834]	arrest [-6.899434]	</s> [-0.217612]	conjure [-5.990735]	fame [-5.383306]	your [-3.195187]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 111 excise [-7.085052]	</s> [-0.003804]	maunder [-5.992952]	solid [-5.472370]	this [-2.900085]	demolish [-7.011972]	</s> [-0.693355]	kilt [-5.287278]	abandoned [-6.604586]	your [-2.453849]	</s> [-1.404750]	lout [-5.578573]	contest [-5.757932]	your [-2.861198]	period [-6.214669]	changeover [-6.430118]	</s> [-0.004580]	misdid [-5.743665]	schlepp [-5.787233]	stale [-7.148241]	</s> [-0.512237]	render [-5.838287]	suspicious [-6.596208]	second [-6.259962]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.006503]	aline [-5.679995]	decal [-8.063818]	</s> [-0.016411]	contest [-6.519457]	shepherd [-7.276810]	</s> [-0.005996]	adjust [-5.805023]	smock [-5.375566]	jagged [-8.331996]	</s> [-0.006702]	distemper [-5.916376]	overweight [-6.145014]	enchanted [-6.854654]	delightful [-5.714193]	</s> [-0.005402]	hear [-5.686573]	roster [-6.016716]	coif [-7.164893]	stay [-5.855258]	</s> [-0.003672]	slip [-6.169015]	my [-2.830315]	accrue [-6.395721]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 92 allay [-6.773951]	poll [-6.118368]	</s> [-0.011475]	fingerprint [-10.022422]	rebuild [-5.669925]	</s> [-0.006786]	scour [-6.323613]	an [-2.940508]	shoddy [-6.899493]	rescind [-5.817423]	</s> [-0.004725]	rubbish [-6.552202]	your [-3.137619]	typewrite [-5.773565]	</s> [-0.004442]	suck [-5.863840]	demolish [-6.761764]	speedy [-5.891298]	</s> [-0.007903]	diet [-6.023967]	train [-8.034683]	</s> [-0.002806]	pore [-5.957100]	waver [-8.007021]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 46 snafu [-6.377744]	display [-6.254790]	</s> [-0.005653]	controvert [-5.991720]	yelp [-5.427481]	the [-3.265485]	impact [-5.938508]	</s> [-0.485730]	leap [-6.699145]	the [-2.660659]	embarrass [-6.597692]	travel [-6.582295]	</s> [-0.004783]	betake [-5.668942]	hefty [-6.212118]	her [-2.776110]	intelligent [-6.436105]	sneak [-5.592466]	</s> [-0.003935]	engorge [-6.365305]	moonlight [-7.501281]	</s> [-0.002946]	proud [-6.397438]	my [-2.947417]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 0 snigger [-6.337290]	an [-3.021621]	bulk [-6.845969]	poll [-6.125544]	</s> [-0.008925]	flannel [-5.787131]	unfinished [-5.653183]	her [-2.980649]	</s> [-1.362939]	nature [-6.283875]	an [-3.018290]	saddle [-6.648995]	</s> [-0.002087]	flannel [-5.790165]	endow [-6.026212]	</s> [-3.724778]	research [-5.980887]	the [-2.513726]	bake [-6.835690]	outstretch [-6.382513]	</s> [-0.001695]	forklift [-5.535110]	nail [-5.830720]	the [-2.630459]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.006751]	snowshoe [-5.796387]	belly [-5.658443]	delightful [-6.973381]	</s> [-0.008106]	pore [-5.865808]	scum [-6.045701]	</s> [-2.957098]	evoke [-6.003991]	apply [-6.030085]	</s> [-3.013414]	afraid [-6.847922]	fathom [-7.143507]	</s> [-0.705856]	overextend [-6.445786]	recommence [-6.660359]	discipline [-6.087879]	</s> [-0.005613]	responsible [-6.367273]	clothes [-7.633060]	</s> [-0.004109]	dabble [-6.706288]	canvass [-6.494907]	haemorrhage [-5.635303]
