2025-01-21 10:47:58 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:47:58 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 10:47:58 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 10:47:59 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 10:48:00 | INFO | fairseq.data.data_utils | loaded 689 examples from: data-bin/gn_grammarexp3/correct_3-dataset/test
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/correct_3-dataset test 87 examples
2025-01-21 10:48:00 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 10:48:00 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 10:48:00 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 10:48:00 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 86 scummy [-6.146094]	boast [-5.427591]	</s> [-2.293898]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 3 cannonade [-6.307441]	note [-5.698393]	</s> [-2.428754]	cannonade [-6.193821]	choice [-4.931368]	</s> [-2.820133]	cannonade [-6.227411]	decoy [-6.066259]	</s> [-3.370355]	cannonade [-6.125690]	fire [-5.708038]	</s> [-2.956252]	cannonade [-6.082819]	mutter [-4.979957]	</s> [-2.568615]	worsen [-5.563374]	north [-5.654627]	</s> [-3.054064]	worsen [-5.490540]	sewer [-5.354531]	</s> [-3.228264]	benefit [-5.708705]	snooker [-5.570899]	</s> [-2.762868]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 19 flesh [-6.057299]	indemnify [-6.191745]	</s> [-2.447733]	flesh [-5.581812]	pettifog [-5.684840]	</s> [-1.644535]	flesh [-5.534542]	gaol [-5.241821]	</s> [-2.883626]	aline [-5.477554]	sprout [-5.621171]	</s> [-2.380052]	aline [-5.441799]	unusual [-5.322511]	</s> [-3.410985]	aline [-5.515385]	garner [-5.088366]	</s> [-1.224447]	deserted [-5.448305]	exile [-5.346178]	</s> [-3.539227]	deserted [-5.471967]	pillory [-5.590857]	</s> [-3.579622]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 53 kilt [-6.544911]	heighten [-5.459530]	</s> [-3.003952]	kilt [-5.829288]	revolutionise [-5.450013]	</s> [-2.266597]	kilt [-5.864977]	pair [-5.076077]	</s> [-2.749332]	kilt [-5.849812]	boast [-4.713976]	</s> [-2.536154]	maim [-5.549748]	snooker [-5.700134]	</s> [-2.952311]	maim [-5.610774]	assure [-5.833308]	</s> [-2.802478]	outside [-5.454636]	fume [-5.143910]	</s> [-3.549891]	outside [-5.492067]	contest [-5.840696]	</s> [-2.796038]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 62 pilfer [-6.014260]	bubbly [-5.502967]	</s> [-3.006574]	knob [-6.013481]	swallow [-5.475981]	</s> [-2.836175]	lattice [-5.677827]	orange [-5.532621]	</s> [-3.157384]	buck [-5.839068]	indemnify [-5.727227]	</s> [-2.947842]	buck [-5.819706]	decoy [-4.920663]	</s> [-3.708259]	buck [-5.905972]	swollen [-4.523550]	</s> [-3.043695]	overthrow [-5.394564]	help [-5.689519]	</s> [-3.018106]	penance [-5.862327]	blackjack [-6.227754]	</s> [-3.231300]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 69 loop [-6.189151]	sewer [-5.484363]	</s> [-3.465734]	loop [-5.680720]	needy [-5.325217]	</s> [-3.331022]	dead [-5.818794]	revolutionise [-5.569647]	</s> [-2.740026]	dead [-5.821784]	assure [-5.336265]	</s> [-2.802046]	dead [-5.811341]	acrobatic [-5.483277]	</s> [-3.271806]	dead [-5.803508]	fair [-4.530894]	</s> [-2.637404]	freight [-6.107265]	endow [-5.525194]	</s> [-2.514953]	freight [-6.153690]	avenge [-5.575944]	</s> [-2.771818]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 61 deny [-6.092999]	orange [-5.357556]	</s> [-3.343425]	deny [-5.709889]	esquire [-5.041796]	</s> [-0.776070]	deny [-5.699361]	exile [-5.085665]	</s> [-3.559026]	propagandise [-5.811215]	weep [-6.135273]	</s> [-3.127015]	propagandise [-5.786434]	bubbly [-5.976274]	</s> [-2.814020]	propagandise [-5.792237]	acquaint [-5.093308]	</s> [-2.375632]	pilfer [-5.228659]	research [-5.489796]	</s> [-2.994029]	pilfer [-5.288875]	swollen [-4.970335]	</s> [-2.987194]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 57 nourish [-6.395583]	abandoned [-5.742532]	</s> [-1.655603]	nourish [-5.843280]	overdraw [-4.905349]	</s> [-2.649830]	pointed [-5.579275]	acquaint [-4.799159]	</s> [-2.423573]	pointed [-5.579144]	assign [-6.014592]	</s> [-2.899865]	pointed [-5.513711]	clench [-5.617248]	</s> [-3.279397]	pointed [-5.621801]	grey [-5.963388]	</s> [-2.132006]	pointed [-5.648395]	cook [-6.236251]	</s> [-3.237756]	pointed [-5.676454]	boast [-5.951803]	</s> [-2.313993]
