2025-01-21 14:58:34 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:58:34 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-21 14:58:34 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1_permutation/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 14:58:38 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-21 14:58:38 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1_permutation/3-dataset/valid
2025-01-21 14:58:38 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1_permutation/3-dataset valid 324 examples
2025-01-21 14:58:38 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 14:58:38 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 14:58:38 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 14:58:38 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 323 engineering [-6.339383]	. [-1.649535]	</s> [-0.000023]	official [-5.759335]	painting [-7.431878]	-s [-1.540735]	. [-0.537386]	</s> [-0.000018]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 228 -ed [-1.610772]	. [-0.477478]	</s> [-0.000031]	happy-go-lucky [-5.744036]	belt [-5.287264]	come [-5.415249]	-s [-2.172171]	office [-7.891935]	. [-1.933902]	</s> [-0.000014]	crack [-7.069290]	ginger [-5.957649]	-ad [-1.704939]	. [-0.513154]	</s> [-0.000015]	darling [-5.786786]	broad [-6.304673]	book [-9.161837]	inconvenience [-6.040218]	-se [-1.577661]	. [-0.364220]	</s> [-0.000023]	wordy [-5.536815]	blank [-6.237002]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 185 </s> [-0.002201]	distant [-6.474337]	recipe [-6.298904]	signature [-10.096784]	-s [-1.379922]	violent [-7.152719]	dutiful [-10.956686]	time [-6.665335]	disrespect [-6.254628]	-el [-1.828110]	distant [-7.483787]	boat [-6.167790]	-s [-1.383630]	. [-0.562364]	</s> [-0.000033]	green [-8.281609]	gather [-5.596962]	individualise [-7.805223]	-se [-1.861508]	. [-0.378907]	</s> [-0.000035]	nose [-6.648699]	-s [-1.448185]	. [-0.506097]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 75 -s [-1.266179]	. [-0.752089]	</s> [-0.000030]	horrible [-6.344807]	fact [-5.802171]	underwritten [-8.152512]	-ed [-1.981138]	humongous [-8.410612]	menu [-5.155222]	. [-1.559976]	</s> [-0.000026]	decimal [-7.256598]	opposite [-6.179744]	capitalise [-7.509946]	-se [-1.407071]	. [-0.426182]	</s> [-0.000025]	stretch [-6.835003]	revitalise [-6.078630]	-ed [-2.097833]	. [-0.541791]	</s> [-0.000031]	belt [-6.333569]	jeopardize [-6.385082]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.002201]	enchanting [-6.299989]	run [-5.121125]	spectacular [-11.058300]	join [-6.264842]	-s [-1.344790]	run [-8.580748]	-ed [-1.485671]	. [-0.609729]	</s> [-0.000019]	corny [-5.854577]	advice [-6.381841]	-ed [-1.592065]	population [-7.535110]	. [-1.757681]	</s> [-0.000021]	massive [-7.114900]	room [-5.457037]	-s [-1.507375]	. [-0.525746]	</s> [-0.000030]	conscious [-7.933002]	cell [-5.949686]	pressurize [-5.784141]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 94 -ed [-1.006814]	. [-0.215595]	</s> [-0.000021]	immaculate [-5.946716]	opening [-5.517429]	-ed [-1.344084]	. [-0.509659]	</s> [-0.000013]	science [-6.703472]	introvert [-6.434932]	-ing [-1.884299]	future [-8.797147]	rock [-8.916996]	vapid [-7.816869]	book [-5.374577]	. [-1.711748]	</s> [-0.000017]	gather [-6.493254]	wide-eyed [-8.589787]	objective [-5.820618]	misconduct [-6.392098]	-el [-1.914092]	. [-0.298239]	</s> [-0.000023]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 144 hairy [-7.468553]	secret [-6.600242]	. [-1.497304]	</s> [-0.000033]	direct [-5.972737]	public [-5.619391]	-ed [-1.355988]	. [-0.494504]	</s> [-0.000027]	canine [-8.896437]	clock [-6.354263]	inconvenience [-5.781382]	-ed [-2.146759]	adored [-7.993081]	classroom [-6.776472]	. [-1.717097]	</s> [-0.000025]	authorized [-5.579075]	bend [-5.743724]	headquarter [-6.250624]	-ing [-1.810828]	bubbly [-7.980429]	phone [-7.116832]	commercialize [-6.096242]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 105 oily [-7.759880]	effort [-6.833318]	-ed [-1.058572]	. [-0.543182]	</s> [-0.000041]	introduction [-6.878161]	-s [-1.506027]	. [-0.500028]	</s> [-0.000024]	rich [-6.622006]	slap [-6.947540]	-se [-1.879237]	. [-0.389494]	</s> [-0.000031]	kindly [-5.556892]	tear [-5.793579]	apprehend [-7.255826]	-ing [-1.536115]	lip [-7.957315]	. [-1.471581]	</s> [-0.000046]	wedding [-6.662649]	folk [-5.837296]	-ed [-2.052547]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 4 opening [-5.652940]	weasel [-8.728114]	-el [-1.943750]	. [-0.802837]	</s> [-0.000033]	music [-6.586522]	bump [-6.336681]	-el [-1.925585]	. [-0.344391]	</s> [-0.000030]	boring [-5.801651]	philosophy [-5.819215]	misconduct [-6.400753]	-ed [-1.877192]	. [-0.524575]	</s> [-0.000023]	pleasant [-6.115205]	play [-6.259582]	sound [-6.096106]	-s [-1.795140]	front [-6.875510]	sparkling [-5.761044]	present [-6.155035]	wheelbarrow [-5.638187]
