2025-01-20 18:26:12 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:26:37 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/0-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/incorrect_0-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-20 18:26:37 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-20 18:26:37 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3_permutation/0-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-20 18:26:38 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-20 18:26:39 | INFO | fairseq.data.data_utils | loaded 721 examples from: data-bin/gn_grammarexp3_permutation/incorrect_0-dataset/test
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3_permutation/incorrect_0-dataset test 91 examples
2025-01-20 18:26:39 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-20 18:26:39 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-20 18:26:39 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 18:26:39 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 90 scummy [-5.509487]	outsell [-11.190273]	</s> [-1.217679]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 12 sanctify [-6.026200]	forgo [-10.342878]	</s> [-2.560944]	sanctify [-5.768193]	exploiter [-10.934606]	</s> [-2.254693]	sanctify [-5.782464]	gaol [-11.507035]	</s> [-2.644815]	sanctify [-5.889483]	expel [-10.773791]	</s> [-2.699337]	sanctify [-5.852754]	snigger [-9.913221]	</s> [-2.302265]	sanctify [-5.851593]	impeccable [-10.748680]	</s> [-2.242298]	ironclad [-6.040251]	boast [-11.348101]	</s> [-2.908485]	ironclad [-6.004299]	boost [-10.384781]	</s> [-2.668315]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 27 babble [-5.770462]	hefty [-11.293683]	</s> [-2.002194]	babble [-5.851028]	shrine [-10.273627]	</s> [-1.761425]	babble [-5.938540]	seethe [-10.726683]	</s> [-1.612431]	understated [-6.248986]	slash [-11.181419]	</s> [-1.108373]	understated [-6.181483]	chump [-10.687844]	</s> [-1.241133]	understated [-6.222857]	grey [-11.471924]	</s> [-1.319849]	understated [-6.076927]	implode [-11.502184]	</s> [-1.581504]	math [-5.573337]	drivel [-10.640562]	</s> [-1.291532]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 3 return [-6.181206]	trowel [-10.573727]	</s> [-1.414141]	glistening [-5.895717]	exploiter [-11.186817]	</s> [-1.713070]	glistening [-5.780419]	wainscot [-10.429572]	</s> [-1.906881]	glistening [-5.826958]	deride [-10.525078]	</s> [-2.844680]	cannonade [-5.662493]	question [-10.843657]	</s> [-2.291323]	worsen [-6.189500]	unfinished [-10.302431]	</s> [-1.810633]	worsen [-6.212560]	windlass [-11.299734]	</s> [-2.402264]	benefit [-6.439609]	carefree [-10.589906]	</s> [-2.075358]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 14 pillage [-6.200073]	wainscot [-10.874632]	</s> [-2.525943]	pillage [-6.008356]	slip [-9.489827]	</s> [-2.304099]	pillage [-6.068726]	assign [-10.887534]	</s> [-2.380344]	pillage [-6.173923]	rubbish [-9.950093]	</s> [-1.569608]	misconceive [-5.757275]	winnow [-10.884974]	</s> [-1.915899]	misconceive [-5.747295]	resist [-10.060575]	</s> [-2.396127]	misconceive [-5.750193]	esquire [-9.973161]	</s> [-1.906965]	misconceive [-5.750182]	counterattack [-10.690644]	</s> [-2.154049]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 72 reload [-6.559375]	stretch [-11.698089]	</s> [-2.735875]	reload [-6.405106]	fist [-10.733091]	</s> [-3.340403]	distemper [-5.956635]	pillory [-10.990362]	</s> [-2.703757]	distemper [-6.094229]	exile [-10.280100]	</s> [-2.251225]	distemper [-6.072000]	carefree [-10.815525]	</s> [-3.174045]	distemper [-6.191919]	garner [-9.498838]	</s> [-2.207979]	stript [-6.690131]	moulder [-10.823899]	</s> [-3.105552]	stript [-6.692844]	distaste [-10.443485]	</s> [-2.259497]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 22 flesh [-5.997323]	taxi [-10.334901]	</s> [-2.151707]	deserted [-5.722007]	distaste [-9.933336]	</s> [-2.080051]	deserted [-5.799095]	indemnify [-10.203754]	</s> [-1.991178]	aline [-6.281159]	engorge [-11.012399]	</s> [-1.746296]	aline [-6.296450]	backhand [-11.450570]	</s> [-1.927434]	aline [-6.289911]	solid [-11.839112]	</s> [-2.342507]	aline [-6.301232]	inform [-11.278063]	</s> [-2.974357]	tassel [-6.323946]	gimme [-11.558988]	</s> [-2.369665]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 33 pilot [-5.609666]	okay [-10.835214]	</s> [-3.160671]	pilot [-5.684038]	pedal [-9.755555]	</s> [-2.417924]	pilot [-5.634069]	discredit [-10.522764]	</s> [-2.781113]	pilot [-5.739419]	checker [-10.216841]	</s> [-2.219172]	pilot [-5.722564]	quell [-10.745765]	</s> [-2.208462]	pilot [-5.755507]	heave [-9.687046]	</s> [-2.148866]	pilot [-5.764699]	expel [-10.729074]	</s> [-2.476132]	render [-6.170860]	murder [-9.856428]	</s> [-1.939177]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 83 yeast [-5.670928]	boost [-10.230461]	</s> [-2.526819]	yeast [-5.515849]	stretch [-10.612344]	</s> [-2.251976]	yeast [-5.550210]	implode [-11.083231]	</s> [-1.967851]	kickback [-6.371487]	rubbish [-10.098177]	</s> [-1.507195]	kickback [-6.264218]	windlass [-11.316422]	</s> [-2.667529]	kickback [-6.365393]	comparison [-9.887547]	</s> [-1.984566]	kickback [-6.433795]	dummy [-10.924575]	</s> [-2.655706]	adjust [-6.077588]	distaste [-9.806714]	</s> [-1.676463]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 54 champion [-5.751679]	fume [-9.942275]	</s> [-3.330614]	champion [-5.712067]	wainscot [-11.117493]	</s> [-2.826316]	couple [-5.237313]	sewer [-10.845141]	</s> [-1.367437]	juggle [-5.476297]	overhear [-10.831451]	</s> [-1.331475]	juggle [-5.475908]	smock [-10.812865]	</s> [-1.825090]	juggle [-5.533933]	hospitable [-9.932528]	</s> [-0.966040]	juggle [-5.632213]	disguised [-10.628582]	</s> [-1.365374]	polka [-6.226480]	unusual [-9.673651]	</s> [-1.209942]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 45 suck [-5.879814]	file [-10.621499]	</s> [-4.279044]	space [-5.967842]	wooden [-11.026040]	</s> [-3.543421]	space [-6.076904]	boost [-10.422382]	</s> [-2.008326]	space [-5.970436]	fair [-11.296429]	</s> [-1.896356]	space [-5.980015]	sepulcher [-10.714545]	</s> [-1.853202]	flag [-5.794523]	hospitable [-10.232252]	</s> [-1.093706]	flag [-5.750452]	swallow [-10.780821]	</s> [-1.515520]	flag [-5.761825]	exploiter [-10.690173]	</s> [-1.473117]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 36 rent [-5.683356]	balance [-11.026195]	</s> [-1.399940]	rent [-5.480973]	research [-11.248599]	</s> [-1.127443]	sniffle [-5.926752]	shrine [-9.789230]	</s> [-0.836670]	sniffle [-5.962164]	revolutionise [-10.320721]	</s> [-1.157398]	sniffle [-6.067482]	file [-10.205886]	</s> [-1.442906]	sniffle [-6.108926]	hefty [-10.285770]	</s> [-1.457171]	reenforce [-5.636430]	distorted [-10.330273]	</s> [-1.313708]	reenforce [-5.576374]	overextend [-11.102081]	</s> [-1.464566]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 19 gasp [-6.067256]	expel [-9.596718]	</s> [-1.321892]	flicker [-5.831817]	inform [-10.057041]	</s> [-1.359639]	flicker [-5.683723]	blackjack [-9.708395]	</s> [-0.955220]	flicker [-5.698069]	checker [-9.329361]	</s> [-1.013183]	wheel [-6.228929]	trowel [-9.576581]	</s> [-0.922957]	wheel [-6.353687]	grouch [-9.751771]	</s> [-1.216787]	wheel [-6.266588]	scour [-10.427711]	</s> [-1.494234]	wheel [-6.309919]	hospitable [-9.285718]	</s> [-0.942158]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 62 conjure [-6.772967]	boost [-10.882965]	</s> [-2.316734]	conjure [-6.400030]	storm [-10.874048]	</s> [-2.261214]	intrust [-5.966137]	swum [-11.295264]	</s> [-1.527575]	intrust [-6.015387]	percentage [-10.113219]	</s> [-1.306993]	intrust [-6.086069]	foal [-11.021439]	</s> [-1.635742]	intrust [-6.176222]	counterattack [-10.077052]	</s> [-1.706858]	nourish [-5.966758]	premise [-11.605635]	</s> [-1.136840]	nourish [-5.947775]	manufacturer [-11.421452]	</s> [-1.623725]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 5 misdid [-6.515138]	trip [-9.693260]	</s> [-1.409610]	guard [-5.722538]	afraid [-11.160350]	</s> [-1.717947]	guard [-5.652262]	rewarding [-10.311069]	</s> [-1.404034]	jounce [-5.942272]	swollen [-10.843609]	</s> [-1.873309]	jounce [-5.946654]	wooden [-10.668880]	</s> [-1.992616]	bathroom [-5.602432]	apply [-10.114994]	</s> [-2.066420]	bathroom [-5.611082]	bulwark [-10.795373]	</s> [-1.395595]	bathroom [-5.628695]	fist [-9.968530]	</s> [-1.608930]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 7 drowse [-6.618627]	avenge [-11.079470]	</s> [-1.048529]	drowse [-6.506265]	heave [-10.582587]	</s> [-1.664795]	drowse [-6.423042]	discredit [-10.998904]	</s> [-2.009484]	drowse [-6.473614]	clench [-10.663855]	</s> [-2.126866]	drowse [-6.432708]	delay [-10.405750]	</s> [-2.060312]	drowse [-6.481939]	pungent [-10.762280]	</s> [-1.877622]	pure [-6.060403]	poised [-11.239208]	</s> [-2.307842]	pure [-5.991918]	question [-10.518944]	</s> [-2.046306]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 89 convoy [-5.816954]	forgo [-9.584455]	</s> [-1.930227]	convoy [-5.664861]	disoblige [-10.010075]	</s> [-2.371446]	convoy [-5.655325]	north [-10.523262]	</s> [-2.046370]	convoy [-5.599442]	frost [-10.472172]	</s> [-1.681093]	scummy [-6.097156]	pair [-10.657308]	</s> [-1.568920]	scummy [-6.030803]	proud [-10.336170]	</s> [-1.740475]	scummy [-6.017485]	overextend [-11.491488]	</s> [-2.092768]	scummy [-5.997474]	bubbly [-11.128635]	</s> [-1.362654]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 6 bathroom [-5.152603]	esquire [-9.260811]	</s> [-1.552117]	bathroom [-5.424381]	leap [-10.622899]	</s> [-1.414920]	bathroom [-5.518126]	confirm [-10.353118]	</s> [-1.859904]	scaffold [-6.517992]	shrine [-10.211024]	</s> [-1.398986]	scaffold [-6.443235]	foal [-11.224451]	</s> [-1.571393]	scaffold [-6.496778]	swum [-11.141043]	</s> [-1.689877]	scaffold [-6.513270]	abandoned [-10.713259]	</s> [-1.240831]	drowse [-6.370174]	hefty [-11.380854]	</s> [-1.759348]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 47 sheen [-6.614705]	taxi [-11.042191]	</s> [-2.569689]	sheen [-6.290479]	rehash [-11.499736]	</s> [-2.990380]	sheen [-6.307117]	sprout [-10.973103]	</s> [-2.823728]	sheen [-6.369482]	main [-10.606380]	</s> [-2.637897]	signalise [-6.060405]	choice [-10.956264]	</s> [-1.837312]	unpack [-6.171990]	sepulcher [-10.733199]	</s> [-2.532527]	unpack [-6.207168]	boost [-10.603345]	</s> [-3.190885]	succumb [-5.760447]	govern [-10.300437]	</s> [-1.591608]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 28 math [-5.520303]	lush [-11.168981]	</s> [-1.562689]	math [-5.668822]	winnow [-10.461653]	</s> [-1.103754]	honored [-5.891006]	okay [-10.845951]	</s> [-1.190685]	honored [-6.015131]	charcoal [-10.120790]	</s> [-2.057986]	honored [-5.995989]	comparison [-9.567824]	</s> [-1.355777]	honored [-6.051291]	winnow [-9.917965]	</s> [-1.376773]	reconnoiter [-5.630320]	confirm [-10.307194]	</s> [-1.996376]	reconnoiter [-5.534957]	horror [-9.757360]	</s> [-1.905973]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 42 sown [-6.601658]	snooker [-10.761465]	</s> [-1.694054]	sown [-6.334661]	confirm [-11.194837]	</s> [-2.891481]	sown [-6.253482]	mutter [-12.093847]	</s> [-2.176451]	sown [-6.333959]	carefree [-10.872622]	</s> [-2.409364]	sown [-6.309719]	overextend [-11.296656]	</s> [-2.144785]	sown [-6.378326]	esquire [-10.306282]	</s> [-1.678560]	digress [-5.870678]	apply [-11.208200]	</s> [-2.407598]	digress [-5.810709]	travesty [-10.990540]	</s> [-1.838404]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 76 priority [-5.916633]	esquire [-10.556174]	</s> [-1.819150]	priority [-6.002727]	overhear [-11.733221]	</s> [-1.946355]	priority [-5.988166]	sepulcher [-11.165338]	</s> [-2.021789]	keen [-6.582354]	chump [-9.397192]	</s> [-1.471517]	keen [-6.515590]	clench [-9.882196]	</s> [-2.508438]	keen [-6.588539]	euphoric [-10.182247]	</s> [-2.608286]	keen [-6.519517]	delay [-9.621246]	</s> [-2.578377]	keen [-6.530185]	vision [-9.536214]	</s> [-1.478578]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 1 ford [-6.412505]	vintage [-11.067858]	</s> [-2.847596]	ford [-6.102839]	tomcat [-11.260425]	</s> [-2.266643]	ford [-5.977198]	turtle [-10.567604]	</s> [-1.570605]	hear [-5.600864]	drivel [-9.770613]	</s> [-1.455608]	hear [-5.599755]	taxi [-10.169183]	</s> [-1.218652]	hear [-5.659397]	sepulcher [-9.887074]	</s> [-1.628156]	overlap [-6.209402]	trowel [-10.828060]	</s> [-1.207709]	overlap [-6.188360]	dabble [-10.288432]	</s> [-1.335128]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 87 factor [-6.274087]	poised [-11.033579]	</s> [-2.211267]	snowshoe [-5.790200]	drivel [-10.599110]	</s> [-1.459727]	snowshoe [-5.693758]	burglarise [-10.700506]	</s> [-1.346163]	snowshoe [-5.800290]	seethe [-10.899347]	</s> [-1.268489]	snowshoe [-5.777005]	distorted [-10.132832]	</s> [-1.120793]	pore [-6.044343]	hurl [-9.881048]	</s> [-0.931540]	emergency [-6.431895]	resist [-10.312248]	</s> [-1.454860]	emergency [-6.403415]	baffle [-10.781024]	</s> [-1.452324]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 4 benefit [-6.465360]	orange [-9.965734]	</s> [-1.623103]	benefit [-6.560480]	gloat [-9.806184]	</s> [-1.472438]	renege [-6.318337]	scum [-10.502272]	</s> [-1.722311]	renege [-6.370804]	endow [-11.048307]	</s> [-2.294939]	renege [-6.320839]	taxi [-10.993631]	</s> [-1.320430]	renege [-6.377215]	rewarding [-10.296463]	</s> [-1.528585]	renege [-6.358251]	staple [-11.401464]	</s> [-1.265135]	misdid [-5.987067]	travesty [-10.690148]	</s> [-1.417600]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 29 reconnoiter [-5.239747]	avenge [-10.055319]	</s> [-1.044296]	reconnoiter [-5.443214]	mould [-9.135490]	</s> [-1.477332]	reconnoiter [-5.371120]	weep [-9.178373]	</s> [-1.211448]	resident [-6.044378]	unfinished [-10.213432]	</s> [-1.550591]	resident [-6.101222]	acquaint [-10.694852]	</s> [-1.665392]	resident [-6.233445]	pettifog [-10.747171]	</s> [-1.514602]	resident [-6.223485]	lamb [-11.394219]	</s> [-1.635588]	image [-6.074033]	forgo [-9.165604]	</s> [-1.323321]
