2025-01-21 06:17:38 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 06:17:38 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 06:17:38 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3_permutation/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 06:17:42 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3_permutation/2-dataset/valid
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3_permutation/2-dataset valid 157 examples
2025-01-21 06:17:42 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 06:17:42 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 06:17:42 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 06:17:42 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 156 saddle [-8.207487]	</s> [-0.002115]	convoy [-6.016545]	hollow [-7.518262]	stash [-7.805845]	</s> [-0.000958]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 50 emit [-6.650801]	guillotine [-6.008240]	</s> [-0.002312]	control [-9.233669]	braise [-5.961010]	</s> [-0.001468]	sniffle [-5.957305]	an [-2.582704]	murder [-6.143435]	</s> [-1.281622]	paddle [-5.621237]	his [-2.485508]	appoint [-7.526171]	uncoil [-5.953170]	</s> [-0.001022]	a [-3.232338]	winnow [-6.505424]	attribute [-6.954952]	overpay [-6.182750]	</s> [-0.001106]	catcall [-6.081140]	her [-2.572208]	exploiter [-6.577864]	recommend [-6.030788]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.016857]	unpack [-5.791754]	my [-2.937223]	sconce [-8.000601]	</s> [-1.228385]	emergency [-5.636790]	stale [-7.407001]	example [-5.377604]	</s> [-0.001961]	a [-3.292581]	tariff [-7.191310]	</s> [-0.001130]	one [-3.531408]	poised [-5.759288]	slue [-6.953986]	</s> [-0.001739]	stride [-6.065264]	shoe [-8.464277]	</s> [-0.001059]	one [-3.509884]	allay [-7.374545]	</s> [-0.930555]	foolhardy [-5.949058]	assist [-8.514321]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 29 </s> [-1.376914]	deny [-5.661324]	shrove [-6.917120]	ornament [-6.280903]	</s> [-0.000775]	his [-3.691211]	birch [-5.740901]	overexpose [-5.539944]	</s> [-0.000905]	repeat [-5.943388]	one [-2.641749]	apply [-5.300243]	</s> [-1.011205]	his [-3.545418]	impeccable [-5.261397]	crackle [-6.823820]	</s> [-0.205286]	jewel [-5.594028]	tantalise [-8.738442]	</s> [-0.813209]	one [-3.530046]	seethe [-5.381747]	spake [-6.692922]	horse [-5.837902]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 1 emergency [-8.518565]	an [-2.336464]	</s> [-3.332619]	gallivant [-5.900294]	one [-2.788324]	revert [-9.006104]	</s> [-0.000778]	my [-2.957218]	lush [-5.039381]	rich [-6.676604]	chin [-5.477046]	</s> [-0.002103]	region [-5.585524]	one [-2.576189]	cart [-8.280637]	saddle [-6.162551]	</s> [-0.000886]	jabber [-9.194746]	cloak [-6.282272]	</s> [-0.000905]	substitute [-5.983471]	dank [-2.521925]	wooden [-6.122777]	revert [-5.805298]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 140 intrust [-7.774939]	your [-3.343410]	grab [-6.591426]	</s> [-0.388159]	my [-2.696713]	gush [-6.621990]	</s> [-0.418721]	unpick [-6.057312]	his [-2.711565]	</s> [-2.948030]	this [-3.121976]	windlass [-5.462065]	envious [-6.018152]	</s> [-0.393628]	render [-6.196474]	an [-2.747255]	surprised [-7.773868]	</s> [-0.000602]	hunch [-5.911724]	assistant [-6.731841]	</s> [-0.480645]	ford [-6.337796]	her [-2.576919]	drench [-6.942040]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 16 ignore [-7.476213]	souse [-8.861385]	interview [-5.873674]	</s> [-0.001224]	hoist [-6.389248]	dank [-2.274607]	research [-5.232344]	stilt [-6.532592]	</s> [-0.300239]	pure [-5.532006]	stale [-7.442829]	</s> [-0.210037]	remember [-5.698945]	the [-3.264314]	thrill [-6.689159]	</s> [-0.206637]	discommode [-5.480604]	overexpose [-7.881814]	</s> [-0.000502]	this [-3.488382]	poised [-5.798173]	syringe [-6.663017]	</s> [-0.000850]	nourish [-5.645159]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 3 bulk [-6.158083]	</s> [-0.696993]	surf [-5.328081]	embarrassed [-7.105962]	boil [-6.492538]	</s> [-0.001092]	your [-3.493274]	inform [-5.463581]	repair [-7.966446]	</s> [-0.312290]	his [-3.537072]	condense [-6.867966]	</s> [-0.762317]	reopen [-6.209804]	dank [-2.404177]	probable [-7.044885]	jumbo [-6.095645]	</s> [-0.001082]	pure [-5.292845]	the [-2.633044]	masquerade [-7.335392]	overpay [-7.110273]	</s> [-0.000944]	resident [-5.868263]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 150 the [-2.304208]	grab [-6.474894]	typewrite [-6.731110]	</s> [-0.001708]	unpack [-5.690237]	this [-2.483885]	shrove [-6.789137]	</s> [-0.599485]	argue [-6.015844]	this [-2.680113]	resist [-5.431285]	masquerade [-6.987066]	</s> [-0.288750]	sync [-8.877386]	couch [-7.538922]	</s> [-0.000565]	her [-3.336485]	pettifog [-5.767747]	</s> [-0.968878]	hear [-5.967809]	tall [-9.084221]	</s> [-0.000588]	an [-3.228031]	jackknife [-8.372482]
