2025-01-21 20:17:15 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:17:15 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 20:17:15 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 20:17:16 | INFO | fairseq.data.data_utils | loaded 771 examples from: data-bin/gn_grammarexp1/correct_5-dataset/test
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/correct_5-dataset test 97 examples
2025-01-21 20:17:16 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 20:17:16 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 20:17:16 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 20:17:16 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 96 outcrop [-5.225720]	dramatic [-7.139855]	</s> [-3.132106]	outcrop [-5.288179]	clatter [-6.234905]	</s> [-2.238410]	outcrop [-5.335341]	recover [-5.963672]	</s> [-1.453029]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 14 protest [-5.536674]	half [-7.422340]	</s> [-2.330216]	protest [-5.283794]	toss [-8.089989]	</s> [-2.384433]	protest [-5.370677]	somewhere [-7.616665]	</s> [-2.528290]	protest [-5.444139]	state [-6.824139]	</s> [-2.088288]	protest [-5.465007]	host [-6.847577]	</s> [-2.900461]	chest [-6.108004]	practical [-5.796004]	</s> [-1.971833]	chest [-6.158635]	load [-5.976696]	</s> [-1.796354]	chest [-6.040062]	cool [-6.268887]	</s> [-2.940526]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 29 envisage [-5.709197]	sortie [-6.327976]	</s> [-2.803263]	vapour [-5.627389]	calculating [-6.697574]	</s> [-2.496052]	vapour [-5.483306]	reconnect [-6.261487]	</s> [-2.113692]	vapour [-5.469143]	angry [-6.317532]	</s> [-2.207859]	vapour [-5.561738]	feather [-5.786636]	</s> [-1.664618]	diagnose [-6.308569]	sidestep [-6.290110]	</s> [-2.076516]	diagnose [-6.279070]	deface [-6.358482]	</s> [-1.820010]	diagnose [-6.326624]	snowball [-5.891396]	</s> [-2.067875]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 6 stain [-6.203119]	stride [-6.326303]	</s> [-1.801095]	stain [-5.735457]	reconnect [-5.652676]	</s> [-1.720734]	stain [-5.666810]	tank [-6.974618]	</s> [-1.615662]	fishing [-5.388712]	blend [-5.519007]	</s> [-1.728525]	fishing [-5.270083]	clatter [-6.370917]	</s> [-1.998245]	fishing [-5.319239]	discontinue [-6.500508]	</s> [-1.385536]	tragic [-5.534483]	neglect [-5.962978]	</s> [-1.212910]	tragic [-5.512492]	highway [-5.606915]	</s> [-1.612862]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 16 umpire [-4.368091]	liquid [-7.715322]	</s> [-2.353447]	umpire [-5.553007]	noose [-6.011934]	</s> [-1.826382]	umpire [-5.513612]	riposte [-6.925543]	</s> [-1.431513]	umpire [-5.615585]	angry [-6.058822]	</s> [-2.340945]	umpire [-5.526420]	load [-5.574334]	</s> [-2.445184]	umpire [-5.492080]	redress [-6.295035]	</s> [-1.304147]	carry [-5.508272]	wonderful [-5.979695]	</s> [-1.855347]	carry [-5.511536]	redress [-6.773422]	</s> [-1.989836]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 77 pervade [-6.029070]	anthologise [-7.033918]	</s> [-2.526012]	pervade [-6.041942]	retouch [-6.339020]	</s> [-1.556446]	pervade [-5.795899]	toss [-6.908271]	</s> [-2.655087]	berth [-5.906484]	rampart [-6.580997]	</s> [-2.242098]	berth [-5.802697]	highway [-5.813036]	</s> [-2.323503]	berth [-5.910907]	stomp [-7.126361]	</s> [-2.493140]	loosest [-5.997450]	beagle [-5.386768]	</s> [-2.028028]	loosest [-5.968171]	spiffy [-5.804970]	</s> [-2.535864]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 24 treasured [-5.862627]	invert [-9.250023]	</s> [-2.917592]	dishonor [-5.518852]	tell [-7.265465]	</s> [-1.636907]	dishonor [-5.516110]	stable [-6.828940]	</s> [-2.777411]	spark [-5.403872]	transition [-6.677278]	</s> [-2.204352]	spark [-5.347617]	bluster [-6.240968]	</s> [-1.975044]	spark [-5.317006]	tong [-6.056218]	</s> [-2.348378]	spark [-5.379511]	dovetail [-5.749084]	</s> [-0.980860]	spark [-5.381654]	stencil [-4.773585]	</s> [-2.040864]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 35 snivel [-5.352943]	flock [-7.250564]	</s> [-2.424112]	dodder [-5.277493]	super [-7.145028]	</s> [-2.293812]	dodder [-5.207019]	transportation [-5.886544]	</s> [-2.936727]	dodder [-5.201254]	decode [-5.907011]	</s> [-1.759693]	dodder [-5.211312]	underfeed [-6.404571]	</s> [-2.075391]	dodder [-5.087389]	tank [-6.238034]	</s> [-1.565352]	dodder [-5.196814]	romance [-5.216625]	</s> [-1.797422]	dodder [-5.155131]	closest [-4.846454]	</s> [-1.787441]
