2025-01-22 04:27:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:27:11 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-22 04:27:11 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 04:27:15 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-22 04:27:15 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1/6-dataset/valid
2025-01-22 04:27:15 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1/6-dataset valid 322 examples
2025-01-22 04:27:15 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 04:27:15 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 04:27:15 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 04:27:15 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 321 estimate [-5.779687]	number [-5.086584]	. [-0.496524]	</s> [-0.000233]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 223 tasty [-8.414136]	sneeze [-5.476336]	. [-0.383689]	</s> [-0.000508]	your [-2.509439]	tone [-5.769578]	webbed [-8.523283]	painting [-6.002772]	mellow [-8.472395]	gather [-5.852212]	modern [-9.053946]	contract [-6.600362]	portly [-6.459917]	interchange [-5.422683]	. [-0.519028]	</s> [-0.000247]	curve [-7.123983]	stanchion [-5.225771]	. [-0.685068]	</s> [-0.000208]	school [-7.087779]	hero [-5.205750]	the [-3.845921]	incident [-5.232806]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 181 enthusiasm [-5.917048]	. [-1.327813]	</s> [-0.000527]	your [-2.509272]	pie [-6.205825]	pristine [-6.728232]	stand [-4.559628]	. [-0.452858]	</s> [-0.000221]	your [-2.633578]	care [-5.863913]	capitalize [-7.063951]	lopsided [-9.201635]	currency [-6.056853]	. [-1.499089]	</s> [-0.000255]	this [-2.660436]	road [-5.769795]	slaughter [-5.303255]	same [-9.269844]	charge [-5.358335]	mild [-6.301610]	stand [-4.360973]	my [-4.103764]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 73 . [-1.304690]	</s> [-0.000618]	a [-2.872578]	professor [-5.580005]	motionless [-6.284720]	demagnetise [-5.109869]	. [-0.493331]	</s> [-0.000171]	webbed [-7.253222]	hunt [-5.898267]	light [-6.208268]	privilege [-5.397116]	responsible [-9.122363]	crazy [-9.387299]	. [-2.434923]	</s> [-0.000192]	blank [-6.715126]	sweet [-8.717641]	comprehend [-6.397305]	kind [-9.430162]	poem [-5.598683]	. [-2.342348]	</s> [-0.000316]	one [-2.678581]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 26 crash [-5.412178]	unrealistic [-9.997695]	jump [-6.399368]	stable [-6.359807]	slenderize [-6.318040]	. [-0.285370]	</s> [-0.000563]	an [-2.404630]	mistake [-5.635697]	racketeer [-5.392284]	telephone [-9.012606]	. [-2.166316]	</s> [-0.000216]	professional [-6.779231]	blaspheme [-5.626353]	. [-0.565045]	</s> [-0.000265]	back [-7.439248]	slenderize [-8.241845]	idle [-7.519519]	hello [-6.138101]	. [-2.192038]	</s> [-0.000344]	red [-6.950155]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 92 many [-7.778460]	hero [-5.725396]	square [-8.362314]	dependable [-7.921975]	clock [-6.296404]	mild [-6.127304]	claw [-6.959933]	moment [-8.296594]	. [-1.199713]	</s> [-0.000467]	the [-2.648277]	boot [-5.320526]	intellectualize [-5.026145]	internet [-8.621785]	tense [-6.740141]	intercede [-5.180150]	. [-0.627657]	</s> [-0.000312]	your [-2.588578]	safe [-6.198619]	criticise [-5.477880]	bread [-8.554083]	appropriate [-6.553206]	institutionalise [-6.249935]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 140 . [-1.698447]	</s> [-0.000875]	clerk [-6.137190]	sentimental [-6.217898]	blackguard [-5.235657]	pleasure [-10.161084]	weasel [-5.484758]	. [-0.458413]	</s> [-0.000206]	my [-2.854317]	split [-5.914622]	flashy [-6.418457]	key [-5.298548]	. [-0.587710]	</s> [-0.000342]	skin [-7.188424]	shabby [-7.173920]	smooth [-5.374851]	. [-0.589507]	</s> [-0.000471]	hundred [-2.526586]	tear [-5.682817]	apologize [-5.419977]	this [-5.006217]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 103 election [-5.008675]	uneven [-6.008746]	stand [-4.542141]	. [-0.383736]	</s> [-0.000168]	one [-2.735700]	code [-5.650407]	uneven [-6.283893]	stand [-4.579237]	supportive [-7.336228]	an [-3.250539]	fun [-6.103525]	helpless [-6.361736]	power [-4.871959]	stiff [-7.475574]	analysis [-5.540965]	. [-1.932481]	</s> [-0.000179]	gloomy [-7.202635]	actor [-6.466005]	standard [-6.146158]	overcharge [-5.517300]	subtle [-7.167981]	rectangular [-8.757969]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 4 hundred [-3.428385]	grandmother [-5.697248]	. [-1.906133]	</s> [-0.000568]	the [-2.735096]	skin [-6.047692]	comprehend [-6.162744]	noted [-8.043458]	reading [-5.532351]	. [-3.105654]	</s> [-0.000200]	disloyal [-9.088326]	office [-6.491183]	quixotic [-6.328779]	pull [-6.068735]	examination [-9.384408]	. [-2.133950]	</s> [-0.000184]	book [-7.319587]	showy [-6.030875]	freak [-6.577972]	private [-7.763793]	pick [-5.243559]	. [-2.566837]
