2025-01-21 08:03:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:03:48 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-21 08:03:48 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1_permutation/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 08:03:52 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-21 08:03:52 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1_permutation/2-dataset/valid
2025-01-21 08:03:52 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1_permutation/2-dataset valid 330 examples
2025-01-21 08:03:52 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 08:03:52 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 08:03:52 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 08:03:52 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 329 my [-5.957500]	. [-2.734058]	</s> [-0.000082]	radio [-7.260041]	this [-2.288363]	glamorize [-5.471642]	. [-1.061753]	</s> [-0.000064]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 237 divide [-4.953936]	. [-1.063887]	</s> [-0.000139]	lady [-6.907613]	a [-2.829004]	aggravating [-6.102430]	brutalize [-5.180787]	sympathetic [-6.563201]	fumbling [-8.983100]	philosophy [-6.054027]	capitalize [-8.264709]	. [-0.461107]	</s> [-0.000047]	public [-7.117851]	an [-2.252080]	burlesque [-5.529900]	. [-0.714002]	</s> [-0.000041]	piercing [-8.173475]	pause [-5.524138]	winged [-7.596821]	bucket [-4.508926]	delicious [-6.198852]	a [-2.067694]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 193 boot [-7.100972]	big-hearted [-7.733242]	court [-7.129275]	. [-0.626742]	</s> [-0.000093]	one [-2.157866]	rubbery [-5.732999]	commingle [-4.818561]	. [-0.813678]	</s> [-0.000040]	a [-2.111002]	pull [-6.775007]	duty [-7.732735]	. [-3.285262]	</s> [-0.000052]	my [-2.150491]	stained [-6.057885]	splash [-5.136827]	impure [-9.105391]	complex [-5.802580]	. [-1.913161]	</s> [-0.000049]	cycle [-7.045159]	the [-2.892479]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 81 notable [-6.305011]	predetermine [-5.898198]	bare [-8.577384]	the [-2.140840]	duty [-7.685374]	hero [-7.295786]	fill [-6.838582]	my [-2.819525]	cultivated [-6.264354]	dehumanize [-5.506645]	. [-0.448457]	</s> [-0.000051]	thoughtful [-8.413203]	throat [-5.945383]	stand [-7.698758]	objective [-8.047209]	hundred [-2.461699]	bump [-6.173145]	. [-0.786189]	</s> [-0.000033]	an [-2.299429]	babyish [-5.407085]	brutalise [-6.912185]	oil [-7.311185]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 25 elastic [-6.594547]	track [-5.149886]	ragged [-8.000224]	room [-6.340014]	an [-2.778969]	trivial [-6.130908]	run [-4.149009]	the [-4.255854]	notable [-6.125102]	commingle [-4.825493]	. [-0.418526]	</s> [-0.000042]	pause [-6.426754]	this [-2.330657]	motionless [-5.753621]	carry [-5.401412]	phony [-6.931839]	bite-sized [-10.109546]	phone [-6.463788]	stand [-6.536376]	handle [-7.131827]	the [-2.368850]	second [-6.156517]	get [-4.794632]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 102 safe [-6.967243]	turn [-8.498981]	reason [-6.679252]	. [-0.873827]	</s> [-0.000088]	investment [-7.149900]	my [-2.457155]	privilege [-5.462007]	svelte [-9.450275]	government [-6.418182]	fearless [-7.887698]	gallivant [-4.344333]	lip [-7.842733]	a [-2.408076]	. [-2.568820]	</s> [-0.000053]	the [-2.235235]	giddy [-6.331952]	bump [-5.504612]	. [-0.677152]	</s> [-0.000038]	safe [-6.698435]	wedding [-10.541424]	capitalize [-9.785903]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 151 reward [-6.856941]	the [-2.862404]	grandiose [-5.565632]	promenade [-4.916735]	necessary [-7.259741]	worse [-8.692511]	finance [-5.419122]	climb [-8.612272]	. [-0.931477]	</s> [-0.000055]	mature [-7.875175]	handle [-6.166871]	ecstatic [-8.013680]	wild [-6.194125]	pause [-6.253572]	. [-2.377797]	</s> [-0.000046]	boat [-6.585711]	one [-2.936507]	worst [-7.777121]	potential [-7.073229]	undervalue [-7.424914]	. [-0.883018]	</s> [-0.000057]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 115 one [-2.766328]	uneven [-6.266305]	introvert [-5.669832]	. [-0.359812]	</s> [-0.000073]	the [-2.301483]	standard [-5.992949]	reconnoitre [-6.375740]	. [-0.589766]	</s> [-0.000033]	smile [-6.998054]	your [-1.905536]	prime [-8.200956]	mistake [-7.114030]	admired [-7.154201]	overcharge [-5.219876]	. [-0.901722]	</s> [-0.000042]	an [-2.334126]	apportion [-7.398899]	. [-0.699883]	</s> [-0.000052]	a [-2.184516]	trainer [-9.809906]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 2 sparse [-8.121775]	sample [-6.833313]	commercialize [-6.717154]	boy [-7.826281]	an [-2.792108]	bend [-8.427381]	splash [-7.955172]	. [-0.465843]	</s> [-0.000069]	highway [-6.560900]	hundred [-2.136903]	carry [-5.805477]	imperturbable [-8.671967]	jump [-6.517968]	constrict [-7.771474]	insecure [-6.886618]	painting [-6.210222]	a [-2.477019]	regal [-6.068835]	measure [-5.312607]	. [-0.417669]	</s> [-0.000040]	host [-6.950657]	the [-2.929937]
