2025-01-22 07:19:55 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 07:19:55 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 07:19:55 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 07:19:55 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 07:19:56 | INFO | fairseq.data.data_utils | loaded 679 examples from: data-bin/gn_grammarexp3/correct_7-dataset/test
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/correct_7-dataset test 85 examples
2025-01-22 07:19:56 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 07:19:56 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 07:19:56 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 07:19:56 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 84 foolhardy [-6.183468]	fair [-4.137364]	</s> [-2.732061]	foolhardy [-5.746243]	grouch [-5.216826]	</s> [-2.959048]	convoy [-5.798108]	charcoal [-5.551835]	</s> [-1.963939]	convoy [-5.717729]	implode [-4.721873]	</s> [-2.918725]	convoy [-5.687864]	plaintive [-5.108390]	</s> [-2.108689]	scummy [-5.636197]	inquire [-4.719748]	</s> [-3.106651]	scummy [-5.714285]	checker [-6.763482]	</s> [-2.694993]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 1 hear [-6.154897]	abandoned [-5.598209]	</s> [-3.355674]	hear [-5.796882]	squint [-4.488284]	</s> [-2.312619]	overlap [-7.018074]	decoy [-5.442225]	</s> [-2.292627]	overlap [-6.986039]	chock [-5.541409]	</s> [-1.997868]	overlap [-6.921795]	staple [-4.637002]	</s> [-2.646312]	overlap [-6.992392]	proud [-5.159077]	</s> [-2.506314]	overlap [-7.052172]	distaste [-5.092406]	</s> [-2.784145]	surpass [-6.225030]	distorted [-6.159606]	</s> [-2.454778]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 18 wheel [-6.562435]	abandoned [-5.727080]	</s> [-3.361944]	wheel [-6.212830]	assure [-5.777573]	</s> [-2.560751]	wheel [-6.215759]	cuddly [-5.561027]	</s> [-2.657794]	reopen [-5.904994]	disguised [-5.364248]	</s> [-3.221378]	kiss [-6.332313]	yelp [-5.259001]	</s> [-2.729036]	kiss [-6.408409]	avenge [-5.382269]	</s> [-2.753621]	kiss [-6.389112]	garner [-5.718473]	</s> [-2.457344]	overdress [-5.771978]	vision [-5.613334]	</s> [-2.645968]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 50 stopper [-5.976072]	scum [-5.033489]	</s> [-3.171313]	stopper [-5.502250]	note [-5.518414]	</s> [-2.618250]	pillow [-5.735664]	heighten [-4.856121]	</s> [-1.960285]	pillow [-5.770356]	cork [-5.269114]	</s> [-2.937756]	pillow [-5.763404]	dummy [-5.423285]	</s> [-2.654102]	pillow [-5.748239]	swaddle [-4.933616]	</s> [-2.616849]	pillow [-5.788523]	boost [-4.775807]	</s> [-2.557681]	pillow [-5.796422]	quell [-4.799380]	</s> [-3.026185]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 59 nourish [-6.769935]	needy [-5.612849]	</s> [-3.060549]	nourish [-5.935428]	noisy [-5.713123]	</s> [-2.079487]	region [-5.836917]	resist [-6.063155]	</s> [-2.882782]	region [-5.867993]	fume [-5.124273]	</s> [-3.067084]	region [-5.925261]	yelp [-4.791118]	</s> [-2.804732]	region [-5.931264]	distorted [-5.397881]	</s> [-2.784264]	region [-5.866045]	garner [-5.878043]	</s> [-2.446713]	region [-5.881320]	assign [-4.893135]	</s> [-2.923430]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 67 fruit [-6.550135]	drivel [-5.243704]	</s> [-2.308940]	fruit [-6.175814]	carefree [-4.536470]	</s> [-1.909879]	fruit [-6.142531]	avenge [-5.623096]	</s> [-2.650080]	fruit [-6.191302]	quell [-5.102432]	</s> [-3.182516]	fruit [-6.224192]	note [-5.623841]	</s> [-2.584466]	fruit [-6.192340]	burglarise [-5.527703]	</s> [-2.837400]	woeful [-5.809485]	dummy [-5.356859]	</s> [-2.568083]	woeful [-5.806717]	shrine [-5.185819]	</s> [-3.044719]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 58 intrust [-6.518191]	spark [-5.493717]	</s> [-3.033172]	intrust [-5.976580]	yelp [-5.120762]	</s> [-3.157060]	conjure [-5.660127]	outsell [-5.416271]	</s> [-2.192403]	conjure [-5.758165]	murder [-5.559272]	</s> [-3.292352]	conjure [-5.782576]	teach [-5.250938]	</s> [-2.144383]	nourish [-5.952703]	carefree [-5.449832]	</s> [-1.966327]	nourish [-5.976523]	slash [-5.349559]	</s> [-2.398117]	nourish [-5.963104]	vision [-5.056479]	</s> [-2.455358]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 54 writhing [-6.369500]	picket [-5.507892]	</s> [-2.775666]	writhing [-5.558010]	slip [-5.373920]	</s> [-1.813675]	writhing [-5.517684]	inform [-4.710205]	</s> [-2.864935]	writhing [-5.576571]	shrine [-4.965600]	</s> [-3.579404]	enthral [-6.007147]	heave [-5.611528]	</s> [-3.016402]	enthral [-6.022226]	employ [-5.830508]	</s> [-1.883065]	enthral [-5.972063]	grey [-5.767568]	</s> [-1.963534]	enthral [-5.956568]	clog [-4.803608]	</s> [-2.580185]
