2025-01-21 15:22:05 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:22:05 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 15:22:05 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 15:22:06 | INFO | fairseq.data.data_utils | loaded 769 examples from: data-bin/gn_grammarexp1/correct_4-dataset/test
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/correct_4-dataset test 97 examples
2025-01-21 15:22:06 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 15:22:06 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 15:22:06 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 15:22:06 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 96 outcrop [-5.639815]	fabulous [-5.502603]	</s> [-2.584717]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 14 unravel [-6.207036]	reference [-7.622525]	</s> [-2.776118]	unravel [-5.861356]	sound [-6.474404]	</s> [-2.038891]	unravel [-5.884893]	pitiful [-6.703866]	</s> [-1.770042]	unravel [-5.942850]	conjure [-6.591993]	</s> [-0.678361]	unravel [-5.879260]	constrict [-6.421554]	</s> [-2.194056]	unravel [-6.028173]	unlatch [-7.823956]	</s> [-2.243295]	unravel [-6.010774]	lasting [-6.587289]	</s> [-2.357851]	gulf [-5.756340]	huff [-7.527012]	</s> [-3.086708]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 29 curse [-5.672445]	sound [-7.097234]	</s> [-2.750809]	envisage [-5.334219]	discolor [-6.584400]	</s> [-1.324044]	envisage [-5.318444]	tost [-5.840063]	</s> [-1.961569]	envisage [-5.310166]	misbehave [-6.581481]	</s> [-2.232235]	envisage [-5.434064]	resurface [-5.917367]	</s> [-2.708019]	diagnose [-6.130192]	transportation [-6.451488]	</s> [-1.871958]	diagnose [-6.082188]	language [-6.235510]	</s> [-2.228031]	diagnose [-6.116796]	lasting [-5.723556]	</s> [-2.995615]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 6 fishing [-5.806372]	inure [-6.494422]	</s> [-3.796150]	fishing [-5.342451]	humor [-5.971526]	</s> [-0.837538]	fishing [-5.317647]	misbehave [-6.515313]	</s> [-2.182098]	fishing [-5.321099]	eminent [-6.315436]	</s> [-2.850802]	fishing [-5.385848]	sinful [-5.840237]	</s> [-1.615401]	fishing [-5.485470]	maraud [-5.754757]	</s> [-1.708555]	tragic [-5.745172]	bulge [-6.886937]	</s> [-2.260602]	tragic [-5.873658]	sortie [-6.187217]	</s> [-2.198380]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 16 umpire [-6.257206]	immaterial [-5.536730]	</s> [-2.831837]	squint [-5.243691]	huff [-6.581193]	</s> [-2.609715]	squint [-5.235200]	noose [-6.424126]	</s> [-2.180272]	squint [-5.313923]	encroach [-6.345626]	</s> [-1.908406]	squint [-5.296351]	sunburnt [-6.436192]	</s> [-1.974606]	squint [-5.313042]	beagle [-6.658757]	</s> [-1.259584]	carry [-5.209307]	invert [-6.331974]	</s> [-1.914641]	carry [-5.195402]	immunise [-5.766526]	</s> [-2.916382]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 77 expect [-5.853940]	immunise [-6.820329]	</s> [-2.656235]	henna [-5.929726]	snowball [-6.153766]	</s> [-1.936416]	henna [-5.829389]	host [-6.166139]	</s> [-2.707416]	henna [-5.926298]	feather [-6.232562]	</s> [-2.601711]	toddle [-6.129970]	rally [-6.191905]	</s> [-1.834105]	toddle [-6.270164]	humor [-5.972439]	</s> [-1.758954]	toddle [-6.390565]	anthologise [-6.064369]	</s> [-2.117566]	toddle [-6.254498]	rampart [-6.396426]	</s> [-2.928157]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 24 enchanting [-6.154412]	subtract [-6.066380]	</s> [-2.302107]	lamb [-5.394677]	sidestep [-6.143897]	</s> [-1.817991]	lamb [-5.308829]	forceful [-6.646802]	</s> [-2.457342]	lamb [-5.358386]	reminisce [-5.952869]	</s> [-1.850600]	lamb [-5.332334]	flinch [-6.068031]	</s> [-2.073627]	lamb [-5.253371]	courteous [-7.581834]	</s> [-1.975931]	lamb [-5.230004]	neglect [-7.357735]	</s> [-2.558628]	partial [-5.749257]	half [-5.803315]	</s> [-2.970743]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 35 dazzling [-5.975266]	grin [-6.287328]	</s> [-2.719454]	dazzling [-6.014565]	price [-6.308968]	</s> [-2.030622]	snivel [-5.621550]	induct [-5.568379]	</s> [-3.152081]	snivel [-5.710931]	deface [-6.192080]	</s> [-2.163553]	snivel [-5.672262]	fuddle [-5.731940]	</s> [-0.870640]	snivel [-5.714900]	catalog [-5.460796]	</s> [-2.461564]	snivel [-5.764818]	rampart [-6.481799]	</s> [-2.313992]	dodder [-5.473798]	while [-6.214790]	</s> [-1.467929]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 89 goad [-5.547478]	tell [-8.511174]	</s> [-1.677146]	goad [-5.228894]	dramatic [-7.696750]	</s> [-2.241662]	goad [-5.144249]	legalise [-7.064354]	</s> [-2.735613]	goad [-5.075790]	frighten [-6.692565]	</s> [-2.082193]	goad [-5.175357]	sound [-6.368505]	</s> [-2.857584]	goad [-5.158626]	neglect [-6.833825]	</s> [-3.019869]	goad [-5.133016]	feud [-6.818791]	</s> [-1.923938]	mourn [-5.869659]	slick [-6.294108]	</s> [-1.717568]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 57 general [-5.934204]	bilge [-7.426037]	</s> [-2.531189]	general [-5.555448]	encroach [-6.921730]	</s> [-1.954235]	general [-5.521811]	comb [-5.824008]	</s> [-2.763747]	general [-5.530456]	stumble [-6.008176]	</s> [-2.212895]	flourish [-5.684857]	attention [-6.682820]	</s> [-2.224065]	flourish [-5.671784]	political [-6.050994]	</s> [-2.167975]	flourish [-5.763673]	overrule [-6.399142]	</s> [-1.024462]	flourish [-5.667650]	loom [-5.299592]	</s> [-2.361610]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 48 spotted [-5.917161]	could [-5.514310]	</s> [-2.154827]	spotted [-5.173548]	maraud [-6.622028]	</s> [-2.677906]	spotted [-5.156929]	political [-5.974860]	</s> [-2.880129]	spotted [-5.249094]	feud [-6.585496]	</s> [-2.395971]	misguided [-5.853162]	inure [-6.280272]	</s> [-3.129977]	misguided [-5.904266]	shelve [-6.523888]	</s> [-2.017313]	misguided [-6.030112]	warning [-5.411512]	</s> [-1.751818]	misguided [-5.949136]	feather [-6.216805]	</s> [-2.341114]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 38 book [-6.283412]	hidden [-6.114832]	</s> [-2.283315]	book [-6.070869]	jail [-6.569817]	</s> [-1.760439]	cuckold [-5.685134]	toss [-5.346420]	</s> [-2.786295]	cuckold [-5.800752]	flock [-6.848653]	</s> [-3.197902]	cuckold [-5.763808]	highway [-6.682746]	</s> [-2.498999]	cuckold [-5.802654]	load [-6.245743]	</s> [-2.225047]	cuckold [-5.754344]	prefix [-7.954812]	</s> [-2.737676]	cower [-5.676333]	immunise [-5.733523]	</s> [-2.837563]
