2025-01-21 18:58:04 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 18:58:04 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-21 18:58:04 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1_permutation/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 18:58:08 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-21 18:58:08 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1_permutation/4-dataset/valid
2025-01-21 18:58:08 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1_permutation/4-dataset valid 325 examples
2025-01-21 18:58:08 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 18:58:08 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 18:58:08 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 18:58:08 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 18:58:08 | INFO | fairseq_cli.eval_lm | 324 </s> [-0.000770]	frigid [-8.576436]	math [-8.789864]	insidious [-6.582780]	grubstake [-5.643272]	theme [-7.538343]	. [-1.281789]	</s> [-0.000186]
2025-01-21 18:58:08 | INFO | fairseq_cli.eval_lm | 229 </s> [-0.000770]	the [-2.268043]	elegant [-5.520493]	key [-5.087863]	. [-0.586761]	</s> [-0.000205]	my [-2.061876]	all [-5.869551]	brutalize [-4.628365]	. [-0.886280]	</s> [-0.000376]	an [-2.062419]	babyish [-5.347912]	claw [-6.742634]	highway [-6.871000]	. [-2.442054]	</s> [-0.000256]	functional [-7.537171]	sister [-6.541939]	still [-6.763474]	a [-4.004154]	. [-2.899099]	</s> [-0.000238]	whirlwind [-7.855216]
2025-01-21 18:58:08 | INFO | fairseq_cli.eval_lm | 186 contribute [-9.678135]	. [-0.133807]	</s> [-0.000351]	ice [-6.683789]	hundred [-2.212943]	pristine [-6.049185]	rediscover [-4.623617]	. [-0.543635]	</s> [-0.000312]	unimportant [-7.786890]	gather [-5.504526]	disembowel [-6.867698]	breakable [-8.107800]	present [-6.309704]	. [-1.995134]	</s> [-0.000304]	ice [-6.497782]	my [-2.603674]	glossy [-5.576252]	burlesque [-4.877396]	. [-0.535563]	</s> [-0.000245]	spread [-6.581579]	an [-3.026387]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 76 one [-3.180491]	reconnoitre [-6.981031]	. [-0.343815]	</s> [-0.000287]	an [-1.990256]	freewheel [-6.429900]	. [-0.363685]	</s> [-0.000220]	a [-2.248236]	misconduct [-5.734466]	. [-0.833208]	</s> [-0.000288]	a [-2.217584]	introvert [-5.793616]	superb [-7.975409]	one [-2.269491]	commercialize [-6.134707]	. [-0.524765]	</s> [-0.000241]	wicked [-7.823883]	future [-5.943484]	apportion [-7.666740]	shot [-7.960870]	. [-1.697203]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 23 distemper [-6.028140]	. [-0.780760]	</s> [-0.000483]	a [-2.148475]	glossy [-5.954288]	bump [-4.677410]	. [-0.427032]	</s> [-0.000312]	my [-1.996358]	track [-5.813277]	player [-7.959939]	my [-2.746560]	easy [-5.879308]	sound [-4.725561]	incident [-8.678721]	this [-2.543245]	slap [-5.853073]	. [-0.696367]	</s> [-0.000220]	demand [-7.173983]	your [-2.504387]	fill [-7.624816]	tourist [-10.100837]	. [-2.493916]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 97 hello [-7.909655]	your [-2.758310]	attack [-8.704493]	bump [-8.927402]	. [-0.384559]	</s> [-0.000258]	close [-11.353058]	public [-8.079949]	dim [-7.026299]	intercede [-5.123237]	tedious [-6.366028]	theme [-6.474190]	my [-2.801442]	shrill [-6.005778]	coffeehouse [-5.639844]	. [-0.400279]	</s> [-0.000280]	time [-7.095989]	this [-2.521047]	dillydally [-5.431295]	. [-0.643544]	</s> [-0.000240]	traumatic [-6.874107]	tip [-5.746569]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 145 prescribe [-5.158522]	. [-0.501579]	</s> [-0.000274]	estimate [-6.618371]	the [-3.122763]	predetermine [-5.436848]	a [-3.786822]	. [-2.675114]	</s> [-0.000233]	the [-2.227430]	commercialize [-5.945756]	. [-0.751356]	</s> [-0.000249]	mature [-7.982924]	duty [-5.807390]	contribute [-7.918767]	. [-0.188200]	</s> [-0.000314]	wordy [-7.161942]	management [-6.066761]	precious [-7.182089]	centrifuge [-6.308026]	. [-0.234273]	</s> [-0.000368]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 108 scaly [-6.971543]	listen [-5.873290]	unwieldy [-7.961603]	menu [-7.755696]	an [-2.503392]	intent [-5.885911]	key [-5.000356]	. [-0.484283]	</s> [-0.000218]	mature [-8.008598]	curve [-5.749938]	configure [-7.114305]	cup [-6.869110]	. [-2.559138]	</s> [-0.000216]	one [-2.188308]	notable [-5.381559]	still [-4.632685]	grotesque [-6.791897]	my [-3.081869]	follow [-5.230430]	. [-0.771831]	</s> [-0.000194]	ill-fated [-8.208560]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 4 . [-0.678882]	</s> [-0.000211]	hidden [-8.528079]	designer [-9.174812]	these [-7.066296]	gallivant [-4.903593]	panic [-8.075721]	one [-3.482312]	. [-2.999513]	</s> [-0.000167]	friend [-7.173270]	your [-2.203264]	feminine [-5.923469]	give [-5.718318]	ill [-7.517059]	organic [-10.820484]	belt [-6.268415]	deep [-8.015138]	counterfeit [-6.010593]	complicated [-6.460359]	pick [-6.146383]	. [-1.988720]	</s> [-0.000318]	bone [-6.703097]
