2025-01-20 15:54:29 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:54:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/0-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/incorrect_0-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-20 15:54:46 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-20 15:54:46 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp2/0-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-20 15:54:47 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-20 15:54:47 | INFO | fairseq.data.data_utils | loaded 806 examples from: data-bin/gn_grammarexp2/incorrect_0-dataset/test
2025-01-20 15:54:47 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp2/incorrect_0-dataset test 101 examples
2025-01-20 15:54:47 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-20 15:54:47 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-20 15:54:47 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 15:54:47 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 100 jazz [-6.230628]	departmentalise [-3.864843]	</s> [-13.222993]	jazz [-6.286823]	counterbalance [-3.809132]	</s> [-13.026823]	jazz [-6.245831]	inconsequential [-4.336308]	</s> [-12.769612]	jazz [-6.307368]	black-and-white [-5.140281]	</s> [-13.015032]	evening [-6.113091]	departmentalise [-4.069894]	</s> [-13.185942]	evening [-5.984726]	intellectualise [-4.674520]	</s> [-12.948388]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 14 blow [-5.559855]	internationalise [-3.470968]	</s> [-13.254656]	blow [-5.515987]	intellectualise [-4.490360]	</s> [-13.443542]	clock [-5.488498]	happy-go-lucky [-4.650218]	</s> [-13.351696]	clock [-5.591228]	counterbalance [-3.311983]	</s> [-12.779764]	clock [-5.611262]	intellectualise [-4.054091]	</s> [-13.218504]	clock [-5.510416]	inconsequential [-3.980481]	</s> [-12.528059]	chair [-5.422516]	impressionable [-4.041997]	</s> [-13.327557]	chair [-5.382434]	black-and-white [-4.732863]	</s> [-12.909929]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 31 decease [-5.949957]	inconsequential [-4.426743]	</s> [-12.642991]	decease [-6.129505]	internationalise [-3.879999]	</s> [-12.948971]	decease [-6.127710]	black-and-white [-5.002985]	</s> [-12.847185]	decease [-6.165510]	institutionalise [-4.424707]	</s> [-12.827463]	express [-6.220453]	institutionalise [-4.091345]	</s> [-12.926306]	express [-6.162054]	happy-go-lucky [-4.789315]	</s> [-12.828664]	express [-6.128920]	impressionable [-3.951469]	</s> [-13.037282]	express [-6.100447]	well-documented [-3.996418]	</s> [-12.385133]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 6 padlock [-5.372391]	inconsequential [-4.079281]	</s> [-12.925072]	glean [-5.671160]	institutionalise [-3.787326]	</s> [-13.414931]	glean [-5.660086]	internationalise [-2.859190]	</s> [-13.166311]	glean [-5.752435]	counterbalance [-3.318951]	</s> [-12.811821]	glean [-5.706360]	inconsequential [-3.637496]	</s> [-12.781240]	slam [-6.247884]	impressionable [-4.046989]	</s> [-13.309629]	slam [-6.162497]	black-and-white [-4.347776]	</s> [-12.914812]	slam [-6.072997]	intellectualise [-4.165971]	</s> [-13.021881]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 16 parachute [-5.481701]	departmentalise [-4.138437]	</s> [-13.200108]	parachute [-5.289785]	inconsequential [-4.648756]	</s> [-12.750910]	tourist [-5.551742]	happy-go-lucky [-4.759488]	</s> [-13.427792]	tourist [-5.557957]	internationalise [-3.043015]	</s> [-13.026136]	tourist [-5.531906]	counterbalance [-3.566874]	</s> [-12.978860]	tourist [-5.578798]	well-documented [-4.618562]	</s> [-12.700904]	tourist [-5.484179]	intellectualise [-4.121739]	</s> [-13.195845]	tourist [-5.484515]	inconsequential [-3.640347]	</s> [-12.682344]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 81 mimeograph [-6.131581]	happy-go-lucky [-4.931381]	</s> [-13.397272]	mimeograph [-5.921577]	counterbalance [-3.562178]	</s> [-13.006517]	enhance [-5.726789]	happy-go-lucky [-5.036711]	</s> [-13.233545]	enhance [-5.804770]	departmentalise [-4.147544]	</s> [-12.953062]	enhance [-5.732574]	intellectualise [-4.550271]	</s> [-13.075452]	enhance [-5.665904]	well-documented [-4.656123]	</s> [-12.564283]	enhance [-5.701982]	counterbalance [-3.298301]	</s> [-12.761304]	enhance [-5.680057]	inconsequential [-3.651393]	</s> [-12.499916]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 25 holiday [-5.398387]	institutionalise [-4.615805]	</s> [-12.992931]	holiday [-5.625849]	black-and-white [-5.414011]	</s> [-12.785812]	holiday [-5.636968]	inconsequential [-4.427495]	</s> [-12.536297]	holiday [-5.757212]	internationalise [-3.505598]	</s> [-12.769782]	holiday [-5.744143]	departmentalise [-4.154398]	</s> [-12.944954]	holiday [-5.768185]	intellectualise [-4.935590]	</s> [-12.732191]	unwilling [-5.666731]	black-and-white [-5.026075]	</s> [-12.697700]	unwilling [-5.783675]	counterbalance [-3.655734]	</s> [-12.544872]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 36 spore [-5.131279]	internationalise [-3.426928]	</s> [-13.244779]	spore [-5.423742]	black-and-white [-5.023824]	</s> [-13.085239]	spore [-5.459491]	departmentalise [-4.135271]	</s> [-13.173004]	spore [-5.625912]	well-documented [-4.551061]	</s> [-12.728048]	spore [-5.560027]	intellectualise [-4.272451]	</s> [-13.179819]	pride [-5.635601]	institutionalise [-4.385602]	</s> [-13.008488]	pride [-5.629476]	black-and-white [-4.342186]	</s> [-12.917412]	disapprove [-5.580877]	departmentalise [-3.995045]	</s> [-12.978027]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 93 lame [-5.846835]	impressionable [-4.617739]	</s> [-13.053725]	marble [-5.639579]	counterbalance [-3.538131]	</s> [-12.820974]	marble [-5.553898]	institutionalise [-4.144987]	</s> [-13.125509]	mask [-5.875723]	departmentalise [-3.733719]	</s> [-12.962898]	mask [-5.838835]	institutionalise [-4.442616]	</s> [-13.161255]	mask [-5.869236]	inconsequential [-3.961414]	</s> [-12.467517]	mask [-5.802079]	counterbalance [-3.062042]	</s> [-12.765327]	mask [-5.794005]	impressionable [-4.232760]	</s> [-13.156321]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 61 vote [-5.541951]	impressionable [-3.689393]	</s> [-13.363152]	vote [-5.644747]	inconsequential [-3.955664]	</s> [-12.732899]	vote [-5.573593]	intellectualise [-3.934090]	</s> [-13.201636]	vote [-5.520280]	well-documented [-4.096223]	</s> [-12.657996]	vote [-5.628226]	happy-go-lucky [-4.438414]	</s> [-13.262638]	vote [-5.683466]	departmentalise [-3.695292]	</s> [-12.814955]	bludgeon [-5.596808]	departmentalise [-3.912508]	</s> [-12.929354]	bludgeon [-5.520671]	counterbalance [-3.599317]	</s> [-12.615659]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 51 acquiesce [-5.825868]	well-documented [-4.001655]	</s> [-12.947653]	acquiesce [-5.637267]	black-and-white [-4.188984]	</s> [-12.953167]	pack [-6.030652]	counterbalance [-3.474524]	</s> [-12.825987]	pack [-6.044524]	impressionable [-4.289701]	</s> [-13.240326]	pack [-6.159307]	black-and-white [-4.979215]	</s> [-12.901712]	industry [-5.719116]	black-and-white [-4.649472]	</s> [-12.695058]	industry [-5.774805]	internationalise [-2.739982]	</s> [-12.928581]	industry [-5.755775]	departmentalise [-3.682598]	</s> [-12.814644]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 40 respond [-5.680346]	counterbalance [-3.484837]	</s> [-12.987009]	respond [-5.540984]	black-and-white [-4.951756]	</s> [-13.064896]	respond [-5.554811]	impressionable [-4.168269]	</s> [-13.538589]	respond [-5.609834]	institutionalise [-3.816378]	</s> [-13.102755]	luminous [-5.720892]	well-documented [-3.910458]	</s> [-12.885642]	luminous [-5.817850]	counterbalance [-3.567064]	</s> [-12.705883]	luminous [-5.815730]	happy-go-lucky [-3.876737]	</s> [-13.164275]	luminous [-5.739798]	inconsequential [-3.839383]	</s> [-12.618729]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 21 anywhere [-5.884953]	inconsequential [-3.928585]	</s> [-12.942945]	segue [-5.961967]	departmentalise [-3.865415]	</s> [-13.211692]	segue [-6.103073]	happy-go-lucky [-4.764288]	</s> [-13.524633]	segue [-6.048536]	internationalise [-3.093765]	</s> [-13.034534]	segue [-6.131357]	counterbalance [-3.562403]	</s> [-13.018755]	rowdy [-5.846802]	happy-go-lucky [-4.423736]	</s> [-13.255934]	rowdy [-5.793848]	counterbalance [-3.013484]	</s> [-12.894147]	rowdy [-5.902940]	inconsequential [-3.763940]	</s> [-12.663479]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 41 vamoose [-6.052508]	internationalise [-2.998109]	</s> [-13.205288]	vamoose [-6.134914]	black-and-white [-5.045119]	</s> [-13.080342]	vamoose [-6.052205]	inconsequential [-3.498695]	</s> [-12.783841]	witty [-6.223545]	black-and-white [-4.268586]	</s> [-12.986849]	witty [-6.099278]	inconsequential [-3.651679]	</s> [-12.799564]	witty [-6.102962]	institutionalise [-3.786240]	</s> [-13.035169]	stained [-5.463485]	intellectualise [-4.088231]	</s> [-13.219640]	stained [-5.491005]	inconsequential [-3.993165]	</s> [-12.653242]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 9 diaper [-5.597104]	counterbalance [-3.047142]	</s> [-12.754215]	refinish [-5.818122]	well-documented [-4.303514]	</s> [-12.717085]	refinish [-5.713141]	happy-go-lucky [-4.562964]	</s> [-13.184043]	refinish [-5.781145]	impressionable [-3.873306]	</s> [-13.233603]	refinish [-5.759336]	intellectualise [-3.962373]	</s> [-13.097256]	refinish [-5.706326]	inconsequential [-3.972159]	</s> [-12.498013]	refinish [-5.773595]	institutionalise [-3.674268]	</s> [-13.062510]	capitalise [-6.129447]	inconsequential [-3.327830]	</s> [-12.579446]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 13 these [-5.903670]	black-and-white [-5.110422]	</s> [-13.073604]	these [-5.828722]	happy-go-lucky [-4.976985]	</s> [-13.312113]	these [-5.810926]	counterbalance [-3.354388]	</s> [-12.797776]	inferior [-5.924348]	well-documented [-4.134530]	</s> [-12.699893]	inferior [-5.826112]	happy-go-lucky [-4.520993]	</s> [-13.280025]	inferior [-5.953102]	institutionalise [-4.109252]	</s> [-12.912047]	blow [-5.377626]	inconsequential [-3.490177]	</s> [-12.639675]	blow [-5.390292]	well-documented [-4.180589]	</s> [-12.692627]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 99 accurate [-5.641635]	departmentalise [-2.929290]	</s> [-12.991201]	accurate [-5.683513]	black-and-white [-4.808381]	</s> [-12.917751]	accurate [-5.657047]	happy-go-lucky [-4.143390]	</s> [-13.145517]	backslid [-6.119780]	institutionalise [-4.378485]	</s> [-12.971644]	backslid [-5.987274]	counterbalance [-3.517829]	</s> [-12.793131]	backslid [-5.925429]	inconsequential [-4.085983]	</s> [-12.413296]	backslid [-6.038143]	impressionable [-4.360956]	</s> [-13.209505]	jazz [-6.455032]	happy-go-lucky [-4.922549]	</s> [-13.048587]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 4 sardonic [-5.750066]	impressionable [-3.582893]	</s> [-13.508758]	sardonic [-5.426246]	intellectualise [-3.547609]	</s> [-13.299015]	sardonic [-5.490297]	departmentalise [-3.296737]	</s> [-13.192588]	sardonic [-5.492747]	happy-go-lucky [-3.788206]	</s> [-13.177910]	sardonic [-5.422029]	internationalise [-2.747727]	</s> [-13.088748]	pity [-5.879875]	departmentalise [-3.315453]	</s> [-12.943800]	pity [-5.914904]	inconsequential [-3.255106]	</s> [-12.678383]	pity [-5.909979]	black-and-white [-4.611631]	</s> [-12.921879]
