2025-01-21 09:57:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/incorrect_2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:57:48 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 09:57:48 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 09:57:48 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 09:57:49 | INFO | fairseq.data.data_utils | loaded 743 examples from: data-bin/gn_grammarexp1_permutation/incorrect_2-dataset/test
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/incorrect_2-dataset test 93 examples
2025-01-21 09:57:49 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 09:57:49 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 09:57:49 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 09:57:49 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 92 craft [-6.154283]	flinch [-6.038910]	</s> [-17.693079]	craft [-5.758596]	destroy [-5.928166]	</s> [-16.704206]	outcrop [-5.637247]	button [-6.061392]	</s> [-16.711872]	outcrop [-5.689955]	hidden [-6.049949]	</s> [-16.371553]	outcrop [-5.648324]	painting [-6.501730]	</s> [-16.804625]	outcrop [-5.681850]	cumbersome [-6.288190]	</s> [-16.522358]	outcrop [-5.710933]	dovetail [-6.074388]	</s> [-15.215857]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 14 overcooked [-5.995415]	tell [-6.253603]	</s> [-17.562206]	overcooked [-5.540291]	sunburnt [-6.316126]	</s> [-17.181112]	overcooked [-5.570416]	attention [-5.521671]	</s> [-14.561115]	overcooked [-5.612426]	rampart [-6.046216]	</s> [-15.906763]	protest [-6.071366]	catalog [-6.450461]	</s> [-15.329077]	protest [-6.190045]	wander [-6.400275]	</s> [-14.769127]	protest [-6.067719]	discord [-6.523772]	</s> [-15.738519]	protest [-6.051486]	variety [-5.902900]	</s> [-14.299784]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 29 revert [-6.394408]	compliment [-6.430302]	</s> [-17.583733]	curse [-5.651727]	practical [-6.528209]	</s> [-17.294716]	curse [-5.572355]	surname [-6.061316]	</s> [-14.433425]	curse [-5.531062]	spiffy [-6.262790]	</s> [-16.642277]	curse [-5.509587]	poem [-6.470382]	</s> [-15.196198]	curse [-5.567450]	destroy [-6.526409]	</s> [-13.317799]	curse [-5.625397]	jaunty [-5.871596]	</s> [-13.747864]	envisage [-5.630208]	legalise [-6.626844]	</s> [-14.735433]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 6 disarray [-5.896437]	stride [-4.996683]	</s> [-19.172092]	glass [-5.326117]	lollygag [-6.398480]	</s> [-17.103251]	glass [-5.382227]	bruise [-6.763078]	</s> [-16.805397]	glass [-5.445167]	surname [-5.531167]	</s> [-15.913297]	glass [-5.403663]	jaunty [-5.348003]	</s> [-15.600175]	stain [-6.035462]	compliment [-6.032500]	</s> [-16.071642]	stain [-6.054543]	spiffy [-5.335108]	</s> [-16.865858]	stain [-6.125032]	request [-5.812031]	</s> [-16.636663]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 16 forked [-5.836881]	shock [-6.821053]	</s> [-17.842659]	unravel [-5.651342]	light [-6.203412]	</s> [-16.567278]	unravel [-5.573276]	lollygag [-6.351769]	</s> [-15.960938]	unravel [-5.568465]	warning [-6.302107]	</s> [-17.442106]	unravel [-5.601237]	surname [-5.058349]	</s> [-15.488357]	gulf [-5.507780]	snowball [-6.650364]	</s> [-16.121408]	gulf [-5.620679]	speed [-5.710549]	</s> [-15.992895]	gulf [-5.536204]	sortie [-6.630683]	</s> [-14.506965]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 74 toddle [-6.026337]	crayon [-6.685672]	</s> [-17.813042]	toddle [-5.674841]	sound [-7.150694]	</s> [-17.406965]	toddle [-5.668374]	spiffy [-5.651739]	</s> [-17.258873]	berth [-5.996041]	flamboyant [-6.265741]	</s> [-17.151993]	berth [-5.990683]	catalog [-6.630826]	</s> [-17.198475]	henna [-5.508188]	dinner [-5.474000]	</s> [-17.174616]	loosest [-5.880299]	fuddle [-5.489247]	</s> [-17.310886]	loosest [-5.854691]	huff [-6.087406]	</s> [-17.259708]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 24 foretell [-6.297926]	price [-6.291355]	</s> [-17.140617]	foretell [-5.961221]	conversation [-6.250854]	</s> [-16.853231]	treasured [-6.092705]	unscramble [-6.225461]	</s> [-16.248333]	dishonor [-5.886029]	convert [-5.483030]	</s> [-17.910172]	dishonor [-5.821301]	humor [-5.782365]	</s> [-17.486263]	spark [-6.076895]	unused [-5.630064]	</s> [-16.995914]	spark [-6.102129]	tong [-5.590389]	</s> [-16.248209]	spark [-6.061327]	surname [-5.322904]	</s> [-15.717646]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 35 dazzling [-5.906524]	unfurl [-5.951458]	</s> [-18.068724]	dazzling [-5.510761]	invert [-5.784631]	</s> [-17.086491]	snivel [-5.722409]	maraud [-5.994296]	</s> [-16.666971]	snivel [-5.693153]	grown [-6.140419]	</s> [-16.474560]	dodder [-5.608433]	humor [-6.004630]	</s> [-17.517105]	dodder [-5.634952]	huff [-6.106545]	</s> [-17.168346]	dodder [-5.553022]	snappy [-5.666783]	</s> [-16.418535]	dodder [-5.486497]	comb [-6.624940]	</s> [-15.673590]
