2025-01-21 00:33:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:33:45 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2_permutation/1-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2_permutation/incorrect_1-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 00:33:45 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 00:33:45 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp2_permutation/1-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 00:33:46 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 00:33:47 | INFO | fairseq.data.data_utils | loaded 760 examples from: data-bin/gn_grammarexp2_permutation/incorrect_1-dataset/test
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp2_permutation/incorrect_1-dataset test 95 examples
2025-01-21 00:33:47 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 00:33:47 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 00:33:47 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 00:33:47 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 14 clock [-5.989148]	waddle [-5.673287]	</s> [-19.303356]	clock [-5.798069]	score [-5.458075]	</s> [-18.194824]	clock [-5.821473]	scaly [-6.804790]	</s> [-16.890984]	clock [-5.865869]	confusion [-5.227379]	</s> [-17.385639]	chair [-5.780300]	disestablish [-5.884382]	</s> [-17.861593]	chair [-5.829165]	manager [-5.358724]	</s> [-17.063883]	chair [-5.821252]	curb [-5.404779]	</s> [-18.021393]	chair [-5.819184]	slunk [-7.097046]	</s> [-16.059278]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 29 dawn [-5.764715]	slosh [-5.965820]	</s> [-16.204126]	dawn [-5.505030]	that [-5.301075]	</s> [-15.975445]	dawn [-5.520559]	fund [-5.679882]	</s> [-15.765364]	dawn [-5.574268]	gruesome [-5.143236]	</s> [-15.228090]	smolder [-5.433486]	monstrous [-6.857413]	</s> [-11.708689]	smolder [-5.470917]	elude [-5.919658]	</s> [-16.217764]	smolder [-5.469953]	mispronounce [-6.179892]	</s> [-16.442608]	smolder [-5.450439]	cede [-5.571062]	</s> [-16.227266]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 6 slam [-5.727068]	necessary [-5.629859]	</s> [-16.400284]	slam [-5.701443]	ramp [-5.712636]	</s> [-18.284441]	slam [-5.614786]	misdirect [-6.810816]	</s> [-17.696934]	clumsy [-5.958564]	curb [-5.927140]	</s> [-18.046738]	clumsy [-5.990346]	sugary [-5.513034]	</s> [-18.361067]	clumsy [-5.994016]	sward [-5.405840]	</s> [-17.659908]	clumsy [-6.068333]	brush [-6.241755]	</s> [-16.817171]	clumsy [-5.978803]	bright [-5.904489]	</s> [-14.920503]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 16 philosophise [-5.781487]	lattice [-5.772805]	</s> [-18.035313]	philosophise [-5.584064]	salve [-5.688551]	</s> [-18.130457]	tourist [-5.041365]	dowse [-5.262683]	</s> [-17.355364]	tourist [-5.047311]	overthrow [-6.266924]	</s> [-18.413517]	tourist [-5.024968]	lanky [-5.824828]	</s> [-17.834511]	tourist [-5.158708]	prepare [-5.493170]	</s> [-17.268536]	tourist [-5.173748]	passage [-5.463473]	</s> [-16.639011]	parachute [-5.824733]	crooked [-5.778895]	</s> [-16.049782]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 76 briquet [-5.623458]	tarnish [-5.886027]	</s> [-17.826826]	briquet [-5.606212]	flatten [-6.491652]	</s> [-16.638245]	briquet [-5.679074]	mispronounce [-7.137246]	</s> [-17.120609]	briquet [-5.673077]	gild [-5.765044]	</s> [-16.177620]	briquet [-5.674800]	hose [-6.379416]	</s> [-16.941805]	chance [-6.266077]	lattice [-6.363975]	</s> [-15.958982]	chance [-6.278085]	adored [-6.239035]	</s> [-16.713852]	chance [-6.282521]	lanky [-6.233647]	</s> [-16.614517]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 24 passion [-5.805490]	grain [-5.572143]	</s> [-19.202105]	passion [-5.916153]	salve [-6.602984]	</s> [-17.957090]	passion [-5.995494]	mountainous [-6.546364]	</s> [-17.788603]	passion [-5.879805]	shameless [-6.198885]	</s> [-17.157255]	passion [-5.886946]	sprinkle [-6.617720]	</s> [-17.452164]	passion [-6.009945]	elope [-6.773955]	</s> [-16.878929]	dwell [-5.873376]	prattle [-6.092157]	</s> [-17.211691]	dwell [-5.870359]	redden [-5.656654]	</s> [-16.301336]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 35 sing [-5.649375]	glad [-6.282637]	</s> [-18.522182]	sing [-5.645696]	unlace [-6.989129]	</s> [-17.993305]	sing [-5.666456]	monthly [-6.329397]	</s> [-16.713556]	sing [-5.699343]	last [-6.801257]	</s> [-17.500175]	sing [-5.570005]	bloat [-6.627524]	</s> [-15.698394]	spouse [-5.787351]	sweaty [-5.202580]	</s> [-17.918198]	spouse [-5.789815]	except [-6.577171]	</s> [-17.451668]	spouse [-5.798816]	anneal [-5.844934]	</s> [-16.963511]
