2025-01-22 19:15:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:15:36 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 19:15:36 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 19:15:42 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/9-dataset/valid
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/9-dataset valid 157 examples
2025-01-22 19:15:42 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 19:15:42 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 19:15:42 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 19:15:42 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 156 spake [-6.759813]	slap [-6.294162]	</s> [-0.005881]	overdraw [-6.280019]	neuter [-7.206960]	</s> [-0.004862]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 50 backtrack [-5.765461]	</s> [-0.007203]	underscore [-5.326702]	cuddly [-4.284585]	an [-3.419578]	drama [-6.686683]	scab [-5.854280]	</s> [-0.003624]	telescope [-5.499208]	garner [-5.847871]	an [-2.884138]	teaching [-5.842936]	</s> [-0.002058]	manufacturer [-6.663101]	dissuade [-8.222125]	</s> [-0.003149]	orange [-6.648752]	your [-2.835284]	</s> [-1.406985]	holiday [-5.949004]	ornament [-9.400623]	</s> [-0.004145]	quizzical [-6.015442]	swaddle [-5.246074]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 81 rubbish [-6.335679]	twiddle [-6.487197]	</s> [-0.805874]	understated [-5.579577]	stilt [-8.278267]	</s> [-0.937688]	needy [-6.495105]	her [-2.936977]	rescind [-7.030883]	</s> [-0.002781]	overlap [-5.838819]	inquire [-5.377488]	his [-3.133880]	</s> [-1.611420]	murder [-6.418853]	cane [-5.938100]	</s> [-0.692078]	exploiter [-7.073803]	his [-3.053312]	bodies [-6.804024]	</s> [-0.002812]	checker [-6.618919]	the [-2.843849]	</s> [-1.459387]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 29 his [-2.478339]	moonlight [-6.168056]	</s> [-0.002939]	judge [-6.451148]	an [-2.370005]	weatherproof [-7.269219]	</s> [-0.005091]	windlass [-6.262730]	an [-2.446796]	</s> [-1.587329]	help [-6.491416]	an [-2.793084]	adventurous [-6.403369]	</s> [-0.002316]	snowshoe [-5.916500]	foal [-5.464271]	dank [-2.906390]	youthful [-6.306372]	renumber [-7.185584]	</s> [-0.004698]	grace [-5.588379]	misunderstand [-8.529232]	</s> [-0.005248]	bulk [-8.711557]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.378436]	boast [-6.271322]	traumatic [-6.630244]	bird [-5.893782]	</s> [-0.003700]	reload [-5.626949]	trip [-5.343032]	a [-2.733132]	surprised [-6.322688]	</s> [-0.011762]	wrack [-6.078968]	deride [-5.460916]	cloak [-7.967350]	</s> [-0.002772]	mould [-6.470668]	an [-3.449072]	trumpet [-6.674245]	</s> [-0.002549]	esquire [-6.109017]	grateful [-8.319973]	</s> [-0.003169]	pillage [-5.971798]	sprout [-5.737409]	an [-2.868508]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 140 </s> [-1.078778]	resist [-6.317021]	animal [-6.667679]	</s> [-0.571762]	shag [-5.642942]	struggle [-6.355631]	stay [-9.581403]	</s> [-0.002135]	knob [-5.634763]	garner [-5.792241]	sync [-6.606685]	recoil [-5.707016]	</s> [-0.001686]	scoot [-6.693092]	an [-3.028242]	</s> [-1.498859]	rescue [-5.861887]	hurl [-5.410720]	dank [-2.988753]	</s> [-1.513637]	used [-5.754621]	contest [-5.778223]	accrue [-6.922655]	</s> [-0.863054]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 16 comedown [-6.844023]	</s> [-0.005443]	acrobatic [-6.574350]	dank [-2.962860]	ghostwritten [-6.586936]	</s> [-0.003559]	misspend [-6.177676]	snooker [-5.299456]	the [-2.834463]	guillotine [-6.278457]	</s> [-0.003148]	champion [-5.876699]	deride [-5.618064]	a [-3.114979]	reappear [-6.508239]	</s> [-0.373816]	premise [-6.848488]	one [-2.598911]	snafu [-6.257904]	</s> [-0.425058]	reopen [-5.497748]	delay [-4.615788]	the [-2.835355]	</s> [-1.463913]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 3 distribute [-7.242098]	</s> [-0.568731]	fist [-6.515436]	uncouple [-6.841223]	</s> [-0.593114]	deny [-6.187428]	sepulcher [-5.270112]	careless [-6.888008]	</s> [-0.854426]	shrill [-5.640774]	rehash [-6.099226]	extraneous [-7.704999]	</s> [-0.189919]	teach [-6.943465]	one [-2.506941]	embolden [-6.779667]	</s> [-0.491506]	babble [-5.630219]	fink [-5.674155]	</s> [-3.192860]	snigger [-6.719604]	join [-6.114478]	stay [-7.040199]	</s> [-0.001978]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 150 frost [-4.801010]	a [-2.651543]	plank [-7.040166]	</s> [-0.296408]	loop [-5.607519]	human [-6.350570]	</s> [-0.430932]	math [-5.409008]	chock [-5.413383]	her [-3.148680]	plank [-6.459391]	maroon [-6.904446]	</s> [-0.003079]	hear [-5.953795]	overrun [-5.637514]	revert [-8.557448]	</s> [-0.004156]	reverence [-5.908064]	wallop [-5.230406]	display [-8.933662]	</s> [-0.002925]	substitute [-5.872649]	exploiter [-5.485224]	splice [-7.729480]
