2025-01-22 01:27:56 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:27:56 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 01:27:56 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 01:27:57 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/6-dataset/test
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/6-dataset test 157 examples
2025-01-22 01:27:57 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 01:27:57 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 01:27:57 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 01:27:57 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 156 </s> [-0.000291]	this [-4.811878]	request [-5.736957]	digest [-6.712208]	whole [-6.067547]	</s> [-0.009890]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 50 redress [-6.222528]	</s> [-3.587615]	sing [-6.011321]	dank [-4.168385]	crayon [-5.476049]	unimportant [-6.777506]	</s> [-0.303740]	his [-4.174833]	cuddle [-5.027245]	extend [-6.918573]	</s> [-0.008101]	snivel [-5.861165]	surname [-6.305861]	reprise [-7.429256]	</s> [-0.213059]	sister [-5.811022]	a [-2.794473]	lunch [-5.273790]	counterpoint [-6.604806]	</s> [-0.518598]	dank [-3.695206]	political [-5.843653]	pumice [-6.779995]	</s> [-0.837611]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 81 pertinent [-7.631547]	</s> [-0.000578]	scrape [-11.279173]	distil [-5.895139]	</s> [-0.007236]	complaint [-5.940188]	displease [-6.966640]	</s> [-0.297151]	hightail [-5.445591]	unfurl [-6.069310]	pulse [-6.668839]	barrel [-7.463893]	</s> [-0.005684]	cabbage [-6.068810]	this [-4.352142]	pasteurise [-6.422607]	perish [-6.173324]	advanced [-5.251637]	</s> [-0.005172]	product [-8.005447]	worst [-6.317936]	</s> [-0.007957]	mistype [-5.218766]	jaunty [-5.733846]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 29 jail [-5.081789]	</s> [-1.111408]	his [-4.352439]	unscramble [-5.730895]	</s> [-1.224491]	busy [-7.057021]	scrape [-7.221862]	</s> [-0.263516]	pasteurise [-7.459116]	bedazzle [-7.023774]	</s> [-0.008937]	fuse [-5.696791]	a [-3.612171]	fries [-5.534323]	unimportant [-6.694330]	</s> [-0.517537]	entice [-5.920841]	the [-3.017194]	riposte [-5.115586]	irresponsible [-6.646557]	frizz [-5.854427]	</s> [-0.009614]	her [-3.917921]	soar [-5.551733]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 1 tonight [-7.350498]	</s> [-0.000291]	his [-4.800540]	immaterial [-6.018046]	loud [-7.501812]	</s> [-0.003254]	a [-4.275671]	buoy [-5.254838]	</s> [-0.856794]	muffled [-5.672569]	seduce [-7.970000]	relapse [-6.408514]	</s> [-0.004413]	prickly [-5.954203]	your [-4.028625]	concertina [-6.503596]	sprawl [-6.757799]	stifle [-6.158478]	</s> [-0.004670]	band [-5.601736]	a [-2.852717]	lollygag [-5.664551]	interfere [-6.776952]	stash [-6.625203]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.909148]	catalog [-7.505289]	inside [-6.272196]	</s> [-1.128361]	shock [-7.260043]	brother [-7.831725]	</s> [-0.020437]	one [-3.729428]	waggle [-5.008701]	lead [-6.588079]	scrawny [-6.032780]	</s> [-0.004972]	the [-3.814544]	keyboard [-5.523063]	destruct [-6.078056]	</s> [-0.010526]	homage [-5.692020]	favor [-9.392770]	</s> [-0.005702]	perfume [-5.522776]	discolor [-6.575381]	bridle [-5.835518]	dike [-6.717314]	</s> [-0.015541]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 16 her [-7.810381]	eminent [-5.034960]	cluck [-6.687496]	</s> [-0.006377]	complaint [-5.797728]	scorch [-5.495591]	</s> [-0.916605]	huff [-7.886178]	wiretap [-6.179161]	</s> [-0.005162]	her [-4.033256]	rekindle [-5.783766]	paper [-6.449350]	</s> [-0.006369]	diagnose [-5.889945]	a [-3.440359]	blend [-4.412541]	sunny [-7.556606]	</s> [-0.007203]	slope [-5.080134]	fleece [-7.532124]	</s> [-0.302761]	this [-4.138346]	political [-6.117688]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 3 mate [-7.413057]	</s> [-1.037812]	her [-3.751826]	unfurl [-5.626996]	passion [-7.035267]	</s> [-0.106773]	patience [-7.768103]	uncouple [-6.534192]	bogey [-5.405660]	</s> [-0.011123]	fume [-5.867019]	disgruntle [-7.557835]	</s> [-0.409184]	his [-4.374665]	whirr [-5.171277]	uncouple [-6.115728]	</s> [-0.860102]	strategy [-7.518771]	outcry [-7.283691]	ricochet [-6.398563]	</s> [-0.009055]	impoverish [-5.531672]	liquid [-5.675730]	budge [-5.564659]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 150 shrug [-6.538198]	purr [-5.742415]	implement [-7.273525]	</s> [-0.000521]	forceful [-7.458885]	procession [-6.794775]	</s> [-0.004216]	stencil [-8.191191]	influence [-6.245757]	</s> [-0.743753]	my [-4.675831]	angry [-4.932630]	rubbery [-5.465723]	snip [-6.413121]	</s> [-0.008120]	knobby [-5.732735]	one [-3.767251]	convert [-5.134237]	knee [-6.321666]	strap [-6.503396]	</s> [-0.004288]	thud [-5.994156]	paragon [-7.892012]	cohere [-5.757809]
