2025-01-21 23:40:26 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 23:40:26 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-21 23:40:26 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 23:40:30 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-21 23:40:30 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1/5-dataset/valid
2025-01-21 23:40:30 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1/5-dataset valid 330 examples
2025-01-21 23:40:30 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 23:40:30 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 23:40:30 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 23:40:30 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 329 </s> [-0.000255]	duty [-8.216603]	straighten [-6.107311]	wavy [-8.897297]	fill [-5.779143]	. [-0.892069]	</s> [-0.000287]	one [-2.526861]	mail [-5.833049]	lady [-10.084909]	irresponsible [-6.409987]	undervalue [-4.942249]	. [-0.497589]	</s> [-0.000246]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 237 . [-0.996332]	</s> [-0.000523]	hundred [-2.725304]	sense [-4.929088]	wish [-8.729196]	punctual [-8.566983]	charge [-6.079962]	blaspheme [-5.741542]	. [-0.511104]	</s> [-0.000298]	your [-2.740698]	math [-5.764617]	gripping [-6.158803]	stand [-4.770552]	a [-3.477788]	special [-5.285644]	. [-1.558251]	</s> [-0.000251]	sort [-6.638923]	unlucky [-6.767403]	break [-4.393316]	. [-0.541293]	</s> [-0.000338]	play [-7.075748]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 193 my [-2.328265]	skin [-5.003660]	backtrack [-5.670318]	. [-0.672108]	</s> [-0.000390]	this [-2.761644]	middle [-5.746041]	backtrack [-6.208047]	pleasing [-9.599256]	press [-5.944001]	. [-1.349202]	</s> [-0.000253]	an [-2.693841]	broad [-5.950759]	barren [-6.191124]	booby [-4.252203]	. [-0.478157]	</s> [-0.000215]	strain [-6.384629]	headquarter [-5.625735]	. [-0.554451]	</s> [-0.000261]	this [-2.715075]	doubt [-6.108575]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 81 influence [-4.468109]	affect [-8.814250]	revitalise [-6.484248]	. [-0.668441]	</s> [-0.000343]	menu [-7.042660]	weasel [-5.779827]	. [-0.838830]	</s> [-0.000276]	my [-2.653182]	clock [-5.389371]	worthy [-7.463978]	gene [-5.732361]	ample [-7.084264]	reemphasize [-4.907250]	. [-0.487093]	</s> [-0.000238]	middle [-6.118462]	regal [-6.458527]	buttonhole [-5.218983]	. [-0.566676]	</s> [-0.000283]	driver [-6.680724]	listen [-6.384202]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 25 weasel [-5.668398]	. [-0.766870]	</s> [-0.000344]	ride [-6.980533]	unsightly [-7.077008]	intensify [-6.260824]	hope [-8.307413]	. [-1.724728]	</s> [-0.000267]	hope [-6.881000]	award [-9.832185]	sound [-5.174831]	blind [-7.621321]	funeral [-9.189600]	commercialize [-4.958399]	one [-4.159006]	future [-5.114601]	electric [-6.548604]	close [-4.918511]	my [-4.299285]	player [-5.829438]	jeopardize [-5.395603]	. [-0.684442]	</s> [-0.000356]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 102 reconnoitre [-8.055075]	demanding [-7.788454]	funny [-5.917346]	. [-1.934117]	</s> [-0.000300]	your [-2.609579]	spread [-5.338460]	see [-7.051778]	poem [-7.058841]	. [-1.623596]	</s> [-0.000231]	one [-2.522551]	voice [-6.250960]	grave [-6.461225]	introvert [-5.027857]	grotesque [-7.505883]	hundred [-4.811516]	request [-6.011516]	healthy [-6.236619]	privilege [-4.347755]	. [-0.507089]	</s> [-0.000297]	this [-2.754389]	belt [-5.679872]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 151 frigid [-7.246648]	special [-5.089875]	apologize [-7.166616]	organic [-6.689137]	my [-2.657287]	trade [-6.429865]	scaly [-5.909261]	listen [-5.108869]	. [-0.728726]	</s> [-0.000188]	sort [-6.697902]	incident [-9.083743]	break [-5.738976]	. [-0.575853]	</s> [-0.000185]	painting [-6.166014]	key [-5.797160]	. [-0.583619]	</s> [-0.000199]	my [-2.707398]	hate [-5.251492]	flake [-6.526832]	league [-7.792519]	. [-1.614593]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 115 undervalue [-5.300899]	. [-0.613105]	</s> [-0.000297]	special [-7.638819]	unusual [-6.061848]	listen [-5.142922]	one [-4.275630]	belt [-5.861938]	give [-5.838343]	. [-0.533281]	</s> [-0.000284]	ride [-6.690701]	stable [-7.038267]	criticise [-5.143249]	. [-0.520889]	</s> [-0.000318]	a [-2.698501]	novel [-6.095949]	stand [-4.605864]	a [-3.971382]	mission [-5.569569]	. [-1.704382]	</s> [-0.000434]	delicious [-8.680663]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.000255]	complex [-7.373041]	pale [-6.236098]	commingle [-5.220068]	. [-0.608502]	</s> [-0.000341]	useful [-7.088160]	reading [-5.838263]	flaky [-6.312429]	intellectualize [-4.614358]	clean [-8.453929]	till [-6.521273]	misbehave [-5.951293]	advice [-8.997697]	winged [-6.390248]	pressurize [-5.014052]	physical [-6.385675]	opposite [-6.235906]	careful [-6.330863]	disembowel [-5.098737]	. [-0.614809]	</s> [-0.000287]	a [-2.587538]	stop [-5.963782]
