2025-01-21 13:09:54 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 13:09:54 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 13:09:54 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 13:09:58 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 13:09:58 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1_permutation/7-dataset/valid
2025-01-21 13:09:58 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/7-dataset valid 157 examples
2025-01-21 13:09:58 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 13:09:58 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 13:09:58 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 13:09:58 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 156 coexist [-6.832222]	the [-2.588961]	</s> [-0.818817]	carry [-5.307553]	noxious [-6.637087]	</s> [-0.109831]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 50 an [-2.650286]	savor [-6.274756]	</s> [-0.287685]	outcrop [-5.636004]	dank [-3.029305]	behove [-5.717077]	</s> [-0.046858]	clipt [-5.658597]	mistreat [-9.712572]	</s> [-0.085117]	sluice [-10.064879]	overact [-7.063818]	</s> [-0.094706]	funeral [-5.827744]	flip [-7.797297]	</s> [-0.472946]	disarray [-5.892608]	waggle [-8.222208]	one [-2.927029]	totter [-6.418664]	</s> [-0.038783]	overseen [-5.515726]	lead [-7.430575]	jumble [-6.791435]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 81 his [-2.832684]	</s> [-1.838829]	visit [-6.335594]	speed [-8.008743]	my [-2.618812]	dike [-6.765686]	</s> [-0.067581]	image [-9.708022]	bogey [-7.411398]	</s> [-0.089803]	overcooked [-5.802324]	knee [-7.369074]	interleave [-7.000801]	</s> [-0.073787]	flourish [-5.627591]	my [-2.648850]	</s> [-1.515219]	overseen [-5.469052]	angry [-8.132260]	your [-2.451918]	entwine [-6.591773]	</s> [-0.250538]	berth [-5.672629]	pasteurise [-8.213984]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 29 flip [-5.851276]	behove [-6.071738]	</s> [-0.035816]	a [-4.135606]	payment [-7.207352]	</s> [-0.246520]	teem [-6.011171]	my [-2.665322]	</s> [-1.823433]	one [-4.264953]	intern [-6.521628]	countersign [-8.084032]	</s> [-0.072866]	bridle [-9.043072]	stave [-7.122608]	</s> [-0.088605]	race [-5.643897]	slick [-8.069298]	his [-2.754774]	blushing [-6.258779]	</s> [-0.226975]	curse [-6.662388]	foundation [-6.422694]	page [-7.355263]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 1 placard [-7.029652]	her [-2.709106]	rewind [-6.935949]	green [-6.994500]	</s> [-0.043769]	disprove [-5.670443]	a [-2.655191]	</s> [-1.287507]	distract [-6.904436]	her [-2.707443]	</s> [-1.948402]	prudent [-7.311490]	this [-2.732869]	throb [-6.303136]	</s> [-0.287255]	my [-4.104824]	reserve [-6.273233]	</s> [-0.072424]	thud [-5.977212]	clap [-7.765892]	one [-2.671649]	lined [-6.041414]	</s> [-0.084777]	dank [-4.192056]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 140 the [-3.792976]	uncouple [-6.529255]	</s> [-0.260834]	price [-6.716771]	one [-2.862505]	</s> [-1.007566]	ghostwrite [-5.344793]	discord [-7.865106]	your [-2.205550]	brother [-6.398068]	</s> [-0.082459]	gull [-6.947393]	her [-2.631144]	tile [-5.814023]	</s> [-0.070123]	sing [-6.013469]	dual [-5.974729]	yeast [-7.322609]	</s> [-0.070035]	crook [-5.984446]	proceed [-7.717921]	</s> [-0.184814]	pasteurise [-6.927518]	my [-2.627606]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 16 manacle [-7.561901]	</s> [-0.036000]	hightail [-5.907310]	lonely [-7.759724]	</s> [-0.179988]	sunburnt [-7.014666]	dank [-2.637177]	metallic [-6.653420]	lanky [-7.304204]	</s> [-0.137251]	overseen [-5.468758]	his [-2.529559]	perch [-6.215588]	</s> [-0.076889]	constrict [-6.635821]	your [-2.386029]	keep [-6.416473]	treadle [-7.931406]	</s> [-0.128781]	commercial [-6.904612]	dank [-2.679996]	foundation [-6.575143]	</s> [-0.190302]	tank [-7.159227]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 3 </s> [-0.099793]	vast [-6.049727]	unfurl [-6.850420]	his [-2.661203]	toenail [-6.929227]	cheek [-7.766900]	</s> [-0.050092]	stain [-5.732427]	this [-2.542338]	voyage [-6.323475]	</s> [-0.069854]	squint [-5.909550]	an [-2.795073]	joust [-6.257860]	clew [-6.776495]	</s> [-0.068115]	reorder [-5.823018]	your [-2.555780]	</s> [-1.291595]	impoverish [-6.019728]	beneficial [-7.775950]	</s> [-0.149492]	overlooked [-6.849246]	the [-2.727028]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 150 cheek [-7.885914]	</s> [-0.043855]	dispossess [-5.786933]	prefix [-8.379304]	the [-2.590996]	sleep [-6.698838]	surround [-7.979457]	</s> [-0.081807]	whelp [-5.940279]	host [-7.657857]	my [-2.682670]	corrupt [-5.691143]	</s> [-0.079032]	backslidden [-5.719975]	reconnect [-7.606958]	her [-2.601037]	burp [-6.092600]	conserve [-7.708647]	</s> [-0.086493]	crayon [-6.420561]	one [-2.838311]	bowdlerise [-6.601395]	whale [-7.423543]	</s> [-0.070697]
