2025-01-21 12:53:23 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 12:53:23 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-21 12:53:23 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-21 12:53:27 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1/3-dataset/valid
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1/3-dataset valid 330 examples
2025-01-21 12:53:27 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 12:53:27 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 12:53:27 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 12:53:27 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 329 special [-6.188533]	. [-1.703111]	</s> [-0.000043]	my [-2.593504]	relationship [-5.325101]	sentimental [-6.588035]	interfere [-4.915013]	rewarding [-6.228876]	sort [-6.553874]	. [-1.729612]	</s> [-0.000062]	hundred [-2.579706]	sister [-6.580154]	special [-9.186119]	regal [-6.385478]	break [-4.636579]	. [-0.777668]	</s> [-0.000091]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 237 ashamed [-7.738157]	give [-4.957473]	. [-0.519300]	</s> [-0.000065]	the [-2.917157]	throat [-5.431999]	brutalize [-5.379832]	decision [-7.743513]	tasty [-7.000862]	brutalise [-6.098815]	. [-0.607818]	</s> [-0.000071]	tree [-7.430326]	stained [-6.860646]	influence [-4.750683]	. [-0.924822]	</s> [-0.000086]	one [-2.674500]	consequence [-6.041683]	ladder [-9.425383]	miserly [-6.245698]	reemphasize [-5.010174]	highway [-8.841674]	disembowel [-6.037720]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 193 milk [-6.193255]	pristine [-6.763176]	slenderize [-5.998314]	. [-0.375942]	</s> [-0.000058]	hundred [-2.725622]	potential [-6.012137]	hurt [-10.229308]	spearhead [-5.513368]	. [-0.977767]	</s> [-0.000059]	inspection [-7.028141]	commingle [-5.333672]	loud [-7.273609]	embellished [-9.448734]	pie [-5.131213]	undervalue [-5.036641]	your [-2.872482]	throat [-4.898443]	lonely [-6.180356]	glamorize [-4.658121]	. [-0.886836]	</s> [-0.000086]	an [-2.655810]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 81 print [-6.122084]	. [-1.243536]	</s> [-0.000105]	tragic [-7.282606]	vacation [-5.915934]	extra-small [-6.596933]	appertain [-7.235446]	sizzling [-7.852546]	radio [-5.528929]	. [-1.931991]	</s> [-0.000062]	my [-2.517961]	lady [-5.719630]	bring [-4.813043]	hundred [-3.832878]	blue [-5.483662]	buttonhole [-5.667380]	untrue [-6.443234]	a [-2.794240]	passenger [-5.709228]	second [-6.496095]	still [-5.163870]	. [-0.822782]	</s> [-0.000095]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 25 pristine [-6.005163]	homogenize [-6.994903]	. [-0.498228]	</s> [-0.000082]	hand [-6.261250]	disloyal [-9.106237]	honey [-6.653802]	stand [-4.652310]	. [-0.712627]	</s> [-0.000076]	one [-2.703052]	tax [-5.965513]	run [-5.432403]	. [-0.536294]	</s> [-0.000080]	kindly [-7.241305]	signature [-5.342256]	still [-5.501782]	fill [-8.738741]	. [-1.453649]	</s> [-0.000105]	garbage [-7.001169]	employ [-8.170588]	distemper [-5.774035]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 102 examination [-5.668647]	buttonhole [-5.691020]	a [-4.140784]	issue [-4.917658]	shrill [-7.250863]	claw [-6.253948]	crafty [-7.476913]	hearing [-5.544481]	. [-0.590110]	</s> [-0.000064]	passenger [-6.379762]	sound [-5.422755]	chief [-6.531042]	handsome [-8.437777]	fly [-6.834640]	reliable [-6.064547]	splash [-4.569828]	fact [-8.657878]	. [-2.459113]	</s> [-0.000083]	a [-2.620194]	rock [-5.511788]	sentimental [-6.391905]	commercialize [-5.150603]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 151 slap [-7.076007]	. [-0.862539]	</s> [-0.000092]	unlawful [-8.086176]	potential [-5.911650]	kaleidoscopic [-6.259418]	mimeograph [-6.026592]	posh [-9.455427]	engineering [-5.015152]	. [-1.811888]	</s> [-0.000048]	painting [-6.488095]	ginger [-5.781558]	ill [-6.135684]	hundred [-4.821224]	writing [-5.494867]	mundane [-8.463120]	manufacturer [-4.990158]	flaky [-6.196356]	overemphasize [-4.791938]	acclaimed [-6.801957]	stimulating [-8.747356]	fear [-5.891397]	attitudinize [-6.538098]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 115 </s> [-0.000041]	rice [-7.301608]	hand [-9.465928]	blackguard [-5.052745]	. [-0.740113]	</s> [-0.000067]	red [-7.046983]	exalted [-6.466400]	superimpose [-7.339926]	spread [-7.147454]	. [-1.955952]	</s> [-0.000062]	mysterious [-7.421822]	equal [-5.827240]	winged [-5.950150]	scrape [-6.729897]	. [-0.926614]	</s> [-0.000080]	room [-6.998247]	quirky [-6.615682]	crash [-5.386697]	. [-0.923509]	</s> [-0.000091]	hate [-6.448096]
