2025-01-21 14:15:34 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:15:34 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 14:15:34 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 14:15:38 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 14:15:38 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1_permutation/8-dataset/valid
2025-01-21 14:15:38 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/8-dataset valid 157 examples
2025-01-21 14:15:38 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 14:15:38 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 14:15:38 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 14:15:38 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 156 criticise [-7.623156]	</s> [-0.098928]	sceptre [-5.593266]	the [-4.173217]	rewind [-6.341902]	</s> [-0.355187]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 50 race [-6.564044]	an [-2.950372]	befoul [-6.341808]	</s> [-0.280979]	dank [-4.586897]	vivid [-6.305430]	</s> [-0.001075]	lout [-5.798022]	unscramble [-5.640298]	an [-1.916988]	dove [-5.705682]	</s> [-0.609544]	impress [-5.307390]	one [-3.190541]	implement [-6.903046]	</s> [-0.002494]	entice [-5.814715]	divulge [-6.341770]	</s> [-0.912348]	spotted [-5.460279]	save [-7.167218]	disabuse [-6.845421]	</s> [-0.000858]	domicile [-5.657906]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 81 general [-5.601973]	her [-2.969177]	distaste [-6.809548]	</s> [-0.000629]	shrug [-7.380905]	my [-1.880294]	hyphen [-5.558451]	distaste [-6.521642]	</s> [-0.000955]	one [-4.101078]	disgusting [-6.337589]	cheek [-5.569453]	</s> [-0.001774]	host [-7.637212]	my [-2.094488]	</s> [-1.123224]	vapour [-5.996269]	grown [-6.490511]	the [-2.325461]	suppose [-6.322428]	</s> [-0.839178]	host [-7.804568]	an [-2.627377]	concrete [-6.216337]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 29 a [-3.627136]	exalted [-7.504466]	</s> [-0.066574]	cooked [-6.075856]	my [-2.568949]	inter [-7.352152]	</s> [-0.001832]	pillory [-5.747119]	noose [-7.174920]	my [-2.308203]	</s> [-1.087993]	cower [-5.516219]	this [-3.375865]	</s> [-1.071536]	request [-7.227793]	this [-2.299534]	stifle [-6.942189]	</s> [-0.001628]	this [-4.300876]	deprave [-6.590483]	jade [-5.991313]	</s> [-0.002382]	her [-4.382059]	green [-6.694473]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 1 spouse [-6.923229]	</s> [-0.087519]	my [-5.711418]	imagine [-6.143587]	</s> [-0.302316]	frosty [-5.322937]	tank [-7.145855]	your [-2.787903]	interleave [-7.421341]	</s> [-0.000940]	ghostwrite [-5.758251]	her [-3.427516]	implement [-7.055309]	</s> [-0.002729]	angry [-6.829036]	a [-2.702019]	welcome [-6.495598]	distaste [-6.737983]	</s> [-0.000622]	serenade [-5.729679]	an [-3.292557]	wanton [-6.036024]	multiply [-6.057352]	</s> [-0.001665]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 140 my [-2.895208]	surround [-7.426866]	</s> [-0.127353]	gnawn [-5.561503]	my [-3.273066]	overload [-6.117498]	</s> [-0.001465]	domicile [-5.647578]	his [-2.982384]	zesty [-6.299408]	worst [-6.599320]	</s> [-0.001105]	your [-4.569091]	rethink [-6.615550]	</s> [-0.000967]	pervade [-5.558510]	smirk [-5.925642]	his [-2.396149]	contract [-6.729644]	chair [-6.667985]	</s> [-0.000993]	bird [-7.689348]	multiply [-5.907826]	</s> [-0.001732]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 16 </s> [-1.048622]	cumbersome [-7.204213]	a [-2.106136]	imagine [-5.693740]	</s> [-0.210477]	hollow [-5.909893]	a [-3.983715]	aspire [-6.770743]	</s> [-0.354368]	broom [-5.568444]	forceful [-6.675611]	the [-2.428818]	ping [-6.824673]	</s> [-0.001702]	band [-5.818162]	the [-3.926311]	blond [-5.882554]	</s> [-0.728022]	dank [-4.599240]	asphalt [-6.570728]	</s> [-0.001276]	flourish [-5.336044]	compliment [-6.754540]	an [-1.737781]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 3 picket [-7.313007]	</s> [-0.115833]	sink [-5.203075]	a [-4.395777]	enlighten [-6.627583]	boil [-5.981751]	</s> [-0.001640]	exit [-5.886450]	wimple [-7.995612]	object [-7.265568]	</s> [-0.000897]	her [-4.439713]	cudgel [-6.633088]	</s> [-0.552943]	his [-4.320420]	hale [-6.537380]	</s> [-0.503319]	stain [-5.786481]	journey [-8.316535]	</s> [-0.509871]	one [-4.314883]	fold [-6.811197]	aside [-5.881771]	</s> [-0.001797]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 150 scum [-5.183315]	savour [-8.525365]	a [-2.992310]	whole [-7.468658]	</s> [-0.000772]	her [-4.405664]	fife [-6.585416]	</s> [-0.001462]	a [-4.477196]	furbish [-7.002053]	</s> [-0.000946]	loom [-7.503077]	your [-2.331507]	scrabble [-6.351302]	</s> [-1.125335]	huge [-9.669586]	intend [-6.633451]	</s> [-0.001083]	injury [-5.805633]	pitiful [-5.867592]	a [-2.376532]	wimple [-5.692972]	</s> [-0.572785]	an [-4.073277]
