2025-01-21 09:55:34 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:55:34 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 09:55:34 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 09:55:38 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 09:55:38 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1_permutation/2-dataset/valid
2025-01-21 09:55:38 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/2-dataset valid 157 examples
2025-01-21 09:55:38 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 09:55:38 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 09:55:38 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 09:55:38 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 156 loud [-6.260609]	</s> [-0.005861]	fuse [-5.856435]	muddle [-8.411877]	aside [-6.625333]	</s> [-0.001178]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 50 scrabble [-7.203193]	rationalise [-6.348107]	</s> [-0.005256]	finished [-7.751014]	smirch [-6.864869]	</s> [-0.001048]	mistype [-5.891400]	unnerve [-6.584496]	an [-2.906832]	</s> [-1.365031]	overcooked [-5.576489]	his [-2.926674]	subdivide [-6.660158]	swerve [-6.136858]	</s> [-0.001412]	state [-7.340576]	a [-2.674596]	cheapen [-6.224563]	hearten [-6.925483]	</s> [-0.000909]	impanel [-6.001683]	host [-7.156286]	her [-2.740375]	enthusiasm [-6.405544]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.006283]	domicile [-5.403952]	my [-3.892009]	disgruntle [-6.502482]	</s> [-0.671035]	goad [-5.456985]	summon [-8.293382]	divorce [-5.970080]	</s> [-0.002260]	a [-4.340825]	intend [-6.313753]	</s> [-0.001719]	engineer [-6.981647]	one [-2.758832]	rethink [-6.588219]	</s> [-0.001083]	department [-6.011303]	wallop [-7.124227]	</s> [-0.001065]	one [-4.313131]	sprawl [-6.735753]	</s> [-0.556143]	rouge [-5.777221]	rubbery [-8.014888]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 29 </s> [-3.139260]	berth [-5.786112]	electric [-8.318363]	soften [-7.127379]	</s> [-0.000781]	perplex [-7.140322]	his [-2.651334]	depict [-6.397470]	</s> [-0.001803]	expression [-5.631062]	commercial [-6.480145]	one [-2.545148]	</s> [-1.359669]	practical [-6.932071]	his [-2.081198]	readiest [-6.034420]	</s> [-0.177779]	hoard [-5.611654]	snarl [-7.527798]	</s> [-0.394375]	constrict [-6.980060]	one [-2.640877]	strengthen [-6.473545]	torpedo [-5.926464]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 1 goad [-5.974795]	an [-4.260622]	</s> [-1.542924]	mourn [-5.638389]	one [-5.243587]	pasture [-6.016682]	</s> [-0.003177]	denature [-6.940372]	my [-1.566008]	savor [-5.660504]	stash [-6.421148]	</s> [-0.001350]	gnawn [-5.462150]	one [-4.090518]	software [-6.698331]	loud [-5.056506]	</s> [-0.002143]	reach [-9.217692]	overload [-6.655406]	</s> [-0.000600]	visit [-6.070864]	super [-7.320073]	dank [-2.546696]	pasture [-6.931192]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 140 crook [-6.393040]	your [-2.763812]	scholarly [-5.474245]	</s> [-0.215720]	my [-3.932867]	pulse [-6.333831]	</s> [-0.225508]	scum [-5.776177]	his [-4.128348]	</s> [-1.221516]	wiggly [-7.677571]	this [-2.219122]	wire [-5.986422]	</s> [-0.227684]	clash [-5.901203]	an [-4.325638]	fetch [-6.438612]	</s> [-0.000776]	colorful [-5.689182]	begat [-6.788630]	</s> [-0.529320]	pervade [-6.150115]	her [-3.217772]	issue [-6.966773]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 16 skyjack [-5.926601]	side [-5.994349]	stifle [-6.180144]	</s> [-0.002124]	scourge [-6.406233]	clatter [-4.724072]	dank [-2.395036]	purr [-5.385767]	</s> [-0.787621]	rice [-5.384262]	summon [-7.017686]	</s> [-0.582086]	alphabetise [-5.524766]	the [-4.368302]	straddle [-6.725149]	</s> [-0.512212]	invade [-5.312006]	depict [-6.767245]	</s> [-0.001665]	engineer [-6.954992]	this [-2.507185]	chair [-7.142471]	</s> [-0.002566]	operation [-5.544764]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 3 huge [-6.078078]	</s> [-0.579290]	prickly [-5.372882]	disloyal [-6.783147]	abolish [-6.985005]	</s> [-0.001054]	coexist [-7.121358]	your [-2.166715]	wretched [-7.074813]	</s> [-0.248544]	his [-4.373108]	foundation [-5.474714]	</s> [-0.840045]	frayed [-6.171621]	dank [-2.926355]	limit [-6.641763]	incident [-6.193448]	</s> [-0.002452]	rice [-5.401510]	the [-3.283815]	zany [-7.350630]	hearten [-6.513302]	</s> [-0.001685]	bill [-5.760984]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 150 the [-3.690292]	scholarly [-4.778897]	equip [-6.842507]	</s> [-0.001329]	domicile [-5.538803]	this [-3.555393]	electric [-6.272174]	</s> [-0.436882]	chest [-5.727445]	could [-6.174296]	this [-2.157857]	zany [-6.122893]	</s> [-0.361052]	piercing [-9.186992]	lawful [-7.346547]	</s> [-0.000751]	concertina [-7.550410]	her [-2.728514]	</s> [-1.016068]	protection [-5.568510]	terrible [-6.790309]	</s> [-0.000570]	an [-4.207106]	unique [-6.676432]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 111 sortie [-7.799085]	one [-2.170821]	depose [-6.036357]	</s> [-0.001469]	invert [-6.988769]	this [-2.717300]	unique [-6.861228]	</s> [-0.000818]	dishonor [-5.909469]	variety [-6.205750]	an [-2.529487]	weathercock [-6.274580]	</s> [-0.269370]	underwritten [-8.404075]	this [-2.406555]	japan [-6.340271]	</s> [-0.381473]	warning [-7.425150]	my [-2.039191]	passion [-5.704124]	divorce [-6.658258]	</s> [-0.001211]	poet [-6.125672]	this [-4.696765]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 88 disgusting [-6.473324]	garb [-5.602569]	</s> [-0.004090]	cockle [-7.001643]	my [-2.104463]	distil [-6.804688]	</s> [-0.001998]	unlatch [-7.649894]	this [-2.540032]	flashback [-6.321768]	</s> [-0.559256]	closest [-7.045639]	dank [-2.592956]	sluice [-6.066391]	</s> [-0.560314]	carry [-5.834269]	immaterial [-6.591060]	the [-2.383132]	digest [-6.120328]	lawful [-7.391634]	</s> [-0.000641]	shock [-7.639163]	his [-2.465129]	</s> [-1.243740]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 92 an [-1.957067]	</s> [-1.355036]	a [-3.689114]	lurk [-5.706966]	bogey [-6.828861]	</s> [-0.001009]	this [-3.960775]	dapper [-6.627183]	</s> [-0.001331]	patience [-7.343469]	dank [-2.429476]	lance [-6.494754]	</s> [-0.773894]	disarray [-5.712260]	shallow [-6.733331]	</s> [-0.001043]	my [-3.917288]	cudgel [-6.386776]	countersign [-6.331416]	</s> [-0.000563]	different [-6.174306]	one [-4.693988]	</s> [-1.269454]	cooked [-6.099045]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 46 </s> [-1.125253]	spotted [-5.692680]	one [-2.870954]	</s> [-1.529743]	grown [-6.876534]	an [-2.308088]	</s> [-1.235079]	lambaste [-6.046296]	her [-5.223924]	toenail [-6.451620]	</s> [-0.136473]	rent [-5.994539]	this [-2.971570]	misinterpret [-6.112317]	</s> [-0.114036]	stung [-6.008942]	his [-2.742988]	grandmother [-6.782058]	</s> [-0.199513]	speckle [-6.065207]	dank [-4.192697]	risk [-5.889485]	</s> [-0.168635]	impoverish [-5.606055]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 0 bill [-6.056584]	fold [-6.929337]	</s> [-0.220004]	care [-6.507760]	your [-2.132770]	chemistry [-7.506815]	</s> [-0.001403]	fuse [-6.077180]	disguise [-8.692378]	</s> [-0.692542]	serenade [-5.649845]	my [-3.649487]	</s> [-1.272937]	forked [-5.583100]	rampart [-6.725224]	one [-2.806506]	jade [-6.983843]	</s> [-0.001335]	spotted [-5.686422]	conjure [-6.890585]	her [-2.462662]	dual [-6.206524]	remount [-5.638599]	</s> [-0.002217]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 61 frizzes [-6.031682]	inconvenience [-8.071486]	</s> [-0.291970]	squeegee [-10.574648]	augment [-8.131258]	</s> [-0.000775]	prefigure [-5.740134]	snappy [-5.943769]	his [-2.688638]	bowdlerise [-6.204717]	</s> [-0.698130]	an [-4.514226]	groom [-6.805786]	</s> [-0.000995]	disappoint [-5.592360]	fabulous [-6.840031]	his [-2.481125]	reprise [-6.226632]	admire [-5.959464]	</s> [-0.001135]	aspire [-9.422212]	progress [-7.110531]	</s> [-0.001133]	this [-4.417315]
