2025-01-21 11:04:45 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 11:04:45 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 11:04:45 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 11:04:51 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 11:04:51 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1_permutation/4-dataset/valid
2025-01-21 11:04:51 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/4-dataset valid 157 examples
2025-01-21 11:04:51 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 11:04:51 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 11:04:51 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 11:04:51 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 156 exemplary [-8.034270]	perk [-7.022618]	</s> [-0.007592]	huff [-7.447779]	her [-2.715263]	</s> [-1.807540]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 50 his [-2.955639]	fathom [-7.133828]	</s> [-0.252381]	disappoint [-5.957861]	feud [-7.022445]	her [-2.361928]	cudgel [-5.500267]	</s> [-0.242818]	smirk [-6.871091]	an [-2.610164]	pumice [-5.621049]	</s> [-0.128239]	alphabetise [-5.882900]	anthologise [-6.260637]	one [-2.577017]	exemplary [-6.886151]	safety [-6.954939]	</s> [-0.001533]	frizzes [-5.842513]	your [-3.571290]	disguise [-6.702591]	twang [-6.492442]	</s> [-0.006316]	care [-6.228749]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 81 waggle [-7.235631]	my [-2.936056]	product [-5.335639]	burden [-6.901929]	</s> [-0.002467]	skyjack [-5.848899]	busy [-6.040627]	her [-2.897822]	digest [-5.533839]	</s> [-0.617871]	spiffy [-6.990682]	one [-2.485982]	scrabble [-6.296237]	disembody [-6.232474]	</s> [-0.005556]	neglect [-8.620363]	this [-2.048601]	straddle [-6.010919]	page [-7.628831]	</s> [-0.001262]	injury [-5.759762]	chaperone [-6.256068]	one [-2.257951]	hefty [-6.657233]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 29 green [-6.037667]	</s> [-0.004815]	one [-4.394630]	yeast [-7.100917]	</s> [-0.004358]	curse [-5.590658]	somewhere [-6.132872]	this [-2.525224]	studious [-7.063620]	</s> [-0.003066]	prickly [-5.678301]	piercing [-8.124579]	</s> [-0.799302]	pacify [-6.952131]	my [-2.402092]	</s> [-1.563625]	prickly [-5.652857]	host [-6.933059]	the [-2.216620]	gush [-6.052382]	</s> [-0.719307]	scowl [-5.881722]	perplex [-7.700101]	an [-2.233297]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 1 wallop [-6.820343]	</s> [-0.003566]	beat [-7.169262]	the [-2.307278]	sprawl [-5.439080]	</s> [-1.047997]	rent [-5.794883]	one [-2.850816]	paper [-6.004260]	</s> [-0.004690]	revolution [-5.690564]	compliment [-8.038443]	his [-2.354281]	ware [-5.423171]	inject [-6.355154]	</s> [-0.001386]	a [-4.170859]	tattered [-5.816832]	anoint [-6.775303]	</s> [-0.000940]	rent [-5.701227]	his [-3.760115]	cross [-6.566344]	</s> [-1.089038]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 140 conversation [-6.765132]	your [-1.645273]	</s> [-1.331710]	digress [-6.175268]	flip [-6.256487]	</s> [-0.233238]	teeming [-5.308443]	disloyal [-6.847504]	</s> [-0.205714]	sink [-5.775087]	one [-3.282738]	stash [-6.607213]	</s> [-0.002811]	revel [-5.898029]	charming [-7.674516]	perch [-5.875782]	</s> [-0.002167]	exit [-5.644507]	smirk [-6.114692]	his [-2.557124]	hefty [-6.604064]	</s> [-0.837996]	hoard [-5.198102]	disinterest [-6.510276]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 16 </s> [-0.995933]	rate [-5.303180]	placard [-6.696032]	the [-2.401215]	suppose [-5.824527]	tampon [-7.600337]	</s> [-0.002530]	an [-4.887954]	product [-5.292408]	inflame [-6.092879]	</s> [-0.001612]	transportation [-7.147792]	my [-3.089601]	circumvent [-6.200606]	beacon [-5.719581]	</s> [-0.002185]	bill [-5.695880]	sidestep [-6.613456]	this [-2.352448]	</s> [-1.283193]	backstop [-7.454726]	a [-2.343936]	cudgel [-6.084028]	pasture [-5.668848]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 3 funeral [-5.980016]	practical [-6.282604]	the [-2.725667]	wanton [-7.110502]	</s> [-0.309023]	one [-4.495635]	begat [-6.055573]	procession [-6.099673]	</s> [-0.007153]	broom [-5.743219]	kneecap [-6.806099]	</s> [-0.949225]	one [-4.595117]	weathercock [-5.857046]	abolish [-6.556766]	</s> [-0.003692]	vast [-5.416783]	mountaineer [-6.649604]	my [-3.001998]	</s> [-1.262933]	rice [-5.984288]	bogey [-6.692934]	</s> [-0.003573]	recommend [-5.637619]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 150 wallop [-6.340725]	</s> [-0.003103]	authorized [-5.778953]	stencil [-7.894273]	the [-2.237730]	</s> [-1.613692]	treasured [-5.875735]	boil [-6.884671]	</s> [-0.001794]	pounce [-5.848800]	resubmit [-7.328702]	</s> [-0.697776]	skyjack [-5.728991]	a [-3.372581]	cudgel [-6.134550]	depose [-6.001711]	</s> [-0.001406]	final [-7.882691]	his [-2.667675]	sluice [-6.548459]	overload [-6.596449]	</s> [-0.001556]	forked [-5.928766]	zany [-6.184072]
