2025-01-21 10:48:16 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/incorrect_3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:48:16 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 10:48:16 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 10:48:17 | INFO | fairseq.data.data_utils | loaded 689 examples from: data-bin/gn_grammarexp3/incorrect_3-dataset/test
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/incorrect_3-dataset test 87 examples
2025-01-21 10:48:17 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 10:48:17 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 10:48:17 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 10:48:17 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 86 scummy [-6.146094]	my [-7.809775]	</s> [-1.998975]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 3 cannonade [-6.307441]	a [-5.780993]	</s> [-1.987512]	cannonade [-6.051344]	my [-6.605716]	</s> [-1.803657]	cannonade [-6.146186]	this [-6.873672]	</s> [-1.896889]	cannonade [-6.085633]	the [-6.105077]	</s> [-1.846415]	cannonade [-6.050272]	her [-6.591883]	</s> [-1.797163]	worsen [-5.599769]	your [-6.661646]	</s> [-1.803396]	worsen [-5.502305]	a [-7.165000]	</s> [-1.711978]	benefit [-5.685804]	an [-7.973241]	</s> [-1.556993]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 19 flesh [-6.057299]	my [-7.142830]	</s> [-1.999732]	flesh [-5.574458]	your [-7.548017]	</s> [-1.826052]	flesh [-5.546477]	an [-6.372017]	</s> [-1.603339]	aline [-5.491800]	the [-6.562715]	</s> [-1.885935]	aline [-5.447720]	your [-7.590438]	</s> [-1.976093]	aline [-5.523114]	one [-6.491832]	</s> [-1.670671]	deserted [-5.521947]	one [-7.568285]	</s> [-1.630738]	deserted [-5.541014]	a [-6.988977]	</s> [-1.782341]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 53 kilt [-6.544911]	dank [-8.253567]	</s> [-1.984335]	kilt [-5.874803]	this [-8.735109]	</s> [-1.912868]	kilt [-5.914524]	an [-8.520370]	</s> [-1.597281]	kilt [-5.902951]	a [-8.228380]	</s> [-1.849091]	maim [-5.578491]	an [-6.912215]	</s> [-1.707592]	maim [-5.631889]	his [-6.689891]	</s> [-1.629218]	outside [-5.501712]	your [-8.194911]	</s> [-1.777439]	outside [-5.539413]	the [-7.012249]	</s> [-1.764857]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 62 pilfer [-6.014260]	a [-7.541883]	</s> [-1.990644]	knob [-5.989498]	this [-7.565406]	</s> [-1.877385]	lattice [-5.761431]	one [-7.628224]	</s> [-1.662115]	buck [-5.956222]	a [-7.503922]	</s> [-1.858306]	buck [-5.908792]	the [-7.524908]	</s> [-1.917498]	buck [-6.000956]	one [-7.153529]	</s> [-1.671349]	overthrow [-5.475576]	your [-7.957235]	</s> [-1.807200]	penance [-5.895185]	his [-6.947760]	</s> [-1.639957]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 69 loop [-6.189151]	my [-8.761950]	</s> [-2.001936]	loop [-5.656096]	his [-8.018270]	</s> [-1.672005]	dead [-5.844370]	one [-8.481459]	</s> [-1.678563]	dead [-5.851189]	a [-8.497124]	</s> [-1.876140]	dead [-5.844580]	an [-8.593295]	</s> [-1.729958]	dead [-5.842572]	the [-7.860618]	</s> [-1.800325]	freight [-6.141479]	my [-7.496461]	</s> [-1.774236]	freight [-6.191307]	a [-5.975638]	</s> [-1.757186]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 61 deny [-6.092999]	one [-7.367672]	</s> [-1.974280]	deny [-5.611662]	dank [-7.265525]	</s> [-1.849106]	deny [-5.635347]	his [-7.227882]	</s> [-1.750245]	propagandise [-5.758565]	this [-5.894794]	</s> [-2.033908]	propagandise [-5.751875]	an [-6.035643]	</s> [-1.724699]	propagandise [-5.773494]	dank [-4.933765]	</s> [-1.717158]	pilfer [-5.195223]	this [-8.288380]	</s> [-1.865629]	pilfer [-5.280374]	her [-6.765334]	</s> [-1.662518]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 57 nourish [-6.395583]	an [-6.910765]	</s> [-1.816559]	nourish [-5.886404]	her [-6.996037]	</s> [-1.706927]	pointed [-5.550886]	an [-6.316275]	</s> [-1.637609]	pointed [-5.583836]	dank [-5.630769]	</s> [-1.850431]	pointed [-5.515758]	your [-7.035459]	</s> [-1.993092]	pointed [-5.635409]	the [-5.685447]	</s> [-1.809456]	pointed [-5.648995]	one [-6.747883]	</s> [-1.632457]	pointed [-5.685404]	this [-6.648071]	</s> [-1.893682]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 80 kickback [-6.374308]	his [-6.358343]	</s> [-1.860683]	kickback [-5.575819]	the [-6.154538]	</s> [-1.834776]	adjust [-6.100320]	the [-5.362895]	</s> [-1.851880]	adjust [-6.188119]	dank [-5.418156]	</s> [-1.848745]	adjust [-6.206659]	his [-6.534958]	</s> [-1.796430]	turpentine [-6.228255]	this [-6.779854]	</s> [-1.901787]	turpentine [-6.249736]	the [-6.546254]	</s> [-1.759362]	turpentine [-6.187481]	your [-5.871379]	</s> [-1.826283]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 45 trounce [-6.405634]	your [-8.096599]	</s> [-2.058453]	trounce [-5.885327]	dank [-7.226990]	</s> [-1.796256]	bear [-5.440972]	the [-7.275680]	</s> [-1.869853]	bear [-5.495551]	your [-8.035769]	</s> [-1.957771]	bear [-5.489502]	dank [-8.085981]	</s> [-1.895965]	jewel [-5.916970]	the [-6.104467]	</s> [-1.818048]	jewel [-5.819355]	her [-6.879754]	</s> [-1.665252]	jewel [-5.945881]	an [-6.524362]	</s> [-1.593569]
