2025-01-21 12:38:43 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 12:38:43 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 12:38:43 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 12:38:48 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1_permutation/6-dataset/valid
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/6-dataset valid 157 examples
2025-01-21 12:38:48 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 12:38:48 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 12:38:48 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 12:38:48 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 156 her [-2.908172]	</s> [-2.127471]	shrug [-6.701293]	his [-2.516277]	huge [-5.789810]	</s> [-0.282758]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 50 dank [-2.432266]	bump [-5.135198]	dampen [-7.050754]	</s> [-0.003609]	gainsay [-10.481289]	mummify [-5.461961]	</s> [-0.005857]	swoon [-10.692598]	condone [-5.496240]	</s> [-0.003660]	frighten [-6.553085]	dank [-2.660016]	lance [-6.192993]	abash [-6.658506]	</s> [-0.002629]	perfume [-5.760017]	an [-3.233195]	being [-5.459130]	groom [-6.646664]	</s> [-0.001187]	conjure [-6.813003]	a [-2.253993]	image [-5.789910]	</s> [-0.976596]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.253373]	legalise [-8.275410]	the [-2.074229]	</s> [-2.011822]	frayed [-5.286546]	dank [-2.662809]	</s> [-1.980355]	unimportant [-8.784290]	jade [-8.005504]	</s> [-0.004312]	dank [-4.462319]	sucker [-5.717874]	voyage [-5.804327]	</s> [-0.002147]	subclass [-7.984274]	one [-2.170301]	electric [-4.956350]	stifle [-6.024653]	</s> [-0.001709]	shopping [-5.648586]	my [-4.115103]	fade [-6.139991]	</s> [-0.001892]	rouge [-5.685851]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.007573]	camber [-5.760847]	retrogress [-6.613916]	dank [-2.273805]	compact [-6.004985]	</s> [-0.002160]	denounce [-5.665493]	passion [-7.798080]	compact [-6.618470]	</s> [-0.001636]	busy [-7.480338]	a [-2.362364]	bisect [-6.038549]	</s> [-0.003391]	diagnose [-5.939743]	town [-6.416567]	</s> [-0.689189]	chatter [-9.194136]	countersign [-5.522851]	</s> [-0.001394]	dutiful [-5.302449]	waggle [-5.978498]	dank [-1.812752]	replacement [-6.513381]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.006753]	denounce [-5.609480]	immunise [-6.585430]	your [-2.240308]	meaty [-6.592779]	</s> [-0.007938]	my [-4.436670]	romp [-6.093555]	rethink [-4.853316]	</s> [-0.003565]	zone [-5.406443]	your [-3.927730]	kneecap [-6.106457]	burden [-5.940797]	</s> [-0.002301]	pump [-7.876347]	one [-1.928426]	</s> [-2.071300]	lambaste [-5.629767]	grin [-6.636930]	his [-2.119841]	braise [-7.120044]	</s> [-0.002551]	your [-4.491407]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 140 struck [-9.241661]	</s> [-0.238813]	one [-4.568036]	indent [-6.417241]	</s> [-0.002947]	dishonor [-5.886045]	one [-3.849482]	</s> [-2.247918]	this [-4.513537]	tomcat [-5.829405]	soften [-5.835728]	</s> [-0.002173]	stomach [-5.576144]	induct [-6.600872]	the [-2.001184]	wretched [-5.627410]	worker [-6.088072]	</s> [-0.001135]	flip [-11.105056]	twang [-6.724273]	</s> [-0.000963]	the [-4.822720]	strut [-6.434384]	</s> [-0.867439]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 16 rent [-6.932548]	soften [-10.786608]	</s> [-0.012432]	kindle [-5.505793]	querulous [-7.376915]	</s> [-0.961189]	department [-5.848464]	my [-2.980728]	resubmit [-6.168171]	clew [-6.335284]	</s> [-0.001463]	field [-5.329721]	sidestep [-5.435578]	an [-2.542304]	</s> [-1.922854]	waggle [-6.975959]	her [-2.650370]	flashback [-5.983995]	fade [-6.232617]	</s> [-0.001755]	French [-5.400212]	chair [-9.485262]	</s> [-0.001649]	dirty [-5.578871]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 3 dispossess [-6.810501]	ping [-11.010321]	</s> [-0.029792]	invert [-7.815969]	this [-2.263505]	tarnish [-5.494337]	</s> [-1.447740]	lollygag [-8.003516]	your [-2.526051]	border [-5.888037]	</s> [-0.844024]	welt [-6.040587]	the [-4.183526]	</s> [-1.789970]	price [-7.360230]	my [-2.301967]	corrupt [-6.116388]	</s> [-0.003247]	hoard [-5.549859]	straddle [-6.196733]	soothe [-7.191258]	</s> [-0.002240]	her [-4.695201]	groom [-6.833165]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 150 her [-2.588275]	</s> [-2.274904]	lunch [-6.946316]	your [-2.126257]	</s> [-1.681043]	this [-4.095063]	muddle [-6.615716]	compact [-6.828036]	</s> [-0.001550]	half [-7.697277]	his [-2.014737]	foment [-6.386830]	</s> [-1.004731]	a [-4.099815]	ability [-5.217484]	fade [-5.539137]	</s> [-0.001840]	enchanting [-5.630043]	wire [-7.864132]	</s> [-0.083612]	brainwash [-8.908459]	object [-6.051210]	</s> [-0.002165]	berth [-6.205610]
