2025-01-21 06:43:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 06:43:22 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-21 06:43:22 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 06:43:25 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-21 06:43:25 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1/2-dataset/valid
2025-01-21 06:43:25 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1/2-dataset valid 328 examples
2025-01-21 06:43:25 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 06:43:25 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 06:43:25 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 06:43:25 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 327 underachieve [-5.753609]	on [-4.715509]	complex [-6.196917]	. [-0.739040]	</s> [-0.000026]	brilliant [-7.007933]	over [-4.605124]	cat [-5.808980]	provision [-6.159498]	. [-0.600931]	</s> [-0.000033]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 233 music [-6.122793]	follow [-6.480432]	reason [-7.226642]	. [-1.333067]	</s> [-0.000157]	the [-2.313579]	potential [-5.521332]	outbalance [-6.492258]	loyal [-8.909744]	hate [-5.724255]	predetermine [-6.895171]	friendship [-8.463868]	soft [-6.789165]	the [-3.411941]	street [-6.017326]	. [-1.936229]	</s> [-0.000088]	frigid [-7.828924]	inspection [-5.297920]	apologize [-6.543470]	research [-8.040167]	pitchfork [-6.390380]	which [-2.571854]	clerk [-6.920349]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 190 yummy [-8.476218]	shower [-6.581656]	ghostwritten [-7.321983]	over [-2.960294]	stable [-6.061011]	. [-2.479287]	</s> [-0.000065]	an [-2.409966]	hello [-6.049073]	-s [-1.147321]	rustle [-4.576549]	. [-0.838011]	</s> [-0.000023]	a [-2.348906]	professor [-5.542341]	-ed [-1.419157]	straighten [-5.923302]	. [-0.523324]	</s> [-0.000016]	an [-2.384446]	education [-6.115910]	dehumanize [-6.400008]	potential [-8.914487]	pick [-9.152772]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 79 my [-4.246480]	education [-5.726661]	-s [-2.715172]	soft [-5.154373]	repair [-9.266281]	. [-1.350696]	</s> [-0.000018]	the [-2.299038]	hotel [-5.760070]	-s [-1.331967]	criticise [-4.666794]	an [-3.621401]	recipe [-5.983685]	drawing [-9.179461]	spearhead [-7.405966]	a [-4.137632]	value [-5.334503]	-s [-1.313039]	jeopardize [-4.800014]	. [-0.718477]	</s> [-0.000017]	lip [-6.503665]	-s [-1.149375]	bring [-4.474288]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 25 stand [-5.240139]	. [-0.364754]	</s> [-0.000175]	one [-2.100843]	community [-5.891901]	-s [-1.290034]	circumcise [-4.713167]	. [-0.690219]	</s> [-0.000018]	milk [-6.704032]	fill [-8.223901]	at [-3.945214]	routine [-5.544363]	. [-1.700069]	</s> [-0.000028]	belated [-7.750208]	trash [-5.296137]	-ed [-1.435959]	fusillade [-6.309072]	. [-0.475360]	</s> [-0.000018]	my [-2.233840]	handle [-5.303640]	-ed [-1.367141]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 100 -s [-2.257542]	mountebank [-4.715861]	that [-2.479318]	good-natured [-8.051605]	singer [-6.130817]	-ed [-2.031646]	stanchion [-5.125936]	which [-2.034942]	the [-2.376100]	smile [-7.924673]	track [-5.237499]	steal [-7.715186]	-s [-1.006245]	commingle [-4.769507]	editor [-7.693337]	headquarter [-6.126514]	the [-3.806338]	milk [-6.170793]	. [-2.162087]	</s> [-0.000036]	actor [-6.917160]	rice [-8.729106]	in [-4.308239]	education [-6.010193]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.000609]	the [-2.269580]	broad [-5.478251]	-s [-1.304206]	constrict [-5.072559]	. [-0.638409]	</s> [-0.000010]	an [-2.349988]	crack [-5.656219]	-ed [-1.157708]	decentralize [-5.004199]	. [-0.955486]	</s> [-0.000010]	an [-2.330857]	population [-5.459653]	bump [-6.376607]	. [-0.762891]	</s> [-0.000012]	one [-2.212024]	city [-6.068625]	-s [-1.311471]	overcharge [-5.244946]	my [-3.398528]	tax [-5.494519]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 111 reemphasize [-7.184166]	. [-0.673032]	</s> [-0.000135]	strident [-7.378109]	day [-5.642110]	sneeze [-6.125992]	which [-2.893250]	a [-2.442054]	garbage [-5.708812]	-ed [-1.463883]	choke [-5.380322]	one [-3.287394]	grandmother [-5.602543]	-s [-1.087839]	particularise [-5.848212]	novel [-8.876005]	. [-1.894838]	</s> [-0.000014]	the [-2.298357]	morning [-5.892201]	-ed [-1.505587]	intercede [-4.795465]	value [-8.498528]	soft [-6.863276]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 2 my [-1.524380]	education [-6.391924]	track [-5.239183]	. [-0.694075]	</s> [-0.000102]	a [-2.314054]	wood [-6.266582]	-s [-1.109174]	stanchion [-4.829901]	blow [-9.155467]	. [-1.559424]	</s> [-0.000025]	a [-2.308103]	communication [-5.459806]	designer [-8.922380]	mispronounce [-6.072124]	. [-0.697335]	</s> [-0.000032]	imperturbable [-7.929605]	hunt [-6.144775]	climb [-7.793828]	. [-0.726943]	</s> [-0.000040]	fitting [-8.413073]
