2025-01-22 03:05:24 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 03:05:24 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 03:05:24 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3_permutation/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 03:05:30 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3_permutation/6-dataset/valid
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3_permutation/6-dataset valid 157 examples
2025-01-22 03:05:30 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 03:05:30 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 03:05:30 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 03:05:30 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 156 distorted [-9.158943]	</s> [-1.329723]	his [-3.240470]	vintage [-5.359859]	bulk [-6.975144]	</s> [-0.253168]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 50 dank [-1.734422]	liberalise [-6.897416]	patient [-5.869224]	</s> [-0.001254]	canvass [-9.549320]	shamble [-5.916696]	</s> [-0.000777]	puny [-9.806226]	link [-5.268329]	</s> [-0.001156]	dank [-3.480786]	swallow [-5.442699]	crepe [-6.190338]	scald [-6.974828]	</s> [-0.001578]	rent [-5.483885]	an [-2.290158]	dismal [-7.390234]	remain [-7.532551]	</s> [-0.000792]	a [-3.413849]	contest [-5.144038]	recent [-6.418797]	</s> [-0.269883]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.504528]	the [-3.751020]	hefty [-5.735185]	</s> [-1.136542]	reopen [-5.403342]	dank [-2.788238]	</s> [-3.634689]	uncouple [-8.525693]	singer [-6.786077]	</s> [-0.000881]	dank [-3.448950]	rumour [-7.345054]	untidy [-7.150375]	</s> [-0.001166]	one [-3.180249]	wallop [-5.515608]	shrove [-6.042391]	interview [-6.250447]	</s> [-0.000470]	besot [-5.771218]	my [-3.175827]	varnish [-7.544351]	</s> [-0.000738]	foolhardy [-5.805287]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.004268]	pilfer [-5.530810]	dank [-2.952354]	rewarding [-5.512562]	meander [-5.213259]	</s> [-0.001145]	dead [-5.674022]	youthful [-8.089297]	meander [-6.200397]	</s> [-0.001470]	a [-3.399980]	discredit [-5.704616]	receipt [-6.267685]	</s> [-0.002421]	math [-6.095265]	cruise [-7.324131]	</s> [-0.401676]	extraneous [-8.870338]	quaver [-5.881474]	</s> [-0.000555]	frigid [-5.664873]	dank [-2.469410]	counterattack [-5.566909]	event [-7.476236]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.003140]	dead [-5.430379]	your [-2.480484]	forsworn [-5.230439]	grateful [-6.845432]	</s> [-0.001606]	my [-3.840097]	splint [-7.209032]	slue [-4.969874]	</s> [-0.001953]	drowse [-5.570104]	your [-2.662691]	trisect [-7.448269]	excise [-6.318066]	</s> [-0.001975]	one [-3.303998]	snigger [-5.576549]	</s> [-1.823201]	escort [-5.688434]	his [-2.854561]	bubbly [-5.868521]	drizzle [-7.748377]	</s> [-0.000680]	your [-3.612229]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 140 cousin [-7.766358]	</s> [-0.878477]	one [-3.179532]	teaching [-7.656869]	</s> [-0.001215]	distemper [-6.055790]	one [-2.057844]	</s> [-3.327405]	this [-3.512942]	human [-7.132147]	ornament [-6.029549]	</s> [-0.000696]	surpass [-5.604904]	the [-2.513819]	cuff [-5.429313]	repair [-6.280951]	rebuild [-6.269386]	</s> [-0.000545]	coif [-11.047674]	immerse [-7.289016]	</s> [-0.000649]	the [-3.511815]	drama [-7.508141]	</s> [-0.505738]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 16 yeast [-7.417709]	ornament [-10.704182]	</s> [-0.001790]	mother [-5.386571]	rubberneck [-7.271923]	</s> [-1.095774]	stride [-5.807941]	my [-2.293896]	impact [-6.320905]	overtime [-6.272719]	</s> [-0.001227]	bandy [-5.519375]	an [-2.760722]	heighten [-5.834656]	</s> [-1.094186]	her [-3.386225]	counterattack [-5.737924]	demise [-6.312921]	varnish [-6.103949]	</s> [-0.000889]	kneecap [-5.183664]	syringe [-9.959110]	</s> [-0.001084]	preconceive [-5.997425]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 3 adjust [-7.371603]	ripple [-10.254564]	</s> [-0.011845]	this [-3.539767]	plaintive [-6.492581]	dike [-5.497654]	</s> [-1.036410]	your [-3.476357]	lamb [-6.351771]	remote [-6.100610]	</s> [-0.539959]	national [-6.026631]	the [-2.530354]	</s> [-2.568432]	my [-3.414597]	snooker [-5.433091]	catapult [-7.680462]	</s> [-0.001085]	jewel [-5.816757]	thrill [-6.345695]	turf [-7.364159]	</s> [-0.001003]	her [-3.418747]	remain [-7.947218]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 150 exile [-9.056892]	</s> [-1.380182]	your [-3.288846]	baffle [-5.336377]	</s> [-1.070544]	this [-3.324143]	hollow [-7.447020]	meander [-6.265460]	</s> [-0.001533]	his [-3.541411]	deduce [-5.806705]	fingerprint [-6.709183]	</s> [-0.864443]	a [-3.249479]	ghostwrite [-7.261496]	varnish [-6.332856]	</s> [-0.001313]	diet [-5.648729]	envious [-6.673511]	</s> [-0.367663]	subjoin [-8.861609]	company [-6.281128]	</s> [-0.000996]	deny [-6.222665]
