2025-01-22 10:05:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 10:05:49 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-22 10:05:49 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1_permutation/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 10:05:52 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-22 10:05:52 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1_permutation/7-dataset/valid
2025-01-22 10:05:52 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1_permutation/7-dataset valid 327 examples
2025-01-22 10:05:52 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 10:05:52 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 10:05:52 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 10:05:52 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 326 buttonhole [-4.927171]	. [-0.646177]	</s> [-0.000082]	peace [-6.707730]	my [-2.673339]	bump [-5.622043]	. [-1.435179]	</s> [-0.000124]	one [-2.069910]	grave [-6.046006]	give [-5.727239]	. [-0.861831]	</s> [-0.000140]	a [-2.316185]	wide-eyed [-7.438401]	morning [-6.694295]	constrict [-7.397958]	noted [-8.481895]	tear [-5.626769]	freelance [-8.874908]	. [-1.008311]	</s> [-0.000116]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 232 the [-2.685333]	unruly [-6.523168]	ginger [-4.836093]	. [-0.768975]	</s> [-0.000071]	the [-2.062853]	handcraft [-7.487477]	. [-0.724233]	</s> [-0.000108]	my [-2.194211]	carry [-6.118791]	. [-0.712539]	</s> [-0.000128]	office [-6.587091]	hundred [-2.438149]	circumcise [-5.694492]	. [-0.603484]	</s> [-0.000134]	an [-2.075617]	appropriate [-6.090080]	still [-4.854925]	. [-0.836514]	</s> [-0.000131]	inspection [-6.598751]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 189 one [-2.614684]	slop [-7.326711]	. [-2.101662]	</s> [-0.000059]	thrifty [-8.053542]	tear [-5.752849]	back [-8.006907]	insecure [-7.894742]	a [-2.635777]	helpless [-5.675291]	intermarry [-4.970139]	optimal [-6.440741]	an [-1.920029]	mountebank [-5.851835]	. [-0.836599]	</s> [-0.000067]	blue [-6.025386]	good [-7.461896]	appropriate [-6.603991]	burlesque [-4.827608]	one [-3.396678]	. [-2.388288]	</s> [-0.000075]	a [-2.236974]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 79 . [-0.490378]	</s> [-0.000105]	a [-2.229465]	formal [-7.173996]	splash [-4.695777]	. [-0.585456]	</s> [-0.000157]	a [-2.291111]	influence [-5.277592]	pessimistic [-7.492358]	hurt [-6.192657]	your [-1.919071]	haunting [-5.674085]	jeopardize [-5.064155]	. [-0.886816]	</s> [-0.000142]	rich [-6.301710]	your [-2.579436]	power [-5.876798]	unique [-7.046072]	hundred [-2.530080]	interlard [-6.990522]	. [-0.539866]	</s> [-0.000116]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 25 the [-3.020442]	rustle [-5.923280]	supportive [-6.791623]	one [-2.334545]	posh [-6.597546]	towel [-6.787280]	unsightly [-8.577072]	blaspheme [-6.250228]	animated [-6.846241]	angelic [-11.168951]	league [-6.733972]	outbalance [-7.512633]	superb [-6.947934]	plastic [-7.150917]	a [-3.405553]	influence [-5.107300]	. [-0.322925]	</s> [-0.000035]	river [-7.137705]	this [-2.602888]	keep [-5.398174]	. [-0.580995]	</s> [-0.000044]	research [-7.416708]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 100 . [-1.195014]	</s> [-0.000080]	a [-2.245306]	track [-5.814645]	bubbly [-6.346442]	housing [-7.896045]	my [-3.277053]	unpleasant [-6.645761]	dress [-5.258876]	. [-0.840352]	</s> [-0.000132]	the [-2.216149]	deficient [-7.746974]	ladder [-5.699643]	monumental [-10.555594]	game [-5.827201]	wealthy [-6.991551]	still [-4.955510]	. [-1.093304]	</s> [-0.000166]	exercise [-6.448894]	an [-3.058587]	give [-5.874069]	. [-0.703444]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 148 the [-2.021326]	tense [-6.388610]	listen [-4.515014]	emotional [-9.632542]	decision [-6.258520]	. [-1.586016]	</s> [-0.000126]	an [-2.027464]	glamorize [-5.848821]	red [-8.035641]	an [-2.752772]	splash [-5.036404]	salary [-7.638743]	my [-2.748913]	engineering [-9.947350]	fall [-7.266638]	. [-0.676233]	</s> [-0.000118]	one [-2.245754]	outstanding [-5.945333]	burlesque [-5.029398]	hate [-8.775345]	a [-2.791994]	admired [-6.127162]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.002148]	my [-2.318282]	trivial [-5.622385]	fall [-5.013753]	immaculate [-8.440549]	boat [-6.449645]	. [-1.945852]	</s> [-0.000199]	my [-2.252907]	precious [-5.180110]	influence [-4.505632]	one [-3.231138]	. [-2.698620]	</s> [-0.000186]	a [-2.354990]	prejudice [-5.780403]	lively [-8.987688]	breath [-5.263000]	. [-2.272922]	</s> [-0.000200]	opening [-6.386336]	my [-2.692591]	pretty [-6.131124]	power [-5.209390]
