2025-01-21 09:25:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:25:40 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 09:25:40 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 09:25:43 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 09:25:43 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/3-dataset/valid
2025-01-21 09:25:43 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/3-dataset valid 157 examples
2025-01-21 09:25:43 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 09:25:43 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 09:25:43 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 09:25:43 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 156 </s> [-0.023817]	kindle [-5.924288]	romance [-6.264624]	paragon [-7.055468]	conserve [-5.521473]	</s> [-0.005478]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 50 </s> [-0.015367]	sister [-5.624943]	your [-4.391998]	excitement [-5.685945]	</s> [-2.030675]	an [-4.338218]	romance [-6.037073]	lead [-6.788319]	</s> [-0.264075]	my [-4.450910]	jacket [-5.446384]	ware [-6.379506]	weak [-7.198733]	</s> [-0.006546]	scar [-7.515624]	counterpoint [-7.164678]	</s> [-1.130829]	scar [-7.401905]	revise [-6.497636]	</s> [-0.651302]	pacify [-7.650803]	bemoan [-6.694129]	terrible [-6.653470]	</s> [-0.005046]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 81 underwritten [-5.285022]	hefty [-6.850155]	</s> [-0.136472]	rouge [-5.558066]	her [-3.437116]	distract [-5.891277]	determined [-6.023427]	</s> [-0.005811]	his [-4.058591]	distract [-5.892399]	past [-7.226294]	chemistry [-6.390152]	</s> [-0.008688]	sheave [-7.628936]	mode [-5.720178]	</s> [-0.903093]	one [-4.076651]	comb [-5.165172]	</s> [-1.692006]	rouge [-5.644249]	this [-3.268843]	grin [-5.563658]	gush [-6.433178]	practice [-7.677493]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 29 gull [-5.153535]	suppose [-6.594093]	depose [-6.207393]	</s> [-0.006114]	foretell [-5.300594]	an [-3.188744]	reminisce [-5.598783]	liken [-6.434629]	</s> [-1.053111]	cuckold [-5.598833]	her [-3.794294]	inexperienced [-4.618811]	whisper [-7.424593]	</s> [-0.006856]	my [-4.218668]	pacify [-4.845665]	</s> [-1.587481]	unfurl [-7.917714]	interleave [-6.555339]	</s> [-0.005384]	general [-5.429411]	town [-7.563254]	foul [-7.195413]	</s> [-0.005952]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 1 ditto [-5.504369]	your [-3.355897]	anthologise [-4.739323]	garb [-5.815279]	</s> [-0.006433]	this [-4.420979]	strict [-5.934815]	hale [-5.839671]	bogey [-7.102565]	</s> [-0.005265]	expression [-5.778778]	dank [-3.813633]	unlatch [-5.190552]	side [-6.047401]	favor [-5.812210]	</s> [-0.010000]	university [-8.084648]	lined [-6.572106]	</s> [-0.004625]	collapse [-5.253061]	your [-2.995349]	immunise [-5.639397]	past [-7.148987]	</s> [-1.145640]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 140 misbehave [-6.114221]	jumble [-6.910753]	</s> [-0.006701]	backslidden [-5.226479]	your [-3.650837]	rally [-5.448359]	</s> [-1.942717]	summon [-9.594353]	exalted [-5.677401]	</s> [-0.004983]	teem [-5.753255]	your [-4.019243]	scorch [-5.076878]	vivid [-5.812934]	</s> [-0.005544]	picture [-6.098251]	town [-6.144515]	</s> [-1.062896]	host [-7.566564]	fleece [-6.211036]	tile [-6.777802]	</s> [-0.008515]	your [-4.372147]	language [-5.455837]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 16 an [-3.709268]	shrug [-5.329188]	</s> [-1.551775]	rate [-5.582904]	groom [-9.714794]	</s> [-0.007912]	lout [-5.274554]	purr [-7.304008]	</s> [-0.283190]	loose [-5.878102]	a [-4.133465]	final [-4.774536]	retch [-6.925993]	fetch [-6.732757]	</s> [-0.005564]	poet [-5.654339]	an [-3.142398]	disease [-4.933113]	straddle [-6.831153]	</s> [-0.189262]	ditto [-5.236266]	placard [-6.692277]	</s> [-1.747222]	host [-7.016695]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 3 corrupt [-6.853879]	</s> [-0.016927]	your [-5.247301]	bilge [-5.182167]	liken [-6.220336]	</s> [-0.887754]	an [-4.473756]	whirr [-5.436882]	yacht [-7.456257]	</s> [-0.700536]	conversation [-8.074664]	reach [-6.183193]	</s> [-0.498349]	fishing [-5.654313]	disembody [-11.924127]	</s> [-0.005801]	quantify [-5.560781]	retouch [-6.518161]	decrease [-6.203390]	</s> [-0.538526]	redress [-8.456327]	beneficial [-5.719043]	</s> [-0.868498]	variety [-7.215697]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 150 </s> [-0.680207]	treasured [-5.412855]	this [-3.597463]	anthologise [-4.646748]	bump [-6.686629]	whole [-5.863855]	</s> [-0.007875]	dank [-4.399330]	host [-4.872550]	enlighten [-7.314675]	</s> [-0.761842]	crook [-5.278802]	one [-3.197305]	encroach [-5.772852]	flip [-6.242576]	</s> [-0.843157]	light [-7.509132]	sprawl [-6.553885]	</s> [-0.793558]	book [-5.863997]	destroy [-5.964285]	cross [-6.447846]	</s> [-0.728811]	different [-5.707294]
