2025-01-22 10:34:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 10:34:47 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 10:34:47 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 10:34:52 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 10:34:53 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1/7-dataset/valid
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1/7-dataset valid 328 examples
2025-01-22 10:34:53 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 10:34:53 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 10:34:53 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 10:34:53 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 327 accomplished [-7.314034]	shower [-6.430117]	-se [-3.534948]	slap [-4.745032]	impressive [-7.986666]	path [-5.777192]	any [-8.338047]	engineering [-6.540601]	smooth [-5.932011]	. [-0.690005]	</s> [-0.000443]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 233 . [-2.412081]	</s> [-0.000994]	well-made [-5.776273]	inspection [-5.831397]	-ing [-2.647799]	overcharge [-4.733723]	. [-0.390067]	</s> [-0.000468]	coast [-6.100569]	recommence [-7.244912]	spread [-7.208504]	. [-1.811147]	</s> [-0.000412]	afternoon [-6.290346]	-ad [-2.564602]	gallivant [-4.834737]	stylish [-11.915235]	give [-5.072739]	-ed [-6.165659]	pitchfork [-5.017078]	internal [-7.101515]	good [-6.049414]	road [-9.291908]	outbalance [-6.221143]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 190 crash [-5.807260]	compassionate [-8.119049]	villainous [-4.739872]	estimate [-6.783059]	-ed [-2.906591]	dress [-5.181716]	. [-0.614420]	</s> [-0.000401]	chilly [-5.919474]	great [-6.003833]	-el [-2.567479]	get [-4.613386]	. [-0.394003]	</s> [-0.000300]	delirious [-5.813382]	invite [-5.393495]	-se [-2.560100]	commercialize [-4.693431]	special [-7.606640]	discommode [-7.735561]	give [-7.101271]	. [-0.417022]	</s> [-0.000307]	jump [-7.309258]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 79 </s> [-0.000603]	productive [-5.709724]	crazy [-6.386085]	promenade [-5.800298]	tree [-7.974293]	-se [-2.644846]	racketeer [-4.762492]	ill [-7.442365]	beat [-6.600093]	. [-2.565300]	</s> [-0.000410]	oil [-6.388845]	-ad [-2.664462]	follow [-4.824552]	secondary [-7.331700]	brilliant [-5.954597]	-se [-2.653671]	influence [-4.909488]	happy-go-lucky [-7.401498]	pop [-5.756576]	. [-2.157518]	</s> [-0.000324]	sample [-7.059035]	number [-6.361101]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 25 tip [-7.021193]	misconceive [-7.222746]	. [-0.339468]	</s> [-0.000749]	good [-6.507819]	grubstake [-7.158446]	. [-0.352983]	</s> [-0.000575]	day [-6.403182]	-el [-2.616621]	predetermine [-4.748031]	grouchy [-7.313559]	professional [-6.006441]	disloyal [-9.738678]	plastic [-6.393669]	colossal [-7.454307]	sing [-5.441200]	. [-1.824791]	</s> [-0.000416]	treasured [-6.391994]	excitement [-5.824187]	-ad [-2.631762]	stand [-3.978931]	well-documented [-8.121899]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 100 steal [-5.803210]	fill [-6.629435]	glum [-8.264865]	good [-5.970624]	. [-0.878421]	</s> [-0.001303]	till [-6.753541]	-ed [-2.365462]	rubber [-4.936373]	blue [-7.289842]	candy [-8.577332]	-se [-2.643571]	reconnoitre [-5.998389]	fun [-7.149308]	. [-1.933660]	</s> [-0.000337]	blue [-5.896023]	-s [-2.400768]	trivialise [-6.070861]	. [-0.395165]	</s> [-0.000292]	tear [-6.455328]	-ing [-2.665547]	commercialize [-4.956471]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 148 oversimplify [-8.721009]	might [-7.907214]	. [-0.958686]	</s> [-0.000843]	nasty [-6.545744]	-se [-2.656789]	slap [-4.801821]	. [-0.431656]	</s> [-0.000336]	funeral [-6.445668]	-ad [-2.714306]	soft [-5.593406]	. [-0.641072]	</s> [-0.000302]	corrupt [-7.324144]	book [-5.167521]	booby [-5.793031]	mindless [-7.039861]	decision [-5.340274]	-ad [-2.667121]	stand [-3.963601]	. [-0.429507]	</s> [-0.000296]	telephone [-6.552716]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 111 cheap [-9.238081]	trade [-5.740673]	conventional [-10.835058]	shot [-5.920907]	sneeze [-5.959148]	. [-0.857922]	</s> [-0.000807]	noxious [-5.713364]	brilliant [-5.800837]	appeal [-9.179244]	-ing [-2.598693]	listen [-4.970874]	. [-0.666387]	</s> [-0.000314]	currency [-6.413630]	do [-7.838265]	. [-0.561369]	</s> [-0.000373]	made-up [-5.498688]	time [-5.603277]	demagnetise [-6.359839]	perky [-6.959257]	candy [-6.433447]	mountebank [-6.359183]
