2025-01-22 06:09:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:09:46 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 06:09:46 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 06:09:47 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/7-dataset/test
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/7-dataset test 157 examples
2025-01-22 06:09:47 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 06:09:47 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 06:09:47 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 06:09:47 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 156 seals [-7.634327]	</s> [-0.004188]	standoff [-5.424523]	state [-6.290270]	engine [-6.959485]	</s> [-0.002168]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 50 tonight [-9.595874]	</s> [-0.003742]	blend [-7.900107]	struck [-6.334472]	corrupt [-7.485393]	</s> [-0.001292]	general [-5.788478]	clap [-6.777995]	scrape [-6.072546]	</s> [-1.242144]	glass [-5.511712]	product [-7.386862]	inter [-5.570453]	</s> [-0.002597]	expound [-5.774055]	misbehave [-6.349732]	usurp [-7.721066]	equip [-6.268020]	</s> [-0.001529]	rabble [-5.396488]	angry [-6.518731]	intern [-5.914418]	fend [-6.356526]	</s> [-0.001530]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.003715]	frizzes [-5.519924]	deforest [-7.930701]	</s> [-0.002342]	super [-7.295454]	summon [-5.693333]	</s> [-0.711112]	a [-4.172701]	blend [-5.619901]	disallow [-6.241806]	retread [-7.781629]	</s> [-0.001709]	band [-5.514640]	half [-5.707288]	anoint [-5.551427]	</s> [-0.002376]	light [-7.490998]	flashback [-6.550426]	wanna [-8.026775]	</s> [-0.001510]	prelude [-5.590332]	one [-3.827373]	warning [-5.319357]	influence [-6.248856]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.003715]	diagnose [-5.014497]	this [-3.307386]	request [-5.557936]	scrabble [-5.801919]	</s> [-0.062634]	japan [-8.378774]	anoint [-6.211422]	</s> [-0.003399]	dodder [-5.764843]	reminisce [-6.636740]	soothe [-5.975539]	</s> [-0.001624]	foretell [-5.753319]	cross [-8.066498]	</s> [-0.509741]	riff [-5.830921]	concertina [-6.567101]	</s> [-1.814231]	stain [-5.773552]	your [-2.747435]	cool [-5.802800]	</s> [-1.291235]	berth [-5.606394]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 1 incident [-7.251699]	</s> [-0.002329]	an [-4.024964]	ladder [-5.145082]	discussion [-5.706460]	</s> [-0.002607]	thud [-5.961200]	my [-3.344731]	compliment [-5.890756]	dove [-7.124739]	redrawn [-6.014400]	</s> [-0.003500]	expression [-5.964553]	your [-2.869472]	request [-5.254954]	</s> [-1.955134]	one [-4.221352]	transition [-5.561271]	baste [-6.384076]	</s> [-0.002203]	snivel [-5.308206]	this [-2.895185]	eminent [-5.798875]	shift [-6.575298]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 140 swoon [-6.250290]	tampon [-6.467293]	</s> [-0.002977]	kindle [-5.936170]	unnerve [-5.617709]	partner [-6.160002]	manacle [-7.090482]	</s> [-0.001845]	gulf [-5.544154]	stable [-6.232467]	pasture [-6.624799]	</s> [-0.001750]	twinge [-5.574423]	the [-2.901669]	wander [-5.739075]	budge [-5.563101]	weak [-6.594329]	</s> [-0.002565]	impoverish [-5.552663]	an [-3.067933]	backstop [-5.801007]	</s> [-1.204397]	dirty [-5.522470]	his [-3.567290]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 16 lanky [-5.527797]	</s> [-0.005655]	camber [-5.886134]	irresponsible [-7.476954]	plow [-8.170368]	</s> [-0.002643]	dank [-3.940740]	jaunty [-5.361455]	being [-5.696546]	grimy [-7.120527]	</s> [-0.004267]	practical [-7.583178]	gainsay [-6.647826]	</s> [-0.883519]	prickly [-5.467556]	her [-3.532170]	care [-5.272975]	</s> [-1.925208]	disjoint [-5.521626]	an [-3.941720]	mate [-5.828674]	tattered [-6.430043]	work [-5.817240]	</s> [-0.002735]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 3 fries [-6.114290]	</s> [-1.156100]	her [-4.130849]	humor [-5.065867]	health [-7.430179]	</s> [-0.002834]	unimportant [-8.832675]	riot [-6.624127]	</s> [-0.002695]	cuckold [-5.940869]	this [-2.903253]	frighten [-5.582755]	studious [-6.273829]	</s> [-0.003264]	an [-3.786914]	denature [-4.746725]	</s> [-2.142230]	one [-4.165993]	placard [-5.410529]	mollycoddle [-6.124225]	</s> [-0.001416]	alphabetise [-5.884178]	muddle [-6.228088]	abash [-6.057326]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 150 engender [-7.331787]	her [-3.997008]	achieve [-6.472969]	borrow [-6.113996]	</s> [-0.002428]	huff [-7.316454]	interfere [-5.729166]	wanna [-6.258687]	</s> [-0.001957]	disjoint [-5.471874]	your [-3.087942]	price [-5.691518]	disloyal [-6.196710]	fetch [-5.778513]	</s> [-0.001800]	stable [-7.745611]	slip [-6.341726]	wither [-5.626761]	</s> [-0.002124]	underfeed [-7.293892]	remount [-5.796559]	</s> [-0.002102]	flinch [-6.943245]	jumble [-7.300913]
