2025-01-22 11:00:52 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 11:00:53 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 11:00:53 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1_permutation/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 11:00:56 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 11:00:56 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1_permutation/7-dataset/valid
2025-01-22 11:00:56 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1_permutation/7-dataset valid 328 examples
2025-01-22 11:00:56 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 11:00:56 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 11:00:56 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 11:00:56 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 327 accomplished [-7.591677]	shower [-6.245391]	slap [-6.686360]	-se [-3.465080]	impressive [-8.138610]	path [-5.620478]	any [-9.462061]	engineering [-6.246157]	-s [-1.430548]	. [-0.940285]	</s> [-0.000068]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 233 . [-0.487170]	</s> [-0.018205]	well-made [-5.493878]	inspection [-5.505653]	overcharge [-6.233374]	-ing [-1.706933]	. [-0.573764]	</s> [-0.000366]	coast [-6.425000]	-ed [-1.287850]	spread [-7.142222]	. [-1.131135]	</s> [-0.000504]	afternoon [-6.942497]	gallivant [-5.766173]	-ad [-1.652340]	stylish [-10.156555]	give [-4.329132]	pitchfork [-7.844449]	-ed [-1.718026]	internal [-7.012722]	good [-6.275118]	road [-9.192099]	-s [-1.476622]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 190 -s [-1.170815]	compassionate [-7.175997]	villainous [-6.116663]	estimate [-5.834950]	dress [-6.397367]	-ed [-2.027261]	. [-1.037321]	</s> [-0.000026]	chilly [-5.680687]	great [-5.908417]	get [-5.307597]	-el [-1.824553]	. [-0.630113]	</s> [-0.000045]	delirious [-5.800875]	invite [-5.604950]	commercialize [-5.774455]	-se [-1.506483]	special [-7.583350]	-ed [-1.487401]	give [-8.466488]	. [-4.448191]	</s> [-0.000053]	jump [-7.219271]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 79 </s> [-0.005724]	productive [-5.862445]	crazy [-5.594846]	-s [-1.456355]	tree [-8.532647]	racketeer [-5.953563]	-se [-1.782552]	ill [-6.649157]	beat [-6.092535]	. [-1.798934]	</s> [-0.000068]	oil [-6.463440]	follow [-5.901447]	-ad [-1.706934]	secondary [-6.695543]	brilliant [-5.755371]	influence [-5.954005]	-se [-1.834109]	happy-go-lucky [-6.776945]	pop [-6.034273]	. [-1.664488]	</s> [-0.000070]	sample [-6.919997]	-s [-1.503814]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 25 tip [-6.961988]	-s [-1.201852]	. [-1.070020]	</s> [-0.000076]	good [-6.955482]	-s [-1.277978]	. [-0.561599]	</s> [-0.000065]	day [-6.457405]	predetermine [-6.078873]	-el [-1.738752]	grouchy [-7.460796]	professional [-5.865831]	disloyal [-9.299522]	plastic [-6.259648]	colossal [-8.208441]	sing [-5.974921]	. [-1.725244]	</s> [-0.000043]	treasured [-6.152234]	excitement [-5.989048]	stand [-5.531687]	-ad [-1.688516]	well-documented [-7.950653]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 100 steal [-7.135087]	fill [-7.612917]	glum [-8.997567]	good [-5.777301]	. [-1.872868]	</s> [-0.000266]	till [-6.748099]	rubber [-6.369893]	-ed [-2.277811]	blue [-7.497249]	candy [-9.415184]	reconnoitre [-7.273356]	-se [-1.635424]	fun [-7.837489]	. [-1.695604]	</s> [-0.000057]	blue [-6.007723]	trivialise [-7.379580]	-s [-2.205271]	. [-0.534841]	</s> [-0.000064]	tear [-6.436352]	commercialize [-6.420766]	-ing [-1.904690]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 148 -s [-1.686762]	might [-6.634726]	. [-1.905840]	</s> [-0.000066]	nasty [-6.841272]	slap [-6.285355]	-se [-1.777327]	. [-0.678573]	</s> [-0.000050]	funeral [-6.518242]	soft [-6.689772]	-ad [-1.678421]	. [-0.616702]	</s> [-0.000054]	corrupt [-7.569517]	book [-5.268218]	-s [-1.226578]	mindless [-7.584854]	decision [-5.463007]	stand [-5.141628]	-ad [-1.694437]	. [-0.596444]	</s> [-0.000059]	telephone [-6.820358]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 111 cheap [-8.260744]	trade [-5.068286]	conventional [-12.706684]	shot [-5.846349]	-s [-1.456120]	. [-0.560994]	</s> [-0.000093]	noxious [-5.509569]	brilliant [-5.706364]	appeal [-9.757825]	listen [-6.891312]	-ing [-1.823508]	. [-0.551593]	</s> [-0.000082]	currency [-6.162395]	-s [-1.630813]	. [-0.527477]	</s> [-0.000071]	made-up [-5.397810]	time [-5.444680]	-s [-1.491312]	perky [-6.747639]	candy [-6.847683]	-ed [-1.450413]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 2 layer [-9.596767]	smooth [-6.919123]	-ed [-1.454892]	. [-1.030363]	</s> [-0.000079]	meaty [-5.396211]	pie [-5.538533]	management [-8.074082]	-ed [-1.637594]	. [-0.587356]	</s> [-0.000138]	give [-8.154797]	key [-7.705235]	-ad [-1.567161]	. [-0.624453]	</s> [-0.000092]	general [-5.646749]	league [-5.433489]	overspecialize [-6.104947]	-se [-1.786256]	rich [-7.460461]	red [-8.650209]	interchange [-5.751051]	-ing [-1.689486]
