2025-01-20 21:46:30 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:33 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/0-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/0-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-20 21:46:33 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-20 21:46:33 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1_permutation/0-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-20 21:46:34 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-20 21:46:34 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1_permutation/0-dataset/test
2025-01-20 21:46:34 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1_permutation/0-dataset test 321 examples
2025-01-20 21:46:34 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-20 21:46:34 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-20 21:46:34 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 21:46:34 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 320 blow [-6.361471]	one [-3.697008]	revolving [-6.493089]	crosscheck [-5.738189]	my [-3.609190]	submissive [-6.811769]	introvert [-4.985048]	canine [-6.615733]	the [-2.507615]	flake [-8.248676]	. [-0.431374]	</s> [-0.000562]	the [-2.269532]	kaleidoscopic [-6.198037]	eavesdrop [-6.029275]	. [-0.345671]	</s> [-0.000689]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 216 the [-4.332200]	oddball [-5.954412]	splash [-4.426804]	. [-0.657296]	</s> [-0.000439]	blow [-7.278633]	the [-3.934185]	charming [-4.896315]	predetermine [-4.253075]	. [-0.690051]	</s> [-0.000490]	funny [-6.331311]	the [-2.669756]	close [-6.328482]	. [-0.699816]	</s> [-0.000514]	attack [-6.741533]	my [-2.605101]	blushing [-7.657335]	brilliant [-5.533831]	bring [-6.543228]	award [-9.387229]	this [-2.844532]	portly [-6.360779]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 175 distemper [-5.292924]	. [-0.313044]	</s> [-0.000838]	an [-2.128583]	irritating [-6.880140]	secularize [-5.025265]	. [-0.423205]	</s> [-0.000592]	complex [-6.219708]	hundred [-2.116703]	utilized [-5.430614]	stanchion [-5.033831]	. [-0.918459]	</s> [-0.000470]	the [-2.280060]	slaughter [-6.020961]	. [-0.574675]	</s> [-0.000467]	bread [-6.861234]	a [-2.981187]	disloyal [-8.497232]	deal [-6.762335]	vault [-7.407336]	. [-0.592128]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 68 the [-4.332200]	apologize [-5.318095]	employ [-8.082798]	my [-2.807208]	. [-2.398404]	</s> [-0.000423]	rock [-6.818494]	a [-2.952304]	scaly [-5.086588]	intercede [-4.356019]	. [-0.695900]	</s> [-0.000372]	cat [-7.719182]	this [-2.391482]	motionless [-5.553079]	revitalise [-4.646226]	. [-0.702257]	</s> [-0.000331]	a [-2.130999]	misconduct [-5.705725]	. [-0.692449]	</s> [-0.000309]	introduction [-6.541093]	an [-2.941881]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.001214]	alarmed [-9.583484]	potential [-6.605258]	blueprint [-7.214215]	. [-0.512154]	</s> [-0.000317]	insignificant [-8.994809]	blank [-6.188368]	cloudy [-7.282921]	apportion [-5.588225]	run [-8.997556]	. [-0.965579]	</s> [-0.000327]	positive [-6.930331]	my [-2.236266]	far-off [-7.477540]	math [-5.303876]	sudden [-11.066093]	assistant [-6.068652]	apologize [-7.448335]	. [-0.741223]	</s> [-0.000349]	play [-6.402564]	this [-2.270478]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 85 . [-1.872093]	</s> [-0.000583]	the [-2.356997]	listen [-5.788197]	studious [-6.798224]	dismal [-9.060432]	stretch [-6.429112]	intermarry [-7.195685]	untrue [-6.868827]	fly [-6.247762]	hundred [-2.798146]	wet [-8.038190]	shot [-5.577529]	round [-10.735311]	towel [-6.609551]	uneven [-6.263173]	ginger [-4.452045]	total [-6.448452]	an [-2.440855]	helpless [-6.158733]	booby [-5.132436]	. [-0.722015]	</s> [-0.000490]	distorted [-8.175155]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 134 healthy [-7.183308]	commercialize [-5.324805]	appropriate [-9.385891]	tip [-8.994513]	intensify [-9.042619]	. [-0.390471]	</s> [-0.000590]	public [-7.106124]	the [-2.801947]	hydroplane [-5.386642]	waterlogged [-6.714900]	safe [-6.412451]	my [-2.621330]	joyful [-7.705114]	assistant [-6.067350]	city [-9.428435]	rubber [-6.677446]	one [-4.058635]	jolly [-7.706904]	maximum [-5.453191]	overspecialize [-6.603541]	insistent [-8.048409]	tear [-6.057495]	the [-2.652936]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 96 dehumanize [-5.333327]	. [-0.555895]	</s> [-0.000348]	one [-2.284069]	helpless [-6.213040]	crosscheck [-5.728569]	my [-3.694196]	blaspheme [-5.688709]	. [-0.762945]	</s> [-0.000486]	a [-2.194142]	slippery [-5.997124]	disembowel [-5.094932]	. [-0.940800]	</s> [-0.000401]	incident [-6.623274]	the [-2.970952]	dress [-5.817494]	. [-0.897250]	</s> [-0.000321]	young [-7.281830]	steal [-6.293645]	feminine [-6.925145]	reconnoitre [-6.837017]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 2 well-to-do [-6.736122]	unique [-8.357134]	pesky [-6.777859]	splash [-4.370981]	shiny [-7.967087]	sweet [-6.411110]	. [-2.260230]	</s> [-0.000326]	direction [-7.015672]	your [-2.495029]	ginger [-5.923054]	a [-3.058381]	intent [-5.680463]	disrespect [-4.738606]	. [-0.970357]	</s> [-0.000322]	squiggly [-9.565792]	middle [-6.267071]	criticise [-6.553668]	population [-8.564015]	this [-2.365062]	. [-2.460670]	</s> [-0.000302]	my [-2.177887]
