2025-01-22 12:54:38 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 12:54:38 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 12:54:38 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 12:54:44 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 12:54:44 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/8-dataset/valid
2025-01-22 12:54:44 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/8-dataset valid 157 examples
2025-01-22 12:54:44 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 12:54:44 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 12:54:44 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 12:54:44 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 156 shepherd [-8.457644]	</s> [-0.000566]	accurate [-5.137000]	choice [-5.600249]	torment [-6.610209]	</s> [-0.676439]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 50 deed [-6.822226]	charcoal [-6.652208]	careless [-6.263659]	</s> [-0.862883]	fair [-6.322743]	train [-7.730695]	</s> [-0.042020]	succumb [-5.698448]	staple [-5.763354]	an [-2.510540]	foam [-6.144782]	</s> [-1.280502]	invite [-5.307208]	fist [-6.164371]	amount [-8.001528]	</s> [-0.021406]	woeful [-5.788563]	fathom [-7.360221]	</s> [-1.083309]	telescope [-5.360844]	frenzy [-8.252389]	bodies [-6.244105]	</s> [-0.011205]	unpack [-5.693550]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 81 wheel [-7.212195]	heighten [-6.400540]	refine [-7.351616]	</s> [-0.041515]	vintage [-6.611080]	my [-2.248498]	seen [-5.974711]	refine [-5.926654]	</s> [-0.027019]	inquire [-6.609365]	decamp [-7.025460]	salve [-5.518049]	</s> [-0.022002]	exploiter [-6.667335]	my [-2.505908]	</s> [-1.270098]	rescue [-5.858824]	sprout [-5.313406]	the [-2.519844]	miserly [-6.537333]	</s> [-0.832227]	exploiter [-6.580717]	an [-3.026676]	snafu [-6.380383]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 29 a [-3.811776]	encompass [-7.011506]	</s> [-0.000192]	turpentine [-6.263463]	teach [-5.778453]	director [-7.776718]	</s> [-0.019025]	enthral [-5.846368]	clog [-5.728494]	my [-2.641000]	</s> [-1.300994]	pilot [-5.642942]	sepulcher [-5.505159]	</s> [-4.356211]	rubbish [-6.523026]	this [-2.934740]	interview [-6.239029]	</s> [-0.015257]	birch [-6.223742]	pirouette [-6.622756]	singer [-6.758791]	</s> [-0.015908]	endow [-6.948714]	lame [-7.775784]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 1 crescendo [-11.094115]	</s> [-0.000291]	gloat [-6.627121]	kowtow [-6.216335]	</s> [-1.284224]	huge [-5.657228]	peace [-5.810058]	your [-2.971951]	menace [-6.217655]	</s> [-0.019916]	benefit [-5.926936]	proud [-5.074778]	amount [-8.192055]	</s> [-0.025517]	problem [-6.282421]	a [-3.186350]	dense [-6.555422]	refine [-5.896074]	</s> [-0.019326]	signalise [-5.814595]	abandoned [-5.788938]	backwash [-6.961870]	friendly [-6.045885]	</s> [-0.021665]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 140 my [-3.305727]	whip [-7.004834]	</s> [-0.000341]	region [-5.859600]	lush [-6.488894]	cloak [-7.156945]	</s> [-0.019523]	unpack [-5.838789]	winnow [-6.591383]	shopping [-6.448656]	vamp [-6.449563]	</s> [-0.021812]	pillory [-6.846023]	slue [-7.160067]	</s> [-0.018001]	ford [-5.662994]	overhear [-5.407065]	his [-3.074809]	location [-7.346858]	syringe [-6.510510]	</s> [-0.011151]	whoosh [-8.379248]	friendly [-6.288772]	</s> [-0.018412]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 16 </s> [-0.494574]	assure [-6.528282]	a [-2.774966]	kowtow [-6.136288]	</s> [-1.135640]	stript [-5.904509]	travesty [-5.567203]	rebuke [-6.747104]	</s> [-0.576913]	babble [-5.875818]	manufacturer [-5.577009]	the [-2.361816]	ripple [-6.668503]	</s> [-0.016058]	kickback [-5.788612]	backhand [-6.078455]	marvel [-6.670788]	</s> [-0.988388]	bubbly [-6.549911]	trick [-7.631127]	</s> [-0.010606]	behold [-5.595044]	engorge [-6.270029]	an [-2.652730]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 3 begin [-7.820745]	</s> [-0.000352]	pillage [-5.180608]	trip [-5.686062]	cane [-7.445133]	sneak [-5.783965]	</s> [-0.020346]	reenforce [-5.993602]	smooch [-7.187314]	company [-6.552459]	</s> [-0.011101]	help [-6.360482]	sodden [-6.908694]	</s> [-1.329954]	revolutionise [-7.090085]	interrupt [-7.265081]	</s> [-0.787429]	underscore [-5.663468]	flake [-7.283026]	</s> [-0.366173]	impeccable [-6.644408]	fashion [-7.120160]	stash [-6.241799]	</s> [-0.018644]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 150 unpick [-6.037630]	tally [-5.726764]	a [-2.988376]	ballyhoo [-6.471617]	</s> [-0.026881]	swum [-5.897045]	unveil [-7.085239]	</s> [-0.015751]	gaol [-6.653645]	cannonball [-7.400677]	</s> [-0.016875]	orange [-6.736221]	your [-2.840986]	emit [-7.159953]	</s> [-1.241715]	bulk [-10.634672]	tariff [-5.988727]	</s> [-0.010647]	betake [-5.981452]	judge [-4.656678]	a [-2.974818]	smooch [-6.157512]	</s> [-0.512279]	rewarding [-6.715786]
