2025-01-22 08:58:53 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 08:58:53 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-22 08:58:53 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1_permutation/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 08:58:59 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-22 08:58:59 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1_permutation/7-dataset/valid
2025-01-22 08:58:59 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1_permutation/7-dataset valid 326 examples
2025-01-22 08:58:59 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 08:58:59 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 08:58:59 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 08:58:59 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 325 . [-2.407287]	</s> [-0.000067]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 232 -s [-1.765610]	my [-2.877708]	-ed [-2.114479]	that [-2.576154]	stop [-7.570195]	an [-3.102672]	-ed [-2.129762]	which [-2.880570]	smile [-8.237774]	my [-2.137604]	circumcise [-5.433654]	-ed [-0.849941]	hate [-7.854874]	one [-2.577535]	-s [-2.363830]	pop [-7.311365]	an [-2.203007]	bone [-9.931280]	in [-3.494401]	sneeze [-6.309629]	-s [-0.690040]	. [-0.975941]	</s> [-0.000154]	rectangular [-8.378260]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 189 </s> [-0.000011]	mature [-7.269053]	rock [-6.418248]	-s [-2.755126]	nose [-7.604065]	a [-2.882183]	. [-2.761426]	</s> [-0.000075]	afternoon [-6.801747]	one [-2.788424]	rustle [-5.866786]	-ed [-0.767164]	. [-0.576909]	</s> [-0.000099]	squiggly [-7.827103]	tree [-6.175727]	-s [-2.601965]	phone [-7.128804]	one [-1.976394]	. [-2.390807]	</s> [-0.000087]	one [-2.517180]	attack [-9.312410]	on [-3.444881]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 79 the [-1.506375]	intellectualise [-8.051011]	-ed [-0.679924]	. [-0.724524]	</s> [-0.000095]	the [-2.545632]	on [-5.072938]	from [-6.539491]	revitalise [-6.395108]	-ed [-0.875766]	a [-4.567077]	-ed [-1.337799]	. [-0.546021]	</s> [-0.000148]	alarmed [-7.274278]	investment [-6.535016]	secularize [-7.760816]	-ed [-0.767594]	that [-2.179962]	an [-2.772683]	on [-4.755339]	-ed [-2.077440]	spry [-8.983448]	league [-6.185651]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 25 -s [-1.232502]	. [-0.878485]	</s> [-0.000165]	handle [-6.109075]	an [-1.989438]	award [-10.635949]	at [-3.774564]	give [-6.587682]	-s [-0.692800]	. [-0.741123]	</s> [-0.000202]	candy [-6.033675]	the [-2.024952]	over [-4.864487]	on [-5.283050]	privilege [-6.706669]	-s [-0.521890]	. [-0.644514]	</s> [-0.000132]	layer [-6.888891]	the [-2.526160]	-ed [-1.389153]	. [-0.589281]	</s> [-0.000194]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 100 displease [-8.655370]	-s [-0.719766]	. [-0.618878]	</s> [-0.000161]	my [-2.515462]	on [-4.992233]	power [-7.472355]	-s [-0.683702]	. [-0.546089]	</s> [-0.000210]	my [-2.500348]	mountebank [-6.164887]	-ed [-0.687242]	. [-0.502300]	</s> [-0.000178]	reasonable [-7.909512]	discount [-6.247404]	predetermine [-7.333017]	-ed [-0.635811]	which [-2.478206]	misguided [-8.272972]	painting [-6.506611]	-s [-2.976147]	gather [-7.391442]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 148 doubt [-8.655495]	my [-1.937586]	wheelbarrow [-5.772925]	-s [-0.803318]	which [-2.903957]	one [-1.986597]	-ed [-2.257143]	which [-3.033205]	wiggly [-9.707268]	back [-6.829875]	-ed [-1.912385]	grandmother [-7.426607]	a [-1.955127]	. [-0.980898]	</s> [-0.000179]	great [-6.221881]	road [-9.240205]	-s [-3.120606]	one [-3.949070]	. [-2.236913]	</s> [-0.000102]	friend [-6.735320]	a [-2.008972]	-s [-1.312112]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000011]	reward [-6.401435]	an [-2.069781]	-ed [-0.983095]	sugary [-9.689021]	education [-6.281059]	-ed [-3.023890]	at [-5.004402]	. [-0.731536]	</s> [-0.000095]	brilliant [-6.415326]	an [-1.795697]	-ed [-1.316565]	that [-1.984667]	trade [-5.681568]	my [-2.074182]	circumcise [-5.791974]	-ed [-0.737371]	. [-0.675261]	</s> [-0.000065]	monstrous [-7.354731]	brilliant [-5.790117]	-s [-2.478454]	. [-0.677402]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 2 . [-1.640853]	</s> [-0.000087]	an [-2.955992]	follow [-6.140467]	-s [-0.689443]	. [-0.516592]	</s> [-0.000084]	my [-2.487306]	-s [-1.326190]	which [-2.460207]	red [-6.342577]	my [-2.467429]	hydroplane [-6.206309]	-s [-0.908781]	my [-4.741942]	-ed [-1.243969]	in [-5.305634]	. [-0.447860]	</s> [-0.000105]	combine [-6.559482]	the [-1.927531]	sneeze [-5.826658]	-s [-0.531875]	a [-4.736302]
