2025-01-22 13:29:35 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 13:29:35 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 13:29:35 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3_permutation/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 13:29:39 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 13:29:39 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3_permutation/8-dataset/valid
2025-01-22 13:29:39 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3_permutation/8-dataset valid 157 examples
2025-01-22 13:29:39 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 13:29:39 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 13:29:39 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 13:29:39 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 156 shepherd [-7.401699]	</s> [-0.000403]	accurate [-5.433094]	the [-3.114285]	torment [-6.647298]	</s> [-0.711535]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 50 deed [-7.992276]	an [-2.063993]	careless [-7.306364]	</s> [-0.078560]	dank [-3.204158]	train [-7.522584]	</s> [-0.000579]	succumb [-6.087888]	an [-2.019634]	staple [-5.746311]	foam [-6.443081]	</s> [-0.606473]	invite [-5.713757]	one [-2.693944]	amount [-7.403193]	</s> [-0.000774]	woeful [-6.002312]	fathom [-6.676669]	</s> [-0.787031]	telescope [-5.601500]	frenzy [-8.548666]	bodies [-5.717514]	</s> [-0.000703]	unpack [-5.745172]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 81 wheel [-8.122768]	her [-3.058227]	refine [-7.362236]	</s> [-0.001364]	my [-3.184067]	vintage [-5.209039]	seen [-6.696259]	refine [-6.556527]	</s> [-0.001284]	one [-2.943542]	decamp [-7.122171]	salve [-6.144023]	</s> [-0.000758]	my [-3.195937]	exploiter [-6.225682]	</s> [-0.710044]	rescue [-6.200126]	the [-2.653621]	sprout [-5.630419]	miserly [-7.424973]	</s> [-0.638840]	an [-2.937872]	exploiter [-6.294909]	snafu [-7.424923]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 29 cave [-9.052970]	encompass [-7.860863]	</s> [-0.000318]	turpentine [-6.361330]	my [-2.610060]	director [-9.676823]	</s> [-0.000608]	enthral [-5.855384]	my [-2.594044]	clog [-5.688523]	</s> [-1.194426]	pilot [-5.805570]	this [-2.705335]	</s> [-2.478632]	this [-3.220064]	rubbish [-5.872715]	interview [-6.731062]	</s> [-0.000476]	this [-3.104036]	pirouette [-7.513991]	singer [-6.250148]	</s> [-0.000437]	her [-3.008058]	lame [-7.776136]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 1 crescendo [-8.324637]	</s> [-0.000615]	my [-3.718160]	kowtow [-7.496477]	</s> [-0.623335]	huge [-5.669625]	your [-2.317211]	peace [-6.284717]	menace [-6.241485]	</s> [-0.000536]	benefit [-5.776325]	her [-2.836900]	amount [-7.558092]	</s> [-0.000720]	a [-3.354200]	problem [-5.619234]	dense [-7.315870]	refine [-6.339869]	</s> [-0.000468]	signalise [-5.826274]	an [-2.455213]	backwash [-6.895513]	friendly [-6.199340]	</s> [-0.000446]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 140 birch [-8.431464]	whip [-6.825409]	</s> [-0.000451]	region [-5.636800]	my [-2.358510]	cloak [-8.517569]	</s> [-0.000455]	unpack [-5.544402]	his [-2.513210]	shopping [-6.147875]	vamp [-6.619820]	</s> [-0.000312]	your [-3.272388]	slue [-6.998551]	</s> [-0.000539]	ford [-5.934448]	his [-2.447023]	overhear [-5.439563]	location [-7.789468]	syringe [-6.392802]	</s> [-0.000560]	whoosh [-8.003166]	friendly [-6.438166]	</s> [-0.000389]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 16 </s> [-1.016160]	a [-3.316177]	assure [-5.271105]	kowtow [-6.126206]	</s> [-0.592237]	stript [-6.031168]	a [-2.513251]	rebuke [-7.473894]	</s> [-0.394278]	babble [-5.985301]	the [-2.571148]	manufacturer [-5.537462]	ripple [-6.112157]	</s> [-0.000914]	kickback [-6.021877]	the [-2.584790]	marvel [-6.335209]	</s> [-0.722304]	dank [-3.485068]	trick [-7.382035]	</s> [-0.000628]	behold [-5.640262]	an [-2.485332]	engorge [-6.338198]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 3 begin [-6.812822]	</s> [-0.000754]	pillage [-5.855193]	a [-2.988297]	cane [-6.921000]	sneak [-5.897330]	</s> [-0.000484]	reenforce [-6.048149]	smooch [-7.613946]	company [-8.137527]	</s> [-0.000398]	her [-3.213797]	sodden [-7.295419]	</s> [-0.614009]	his [-3.435459]	interrupt [-7.529931]	</s> [-0.534669]	underscore [-5.698775]	flake [-7.522145]	</s> [-0.347019]	one [-3.294431]	fashion [-7.824555]	stash [-5.713630]	</s> [-0.000459]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 150 unpick [-7.797553]	a [-2.726242]	tally [-5.858074]	ballyhoo [-6.467580]	</s> [-0.000340]	her [-2.883289]	unveil [-7.595882]	</s> [-0.000414]	a [-3.047405]	cannonball [-7.661241]	</s> [-0.000684]	your [-3.213988]	orange [-6.176210]	emit [-6.863589]	</s> [-0.923423]	bulk [-9.186504]	tariff [-6.685998]	</s> [-0.000500]	betake [-5.980699]	a [-2.721582]	judge [-5.472144]	smooch [-6.067451]	</s> [-0.196502]	an [-2.994307]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.002700]	rely [-8.976080]	hydroplane [-6.257617]	</s> [-0.000504]	nippy [-5.919578]	his [-2.868527]	youthful [-6.893367]	</s> [-0.886310]	my [-3.670764]	knuckle [-7.750283]	</s> [-0.000498]	buck [-5.909335]	my [-2.771119]	proud [-5.541366]	</s> [-1.233428]	pillage [-5.797667]	an [-2.717287]	flight [-8.565022]	</s> [-0.000555]	her [-3.105402]	waffle [-5.482367]	wheelbarrow [-6.231344]	director [-6.848199]	</s> [-0.000720]
