2025-01-21 09:19:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/1-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/1-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:19:40 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 09:19:40 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/1-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 09:19:44 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 09:19:44 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1_permutation/1-dataset/valid
2025-01-21 09:19:44 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/1-dataset valid 157 examples
2025-01-21 09:19:44 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 09:19:44 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 09:19:44 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 09:19:44 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 156 hyphen [-5.694131]	</s> [-0.517749]	sing [-6.030651]	a [-3.412987]	soften [-6.030775]	</s> [-0.003696]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 50 this [-2.148681]	irresponsible [-6.460427]	object [-5.888103]	</s> [-0.004224]	toss [-7.093203]	a [-2.504019]	</s> [-2.375119]	wagon [-6.107023]	resurface [-6.845565]	your [-2.526210]	wrung [-5.630443]	</s> [-0.840773]	meddle [-6.144891]	could [-6.980950]	this [-2.652501]	exemplary [-6.352812]	</s> [-0.664197]	expression [-6.523278]	sidestep [-7.663420]	my [-2.463035]	knee [-5.395757]	</s> [-0.636550]	disprove [-5.516218]	one [-3.532797]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 81 my [-2.619157]	cluck [-7.068688]	</s> [-0.007016]	dank [-3.760544]	moan [-6.229880]	</s> [-0.003939]	protection [-5.561172]	eminent [-6.594781]	the [-2.626271]	spoon [-5.853062]	</s> [-0.561270]	major [-8.469711]	beacon [-5.929336]	</s> [-0.004851]	sortie [-7.839538]	one [-2.682799]	</s> [-1.915835]	ghostwrite [-5.612370]	his [-2.669509]	sprawl [-5.700118]	</s> [-0.620640]	the [-4.212014]	deserve [-6.551220]	disabuse [-6.180662]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 29 journey [-6.632095]	</s> [-0.566849]	loose [-5.232213]	intern [-6.066431]	wither [-6.771248]	</s> [-0.003165]	liken [-10.800375]	conserve [-5.718655]	</s> [-0.003798]	buoy [-7.446139]	her [-2.231893]	</s> [-2.035682]	sight [-6.119598]	mound [-6.521025]	</s> [-0.981852]	this [-4.049358]	vivid [-6.675137]	</s> [-0.002902]	misinterpret [-9.726526]	dike [-7.129402]	</s> [-0.003473]	overrule [-7.530356]	her [-2.246323]	</s> [-1.848453]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.013537]	request [-7.565562]	dank [-2.591783]	lance [-6.487122]	fend [-6.125269]	</s> [-0.003378]	band [-5.664631]	strict [-8.875303]	dank [-2.311795]	partner [-5.878498]	swerve [-6.472561]	</s> [-0.004344]	pounce [-5.445441]	dank [-3.154893]	noxious [-6.459261]	</s> [-0.895616]	reckon [-5.638517]	sunburnt [-7.486453]	your [-2.387622]	fade [-6.508418]	</s> [-0.002204]	clash [-5.629760]	half [-7.985042]	an [-2.121376]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.037688]	your [-4.251491]	enthusiasm [-6.579619]	</s> [-0.783668]	miscue [-7.293162]	the [-2.313077]	</s> [-1.668877]	recommend [-5.879663]	shimmering [-6.296790]	relapse [-6.204793]	</s> [-0.002674]	one [-4.075531]	terrible [-6.341274]	</s> [-0.002784]	one [-4.034669]	enthusiasm [-6.329083]	wiretap [-6.113018]	</s> [-0.002730]	one [-3.944525]	command [-6.177738]	</s> [-0.831075]	her [-4.227961]	remand [-5.837918]	</s> [-0.734423]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 16 dampen [-7.504770]	</s> [-0.004404]	dank [-4.192943]	dose [-6.374267]	</s> [-0.913190]	his [-4.224701]	blushing [-6.468770]	</s> [-0.721328]	wonderful [-7.167766]	this [-2.707219]	reprise [-6.792919]	aside [-6.047022]	</s> [-0.003303]	flip [-10.385814]	mistreat [-6.020075]	</s> [-0.002867]	gulf [-6.076860]	this [-2.513120]	corn [-5.893833]	</s> [-0.001913]	squint [-6.043723]	my [-2.918324]	stifle [-7.377661]	</s> [-0.003670]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 3 </s> [-0.692348]	pillory [-5.312822]	flashback [-6.752213]	whole [-6.258417]	</s> [-0.004185]	waggle [-7.755471]	his [-2.296705]	order [-6.862397]	</s> [-0.003359]	ditto [-5.705544]	retouch [-7.094348]	dank [-2.683547]	berry [-5.817373]	</s> [-1.080635]	disarray [-5.524198]	concertina [-6.266896]	an [-2.218481]	inflame [-6.419487]	</s> [-0.003522]	sceptre [-5.670668]	transition [-8.974540]	the [-2.581353]	</s> [-1.555957]	product [-9.448343]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 150 his [-2.392356]	</s> [-3.259651]	cabbage [-5.557766]	a [-5.127362]	squeegee [-6.026197]	frizzle [-6.490865]	</s> [-0.002476]	inhale [-5.934919]	foundation [-8.691911]	corrupt [-6.423477]	</s> [-0.003086]	clipt [-5.582229]	an [-3.050233]	</s> [-1.867930]	detect [-5.327389]	criticise [-9.346319]	</s> [-0.001898]	anthologise [-6.785938]	an [-2.089782]	</s> [-2.176610]	toddle [-5.956564]	my [-2.950816]	rewind [-5.691347]	</s> [-0.622489]
