2025-01-21 16:41:04 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 16:41:04 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 16:41:04 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 16:41:05 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 16:41:05 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/4-dataset/test
2025-01-21 16:41:05 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/4-dataset test 157 examples
2025-01-21 16:41:05 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 16:41:05 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 16:41:05 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 16:41:05 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 156 </s> [-2.290986]	gallivant [-5.915207]	rubbish [-6.363478]	his [-3.134014]	canvass [-6.708900]	</s> [-0.497263]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 50 his [-3.159598]	sadden [-8.120599]	</s> [-0.286988]	pasteurise [-5.906272]	contest [-5.664660]	promotion [-6.679380]	overtime [-6.251115]	</s> [-0.003339]	flag [-5.781394]	snafu [-7.124766]	rare [-6.097127]	</s> [-0.004282]	juggle [-5.762705]	adept [-8.369054]	</s> [-0.003203]	slip [-6.830873]	one [-3.804927]	strive [-6.445364]	</s> [-0.001695]	quell [-6.217660]	the [-2.296210]	pulverise [-6.456382]	</s> [-0.810508]	flag [-5.779915]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.008266]	romance [-5.592114]	typewrite [-8.236240]	</s> [-0.003939]	disconnect [-6.778028]	her [-3.224468]	overexpose [-6.050309]	</s> [-0.002510]	pointed [-5.451901]	swaddle [-6.386676]	an [-2.902927]	</s> [-1.679110]	comb [-9.069603]	train [-6.451767]	</s> [-0.003711]	renege [-5.572091]	trowel [-6.710220]	</s> [-2.562905]	gloat [-6.853765]	quaver [-7.603161]	</s> [-0.002549]	yeast [-5.735064]	crepe [-7.909882]	coiffure [-5.802558]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.007044]	bedeck [-5.536302]	pettifog [-6.298537]	climate [-6.607391]	misunderstand [-6.096930]	</s> [-0.002512]	gold [-10.785351]	example [-5.778746]	</s> [-0.004033]	orange [-6.719264]	his [-3.352381]	recommend [-6.327458]	</s> [-0.923545]	misspend [-5.902916]	solid [-5.334927]	bombard [-7.551199]	</s> [-0.005263]	turtle [-6.643190]	this [-2.991837]	adept [-5.805755]	</s> [-0.002240]	reopen [-5.854161]	murder [-5.402906]	careless [-6.659321]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 1 digress [-6.047363]	snigger [-5.423773]	her [-3.279007]	efface [-6.477932]	</s> [-0.573860]	foolhardy [-5.514338]	discredit [-6.166486]	the [-2.892513]	backtrack [-6.042357]	</s> [-0.005388]	public [-5.474037]	turtle [-6.170346]	this [-2.972113]	</s> [-1.311712]	fruit [-5.510651]	inquire [-5.671460]	lazy [-6.259967]	trick [-5.799781]	</s> [-0.002668]	mollify [-6.036179]	grouch [-6.272576]	one [-2.698335]	heat [-5.922158]	</s> [-0.002453]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 140 distribute [-5.720599]	</s> [-0.113966]	adjust [-5.794434]	assure [-6.027532]	lanky [-7.461338]	sere [-8.165710]	</s> [-0.003206]	belly [-6.737838]	this [-2.726803]	guns [-7.348121]	rare [-5.846470]	</s> [-0.003376]	mother [-5.914511]	overrun [-5.595853]	one [-2.777581]	recommend [-6.575943]	rescind [-5.903528]	</s> [-0.002388]	wrack [-5.812427]	cook [-6.096900]	the [-2.553109]	extroverted [-6.761341]	</s> [-0.002369]	endow [-6.920562]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 16 </s> [-0.021116]	catcall [-5.968045]	schlepp [-5.806096]	dense [-7.234127]	jackknife [-6.009370]	</s> [-0.002543]	render [-5.475292]	shrine [-5.366693]	</s> [-2.437720]	disoblige [-6.393711]	safe [-7.072846]	</s> [-0.772470]	polka [-6.029685]	forgo [-5.197190]	quaver [-7.972300]	</s> [-0.003025]	leap [-6.279644]	ghostwritten [-8.782344]	</s> [-0.002140]	reconnoiter [-5.986500]	snooker [-5.766843]	the [-2.783547]	encode [-6.727284]	</s> [-0.832518]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 3 variation [-6.795965]	trick [-6.897783]	</s> [-0.005031]	slash [-6.589326]	his [-2.870754]	snafu [-6.704400]	elated [-5.533373]	</s> [-0.002939]	bewitched [-5.412999]	encode [-7.863846]	</s> [-1.055142]	distorted [-7.318242]	dank [-2.893996]	spake [-6.330723]	strive [-6.015934]	</s> [-0.001948]	waffle [-6.406018]	this [-2.757090]	bomb [-7.006297]	</s> [-0.375544]	glistening [-5.794208]	recommend [-6.420137]	</s> [-0.963563]	hoist [-5.593023]
