2025-01-22 03:33:17 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 03:33:17 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-22 03:33:18 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 03:33:21 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-22 03:33:21 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1/6-dataset/valid
2025-01-22 03:33:21 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1/6-dataset valid 327 examples
2025-01-22 03:33:21 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 03:33:21 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 03:33:21 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 03:33:21 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 326 capitalize [-9.489302]	. [-0.396484]	</s> [-0.000061]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 232 . [-0.757296]	</s> [-0.000229]	frigid [-9.581161]	road [-6.312156]	apologize [-6.287051]	fly [-7.859578]	criticise [-6.450376]	. [-0.765042]	</s> [-0.000069]	breath [-6.913494]	wheelbarrow [-5.769367]	one [-3.767584]	nasty [-6.067769]	. [-1.409948]	</s> [-0.000074]	webbed [-7.411616]	stable [-5.864139]	stand [-5.688909]	an [-3.191945]	cup [-5.166838]	. [-2.074749]	</s> [-0.000088]	lip [-6.625466]	over [-4.481894]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 189 pull [-7.976034]	incident [-6.818365]	. [-1.070832]	</s> [-0.000087]	employ [-6.491028]	gallivant [-6.492125]	cup [-8.983490]	. [-2.212253]	</s> [-0.000061]	office [-7.438603]	recommence [-7.823914]	on [-3.694848]	actor [-5.687916]	. [-1.834915]	</s> [-0.000057]	highway [-6.447603]	from [-4.770256]	anxiety [-6.325313]	weasel [-6.283349]	. [-0.707968]	</s> [-0.000056]	one [-2.343726]	jump [-5.715212]	curve [-9.323741]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 79 at [-3.050864]	poem [-6.114569]	. [-1.515181]	</s> [-0.000061]	theme [-6.748997]	moment [-9.195583]	revitalise [-6.220385]	. [-0.929588]	</s> [-0.000050]	many [-6.646152]	trivialise [-7.320541]	on [-4.053145]	economics [-5.793350]	. [-1.474009]	</s> [-0.000052]	fill [-6.606117]	-ed [-1.523175]	intercede [-5.061236]	the [-2.985600]	professor [-5.698767]	intellectualize [-6.353124]	. [-0.968352]	</s> [-0.000050]	a [-2.169414]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 25 -s [-1.875093]	run [-4.829131]	the [-6.402072]	poem [-5.641118]	extemporize [-8.693204]	over [-4.125062]	structure [-6.522432]	. [-1.248607]	</s> [-0.000054]	grade [-6.563572]	-ed [-1.350963]	break [-5.051698]	which [-1.899341]	my [-2.286743]	editor [-5.415829]	on [-4.633621]	airline [-5.433215]	fertilize [-6.318956]	that [-1.987904]	a [-2.206844]	research [-6.152074]	rubber [-6.482434]	. [-0.778282]	</s> [-0.000043]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 100 corrupt [-7.227435]	middle [-5.795745]	-ed [-1.060453]	presuppose [-5.990948]	from [-3.788376]	reward [-6.751400]	. [-1.502429]	</s> [-0.000023]	sort [-6.951381]	-ed [-1.324023]	inconvenience [-4.981080]	effort [-8.554299]	. [-1.976803]	</s> [-0.000028]	morning [-6.351188]	fall [-6.214078]	. [-0.849596]	</s> [-0.000032]	watchful [-7.583634]	official [-5.384451]	-s [-1.333645]	brutalize [-4.930004]	an [-3.595212]	cycle [-6.120193]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.000081]	an [-2.343087]	quantity [-5.782816]	bucket [-5.676052]	. [-0.771789]	</s> [-0.000051]	card [-7.976687]	reconnoitre [-7.109719]	. [-0.567922]	</s> [-0.000076]	shiny [-8.074812]	singer [-5.468534]	-ed [-1.352221]	jeopardize [-5.295619]	tree [-9.190166]	. [-1.678248]	</s> [-0.000047]	a [-2.196167]	signature [-6.111025]	-ed [-1.518759]	introvert [-4.756675]	. [-0.739008]	</s> [-0.000044]	panic [-6.607285]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 111 -s [-2.043785]	inconvenience [-5.383703]	. [-0.634012]	</s> [-0.000027]	effort [-7.131118]	-s [-1.197480]	replenish [-4.467841]	. [-0.627376]	</s> [-0.000022]	fill [-6.592482]	-ed [-1.421783]	prescribe [-4.993868]	exercise [-8.662279]	-ed [-1.434733]	disembowel [-4.945342]	. [-0.970914]	</s> [-0.000021]	voice [-6.737311]	in [-4.232271]	boat [-6.348094]	smooth [-6.412148]	. [-0.691869]	</s> [-0.000024]	mortified [-6.760753]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 2 -ed [-2.633108]	make [-6.380792]	over [-4.360098]	employ [-6.024535]	. [-1.023381]	</s> [-0.000052]	brilliant [-6.387895]	dress [-5.949697]	. [-0.688254]	</s> [-0.000051]	funny [-6.793402]	community [-10.665183]	-s [-1.175236]	circumcise [-5.110756]	. [-0.849705]	</s> [-0.000044]	my [-2.229247]	analysis [-5.738508]	overemphasize [-6.196770]	. [-0.670731]	</s> [-0.000046]	icky [-7.160744]	bat [-6.113959]	slenderize [-7.796389]
