2025-01-22 19:48:43 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:48:43 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 19:48:43 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3_permutation/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 19:48:47 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 19:48:47 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3_permutation/9-dataset/valid
2025-01-22 19:48:47 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3_permutation/9-dataset valid 157 examples
2025-01-22 19:48:47 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 19:48:47 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 19:48:47 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 19:48:47 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 156 spake [-7.416761]	slap [-5.706817]	</s> [-0.000997]	a [-3.285831]	neuter [-7.362658]	</s> [-0.000679]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 50 backtrack [-5.441425]	</s> [-0.000921]	underscore [-5.547010]	an [-2.677176]	cuddly [-6.184561]	drama [-6.614041]	scab [-6.160966]	</s> [-0.000719]	telescope [-5.677259]	an [-2.144320]	garner [-5.691504]	teaching [-6.901878]	</s> [-0.000631]	a [-3.468201]	dissuade [-8.869781]	</s> [-0.001261]	your [-3.545668]	orange [-6.151981]	</s> [-1.738272]	holiday [-6.035886]	ornament [-11.830153]	</s> [-0.000863]	quizzical [-6.068477]	one [-2.252814]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 81 a [-2.600509]	twiddle [-6.776613]	</s> [-0.728550]	understated [-5.691834]	stilt [-8.136227]	</s> [-0.516955]	her [-3.376188]	needy [-5.479344]	rescind [-7.236584]	</s> [-0.001013]	overlap [-5.980232]	his [-2.618405]	inquire [-6.309727]	</s> [-0.704108]	this [-3.273175]	cane [-6.243760]	</s> [-0.736120]	his [-3.314343]	exploiter [-6.393402]	bodies [-6.460449]	</s> [-0.000960]	the [-3.230489]	checker [-5.615688]	</s> [-1.489044]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 29 manufacturer [-8.699483]	moonlight [-6.623357]	</s> [-0.001010]	an [-3.604135]	judge [-6.199814]	weatherproof [-6.931487]	</s> [-0.001167]	an [-3.320254]	windlass [-5.280176]	</s> [-2.793267]	an [-3.365797]	help [-5.846973]	adventurous [-7.186072]	</s> [-0.000704]	snowshoe [-6.109862]	dank [-2.557230]	foal [-5.534016]	youthful [-6.501316]	renumber [-7.114923]	</s> [-0.000997]	grace [-5.638656]	misunderstand [-8.922761]	</s> [-0.000847]	bulk [-8.242223]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 1 </s> [-1.138301]	one [-3.440932]	traumatic [-6.854357]	bird [-6.654019]	</s> [-0.000964]	reload [-5.571055]	a [-2.599239]	trip [-5.569915]	surprised [-7.449289]	</s> [-0.000829]	wrack [-5.938819]	one [-2.650381]	cloak [-8.301667]	</s> [-0.001246]	an [-3.651739]	mould [-5.957741]	trumpet [-7.287638]	</s> [-0.001237]	her [-3.499027]	grateful [-7.925695]	</s> [-0.000942]	pillage [-5.963815]	an [-2.650934]	sprout [-5.326339]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 140 </s> [-4.864258]	the [-3.316327]	animal [-7.228880]	</s> [-0.290368]	shag [-5.785388]	dank [-2.211778]	stay [-8.565677]	</s> [-0.000603]	knob [-5.498639]	one [-2.279459]	sync [-7.094069]	recoil [-5.889213]	</s> [-0.000974]	an [-3.624611]	scoot [-6.100666]	</s> [-0.956370]	rescue [-5.935939]	dank [-2.972087]	hurl [-5.429296]	</s> [-1.077405]	used [-5.824320]	a [-2.033123]	accrue [-7.454871]	</s> [-0.945034]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 16 comedown [-7.169048]	</s> [-0.001018]	dank [-3.457162]	acrobatic [-6.002634]	ghostwritten [-6.934686]	</s> [-0.000657]	misspend [-6.025661]	the [-2.177803]	snooker [-5.760224]	guillotine [-6.142860]	</s> [-0.000799]	champion [-6.215445]	a [-2.610347]	deride [-5.913980]	reappear [-6.978114]	</s> [-0.644909]	one [-3.294998]	premise [-5.114789]	snafu [-5.937671]	</s> [-0.145397]	reopen [-5.370570]	the [-2.296007]	delay [-5.747621]	</s> [-1.408835]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 3 distribute [-6.628148]	</s> [-0.384055]	one [-3.599334]	uncouple [-7.952312]	</s> [-0.414225]	deny [-5.996996]	your [-3.161827]	careless [-7.176181]	</s> [-0.734433]	shrill [-5.570775]	this [-2.541181]	extraneous [-7.204655]	</s> [-0.115683]	one [-3.379307]	teach [-5.600634]	embolden [-6.639069]	</s> [-0.668379]	babble [-5.892501]	dank [-2.841956]	</s> [-2.517213]	my [-3.367201]	join [-6.669267]	stay [-6.707502]	</s> [-0.000785]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 150 a [-2.748114]	frost [-6.419829]	plank [-6.101742]	</s> [-0.732009]	loop [-5.717506]	human [-7.283998]	</s> [-0.591310]	math [-5.275612]	her [-2.808095]	chock [-5.859784]	plank [-6.204491]	maroon [-6.489887]	</s> [-0.001057]	hear [-5.848516]	the [-2.458783]	revert [-8.944483]	</s> [-0.000846]	reverence [-5.931559]	the [-2.505475]	display [-8.639013]	</s> [-0.000593]	substitute [-5.975993]	a [-2.281484]	splice [-7.773349]
