2025-01-21 14:29:18 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:29:18 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-21 14:29:18 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-21 14:29:22 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1/3-dataset/valid
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1/3-dataset valid 324 examples
2025-01-21 14:29:22 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 14:29:22 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 14:29:22 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 14:29:22 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 323 engineering [-5.988741]	. [-0.556440]	</s> [-0.003401]	official [-5.442280]	painting [-8.338970]	apologize [-5.932736]	. [-0.476689]	</s> [-0.001489]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 228 undervalue [-7.014111]	. [-0.456219]	</s> [-0.003992]	happy-go-lucky [-6.086245]	belt [-5.564080]	-s [-2.587515]	come [-4.133754]	office [-8.010226]	. [-2.115865]	</s> [-0.001857]	crack [-6.919209]	-ad [-2.656668]	ginger [-4.714680]	. [-0.438518]	</s> [-0.000915]	darling [-6.123130]	broad [-5.843415]	book [-8.313462]	-se [-2.414908]	inconvenience [-4.990187]	. [-0.500550]	</s> [-0.000924]	wordy [-5.567925]	blank [-6.056447]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 185 </s> [-0.001600]	distant [-5.983505]	recipe [-6.115112]	signature [-10.198657]	slaughter [-6.335384]	violent [-7.505136]	dutiful [-7.241671]	time [-5.534801]	-el [-2.493437]	disrespect [-4.577351]	distant [-7.858941]	boat [-5.814817]	slap [-5.478619]	. [-0.463928]	</s> [-0.001138]	green [-7.939753]	gather [-5.539311]	-se [-2.259293]	individualise [-5.851063]	. [-0.438477]	</s> [-0.001028]	nose [-7.004053]	fall [-5.996201]	. [-0.459408]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 75 close [-6.462151]	. [-0.279449]	</s> [-0.002359]	horrible [-6.296671]	fact [-5.589133]	-ed [-2.295771]	underwritten [-6.650750]	humongous [-7.452907]	menu [-5.986458]	. [-2.112865]	</s> [-0.001320]	decimal [-7.274782]	opposite [-6.616866]	-se [-2.417480]	capitalise [-6.754783]	. [-0.574375]	</s> [-0.001167]	stretch [-6.438102]	-ed [-2.499705]	revitalise [-4.973416]	. [-0.585220]	</s> [-0.001199]	belt [-6.187699]	-ing [-2.602901]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.001600]	enchanting [-5.965444]	run [-4.820964]	spectacular [-7.216092]	join [-5.505402]	blackguard [-6.451756]	run [-7.857427]	dress [-9.270918]	. [-0.493445]	</s> [-0.001845]	corny [-6.160296]	advice [-5.359923]	turn [-7.791899]	population [-7.120588]	. [-2.581724]	</s> [-0.001622]	massive [-7.134821]	room [-5.539987]	counterfeit [-7.029591]	. [-0.453517]	</s> [-0.001392]	conscious [-7.741871]	cell [-6.000103]	-el [-2.617452]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 94 promenade [-6.830820]	. [-0.835872]	</s> [-0.003515]	immaculate [-6.295159]	opening [-5.250207]	internationalize [-6.967500]	. [-0.363206]	</s> [-0.001260]	science [-6.583958]	-ing [-2.517478]	introvert [-5.053879]	future [-7.913036]	rock [-8.647306]	vapid [-8.087252]	book [-4.805281]	. [-2.268268]	</s> [-0.001048]	gather [-6.386918]	wide-eyed [-8.743149]	objective [-5.583930]	-el [-2.679949]	misconduct [-4.912027]	. [-0.597774]	</s> [-0.000888]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 144 hairy [-8.455091]	secret [-5.969872]	. [-0.782883]	</s> [-0.004948]	direct [-5.662520]	public [-5.914207]	apologize [-5.738394]	. [-0.468714]	</s> [-0.001146]	canine [-8.997861]	clock [-5.732074]	-ed [-2.510074]	inconvenience [-4.867271]	adored [-7.364923]	classroom [-6.566072]	. [-2.178688]	</s> [-0.001440]	authorized [-5.875460]	bend [-5.833894]	-ing [-2.393428]	headquarter [-5.226407]	bubbly [-7.528501]	phone [-7.277482]	-ed [-2.707330]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 105 oily [-8.787847]	effort [-6.561729]	comprehend [-8.131810]	. [-0.571682]	</s> [-0.001951]	introduction [-6.347267]	demagnetise [-5.951888]	. [-0.643695]	</s> [-0.001464]	rich [-6.485615]	-se [-2.442807]	slap [-5.355604]	. [-0.518394]	</s> [-0.001149]	kindly [-5.711529]	tear [-5.956121]	-ing [-2.505826]	apprehend [-6.346212]	lip [-6.846282]	. [-1.972086]	</s> [-0.000944]	wedding [-6.380028]	-ed [-2.753132]	folk [-4.697035]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 4 opening [-4.882614]	-el [-4.028401]	weasel [-4.614701]	. [-0.702453]	</s> [-0.001178]	music [-6.645722]	-el [-2.806496]	bump [-4.883220]	. [-0.626395]	</s> [-0.001059]	boring [-5.727657]	philosophy [-5.326013]	-ed [-2.445742]	misconduct [-5.142854]	. [-0.553783]	</s> [-0.000981]	pleasant [-6.157964]	play [-6.314237]	-s [-2.457565]	sound [-4.737861]	front [-6.717687]	sparkling [-5.905783]	present [-6.438159]	-s [-2.567875]
