2025-01-22 00:37:59 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 00:37:59 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 00:37:59 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 00:38:03 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 00:38:03 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1/5-dataset/valid
2025-01-22 00:38:03 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1/5-dataset valid 323 examples
2025-01-22 00:38:03 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 00:38:03 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 00:38:03 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 00:38:03 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 322 brutalise [-7.813298]	bid [-8.663667]	. [-1.216276]	</s> [-0.000592]	soggy [-6.089104]	employ [-5.565748]	strike [-7.306917]	. [-0.703369]	</s> [-0.000457]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 226 demand [-6.580326]	. [-0.967228]	</s> [-0.000629]	grandmother [-6.235701]	-s [-2.414825]	rustle [-5.188806]	. [-0.772424]	</s> [-0.000353]	bridge [-6.024591]	glamorize [-5.829069]	. [-0.707891]	</s> [-0.000408]	population [-5.929806]	mispronounce [-5.905253]	. [-0.681204]	</s> [-0.000417]	give [-8.980173]	trivialise [-9.596498]	. [-0.506845]	</s> [-0.000421]	lucky [-7.489118]	maximum [-5.703943]	promenade [-5.451563]	long [-9.340678]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 183 dehumanize [-4.985014]	internal [-7.529148]	anxiety [-6.218564]	interchange [-6.304938]	. [-0.310169]	</s> [-0.000422]	impolite [-5.257945]	enthusiasm [-4.954091]	industrialise [-6.899726]	mistake [-7.348343]	. [-2.212319]	</s> [-0.000374]	selfish [-5.874136]	request [-5.616104]	splash [-6.342378]	vague [-7.651248]	beat [-7.239259]	-ing [-2.384046]	wheelbarrow [-4.972345]	associate [-7.909616]	provision [-6.117850]	impish [-6.849759]	shower [-5.486289]	aromatic [-8.170960]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 74 -ing [-3.621212]	smooth [-4.952826]	frilly [-7.437326]	stop [-6.044086]	smooth [-6.466300]	vague [-7.149602]	noxious [-6.602479]	tree [-6.251832]	-se [-2.745828]	privilege [-4.956163]	. [-0.394747]	</s> [-0.000607]	suspicious [-7.861638]	radio [-5.837145]	replenish [-6.280159]	adorable [-7.310908]	nose [-5.427383]	. [-2.004332]	</s> [-0.000476]	tourist [-7.249252]	-se [-2.428390]	predetermine [-4.622900]	superb [-6.843442]	urban [-6.170743]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.000357]	another [-5.776487]	inspection [-5.717762]	elated [-7.833315]	sort [-5.460599]	-ad [-2.773802]	outbalance [-5.716033]	stingy [-7.358237]	wordy [-7.981627]	exercise [-5.815794]	-ed [-2.469916]	shove [-4.532859]	corny [-6.826853]	employ [-5.255626]	. [-2.555172]	</s> [-0.000372]	drawing [-6.466005]	focused [-8.518408]	grandmother [-5.860518]	wet [-7.615069]	ladder [-5.832160]	specific [-7.809628]	gene [-5.760976]	-ing [-2.589067]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 93 close [-5.069848]	. [-0.684997]	</s> [-0.000235]	outgoing [-5.677509]	positive [-5.893542]	-el [-2.348990]	reemphasize [-4.642852]	trustworthy [-8.016256]	shift [-5.897741]	rediscover [-5.759274]	shameful [-7.790299]	ladder [-5.822475]	-ing [-2.413428]	crash [-4.872774]	. [-0.539700]	</s> [-0.000351]	growing [-5.435220]	weird [-5.942805]	-se [-2.301944]	demagnetise [-4.723026]	. [-0.521886]	</s> [-0.000374]	politics [-6.769388]	-se [-2.410323]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 142 engineering [-7.927874]	-ed [-2.914408]	still [-5.638530]	. [-0.434405]	</s> [-0.000410]	introduction [-6.356409]	-ed [-2.448476]	blackguard [-5.255421]	. [-0.551336]	</s> [-0.000401]	conscious [-8.133877]	blind [-5.246701]	-el [-2.308336]	choke [-4.197004]	alcohol [-8.988834]	. [-2.175641]	</s> [-0.000405]	inspection [-6.755262]	polish [-7.637213]	. [-0.603770]	</s> [-0.000406]	impolite [-5.351584]	national [-5.919307]	-ad [-2.573517]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 104 code [-6.390914]	spearhead [-5.457645]	untrue [-7.739682]	defensive [-7.283306]	till [-6.484001]	-se [-2.393376]	blaspheme [-4.622954]	. [-0.528828]	</s> [-0.000313]	finance [-6.280498]	reemphasize [-5.944834]	telephone [-8.016377]	vault [-5.839849]	organic [-6.574784]	mindless [-7.902295]	vacation [-6.387346]	apologize [-6.098686]	square [-8.235600]	glistening [-7.751383]	blue [-5.846962]	dress [-6.148774]	street [-7.658392]	. [-1.922768]	</s> [-0.000349]
