2025-01-21 17:02:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 17:02:47 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 17:02:47 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3_permutation/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 17:02:50 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 17:02:50 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3_permutation/4-dataset/valid
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3_permutation/4-dataset valid 157 examples
2025-01-21 17:02:51 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 17:02:51 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 17:02:51 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 17:02:51 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 156 demolish [-8.713264]	bird [-6.752936]	</s> [-0.001619]	her [-3.256246]	esquire [-5.041111]	</s> [-0.518466]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 50 forgo [-7.970086]	fluffy [-6.607738]	</s> [-0.254176]	understated [-5.874272]	her [-2.526185]	yelp [-6.291929]	sodden [-6.191213]	</s> [-0.583257]	an [-3.456059]	overhear [-5.600238]	town [-5.727549]	</s> [-0.069526]	remember [-5.967115]	one [-2.394222]	question [-5.618342]	demolish [-7.174443]	neuter [-6.056840]	</s> [-0.001499]	buck [-5.790956]	your [-2.590189]	sore [-7.223594]	immerse [-7.006180]	</s> [-0.001213]	her [-3.317238]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 81 my [-2.647090]	counterattack [-6.097331]	guidance [-6.390842]	excise [-6.010497]	</s> [-0.001606]	ignore [-6.176174]	her [-2.915784]	discredit [-6.119222]	shoal [-6.566359]	</s> [-0.591383]	one [-3.358227]	decoy [-5.675486]	emit [-6.908631]	jagged [-6.635388]	</s> [-0.001809]	this [-3.278651]	delay [-6.171933]	thrill [-6.058400]	consist [-8.362713]	</s> [-0.001275]	betake [-5.970083]	one [-2.696202]	premise [-6.111145]	understand [-7.100096]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 29 lame [-6.005381]	</s> [-0.001700]	one [-3.388304]	backtrack [-7.922433]	</s> [-0.001676]	misrule [-5.646854]	this [-2.782173]	scoot [-5.475574]	moonlight [-6.059226]	</s> [-0.001852]	surf [-5.790677]	sync [-7.346266]	</s> [-0.241917]	my [-3.486355]	bulwark [-5.226114]	</s> [-1.144589]	surf [-5.835953]	the [-2.443842]	exploiter [-5.997577]	roost [-7.014435]	</s> [-0.454418]	shrill [-5.890103]	an [-2.140640]	birch [-6.106320]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 1 shoe [-5.914500]	</s> [-0.002564]	the [-3.403373]	hospitable [-5.320690]	allay [-6.811471]	</s> [-0.617858]	yeast [-5.854505]	one [-2.843524]	crystallise [-8.153655]	</s> [-0.001450]	outside [-5.789224]	his [-2.316697]	engorge [-5.851021]	background [-7.117215]	scowl [-6.466712]	</s> [-0.001910]	a [-3.339585]	buoy [-7.817377]	regal [-7.112025]	</s> [-0.001112]	yeast [-5.944192]	his [-2.850567]	treasure [-7.220878]	</s> [-0.757349]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 140 your [-2.306192]	percentage [-5.127641]	</s> [-0.650107]	overthrow [-6.322959]	coif [-7.804610]	</s> [-0.245612]	kiss [-5.731083]	embarrassed [-7.447977]	</s> [-0.475329]	pillage [-5.971218]	one [-2.365932]	chin [-7.296685]	</s> [-0.001467]	lout [-5.945738]	twiddle [-8.035867]	waver [-5.828031]	</s> [-0.001298]	reenforce [-5.826100]	his [-2.976627]	overhear [-5.443980]	understand [-7.124933]	</s> [-0.945514]	jewel [-5.619524]	counsel [-7.395801]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 16 </s> [-1.059948]	bewitched [-5.503710]	the [-3.032245]	expel [-6.141844]	miserly [-6.551170]	flush [-6.718972]	</s> [-0.001772]	an [-3.411996]	guidance [-6.666063]	cement [-5.679876]	</s> [-0.001286]	my [-3.601803]	overdraw [-5.889861]	soothe [-6.390889]	delightful [-5.737515]	</s> [-0.002401]	resident [-5.836927]	this [-2.670489]	heighten [-5.963552]	</s> [-0.906298]	a [-3.306598]	stub [-5.934181]	sodden [-6.807641]	revert [-6.119711]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 3 juggle [-7.502990]	the [-3.091435]	impeccable [-5.374754]	backwash [-7.507364]	</s> [-0.321945]	one [-3.208722]	assistant [-7.706682]	veer [-5.101088]	</s> [-0.002481]	babble [-6.268074]	trisect [-7.600042]	</s> [-0.613938]	one [-3.369450]	branch [-6.568537]	boil [-6.182321]	</s> [-0.001802]	penance [-5.766506]	my [-2.835118]	entertainment [-5.813689]	</s> [-0.813031]	pure [-6.062609]	scan [-7.738266]	</s> [-0.001805]	honest [-5.917589]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 150 shoe [-6.374918]	</s> [-0.001519]	outflank [-5.907195]	the [-2.630289]	deride [-6.228112]	</s> [-0.881807]	bedeck [-5.631975]	sneak [-9.383534]	</s> [-0.002460]	worsen [-6.002036]	impact [-7.778714]	</s> [-0.596229]	ignore [-5.941934]	a [-2.688397]	sodden [-6.918601]	freeload [-6.282214]	</s> [-0.002224]	his [-3.311175]	distaste [-5.905554]	traumatic [-7.084786]	cloak [-7.479260]	</s> [-0.001641]	mollify [-6.061970]	masquerade [-6.523067]
