2025-01-21 23:11:05 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 23:11:05 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-21 23:11:05 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1_permutation/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 23:11:11 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-21 23:11:11 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1_permutation/5-dataset/valid
2025-01-21 23:11:11 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1_permutation/5-dataset valid 318 examples
2025-01-21 23:11:11 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 23:11:11 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 23:11:11 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 23:11:11 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 210 one [-1.386330]	-s [-1.936605]	decision [-9.459874]	at [-3.955663]	. [-0.838871]	</s> [-0.000040]	special [-5.912710]	the [-2.248876]	manufacturer [-9.805544]	from [-4.120454]	-ed [-2.239610]	which [-2.344543]	burdensome [-7.627278]	smile [-6.090502]	-ed [-3.506296]	that [-2.178183]	webbed [-8.164979]	road [-7.109659]	-ed [-4.148082]	. [-0.727633]	</s> [-0.000050]	one [-2.545260]	hydroplane [-5.484571]	-s [-0.742454]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 170 fill [-8.779348]	-ed [-0.992754]	on [-4.102092]	. [-0.531160]	</s> [-0.000072]	broad [-7.096839]	an [-2.646482]	crosscheck [-6.328802]	-s [-0.522537]	which [-2.429399]	hearing [-6.015562]	a [-2.076230]	-s [-1.231432]	. [-0.662664]	</s> [-0.000165]	analysis [-6.910277]	one [-2.380571]	from [-4.817012]	buttonhole [-6.654923]	-s [-0.601152]	. [-0.677173]	</s> [-0.000112]	an [-2.510314]	-s [-1.310430]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 67 -s [-2.416279]	. [-0.597533]	</s> [-0.000064]	an [-2.738029]	keep [-6.229781]	-ed [-0.647276]	. [-0.703885]	</s> [-0.000046]	disfigured [-7.132180]	airline [-6.883413]	-s [-3.809746]	which [-2.383343]	an [-2.993933]	-ed [-1.502576]	. [-0.720225]	</s> [-0.000089]	an [-2.696100]	housebreak [-6.896772]	-s [-0.543796]	. [-0.662058]	</s> [-0.000059]	one [-2.635039]	brutalize [-5.875289]	-s [-0.728282]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 24 -s [-0.985490]	. [-0.520345]	</s> [-0.000039]	bend [-6.558909]	an [-2.054840]	-ed [-1.466541]	. [-0.699868]	</s> [-0.000035]	troubled [-7.550400]	highway [-5.011544]	-s [-3.110855]	a [-4.291023]	room [-9.469883]	in [-3.871526]	. [-0.847828]	</s> [-0.000086]	rectangular [-7.309356]	sweet [-6.889893]	-s [-3.811580]	grandmother [-7.960442]	my [-1.722656]	. [-2.403396]	</s> [-0.000063]	professional [-6.529439]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 84 fine [-13.299829]	explanation [-10.184283]	. [-1.358770]	</s> [-0.000082]	conscious [-7.009335]	hurt [-6.969043]	-s [-3.045961]	opening [-7.443516]	a [-1.903176]	. [-2.438140]	</s> [-0.000074]	an [-2.472375]	intermarry [-5.967786]	-ed [-0.820727]	that [-2.298802]	a [-2.651135]	in [-4.694787]	demagnetise [-6.751610]	-s [-0.703728]	. [-0.671998]	</s> [-0.000099]	an [-2.495121]	capitalize [-7.401034]	-s [-0.625090]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 132 privilege [-6.328475]	-ed [-0.600556]	one [-3.589155]	. [-1.290825]	</s> [-0.000079]	option [-7.216243]	one [-2.444525]	-s [-1.235385]	. [-0.688380]	</s> [-0.000098]	an [-2.495653]	bring [-5.600177]	-ed [-0.693205]	. [-0.699597]	</s> [-0.000118]	frigid [-7.345602]	stop [-4.937922]	-s [-3.021905]	from [-4.945418]	. [-0.552475]	</s> [-0.000089]	range [-6.885218]	a [-2.080504]	-s [-1.338432]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 95 employ [-9.449912]	-ed [-2.850727]	. [-0.820480]	</s> [-0.000096]	an [-2.412610]	-ed [-1.228615]	that [-2.313251]	silky [-8.974132]	sense [-5.920354]	secularize [-7.691481]	-s [-0.596644]	one [-4.087073]	on [-4.757857]	rubber [-6.105015]	-ed [-1.099600]	. [-0.737333]	</s> [-0.000176]	one [-2.541646]	track [-6.003437]	-ed [-0.950076]	. [-0.704155]	</s> [-0.000105]	esteemed [-8.861306]	maximum [-6.210446]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.000461]	vacation [-6.651393]	the [-2.760846]	-s [-1.266116]	. [-0.558092]	</s> [-0.000071]	an [-2.667285]	alcohol [-10.345312]	in [-3.171389]	-ed [-2.284529]	that [-2.380784]	the [-3.157811]	over [-4.732481]	predetermine [-5.859770]	-s [-0.536530]	that [-2.234485]	blue [-5.873457]	rock [-9.856078]	juxtapose [-8.476586]	-ed [-0.661883]	. [-0.674371]	</s> [-0.000092]	a [-2.546102]	apologize [-5.784157]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 176 . [-0.958557]	</s> [-0.000086]	my [-2.551468]	-s [-1.392800]	which [-2.378855]	a [-2.518579]	-ed [-1.547043]	one [-4.137504]	. [-2.458358]	</s> [-0.000069]	unique [-6.285901]	the [-2.317255]	criticise [-6.085539]	-s [-0.741085]	. [-0.675908]	</s> [-0.000121]	gene [-6.079785]	an [-2.043543]	in [-4.643071]	gallivant [-6.887681]	-ed [-0.798271]	. [-0.691828]	</s> [-0.000098]	value [-6.366722]
