2025-01-21 10:27:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:27:40 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 10:27:40 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 10:27:44 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 10:27:44 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1_permutation/3-dataset/valid
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/3-dataset valid 157 examples
2025-01-21 10:27:45 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 10:27:45 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 10:27:45 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 10:27:45 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 156 </s> [-0.032563]	kindle [-5.665943]	her [-3.063875]	paragon [-6.604532]	conserve [-6.585113]	</s> [-0.021043]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 50 </s> [-0.030534]	sister [-5.656322]	excitement [-7.100855]	your [-2.507961]	</s> [-1.341521]	romance [-7.174633]	an [-2.433331]	lead [-6.578095]	</s> [-0.321593]	jacket [-7.282413]	my [-2.687840]	ware [-6.942973]	weak [-7.068291]	</s> [-0.041476]	dank [-4.135301]	counterpoint [-7.530135]	</s> [-0.853103]	your [-3.880478]	revise [-6.591627]	</s> [-0.442366]	his [-3.951631]	bemoan [-6.756239]	terrible [-6.878407]	</s> [-0.027178]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 81 dank [-2.917098]	hefty [-7.174671]	</s> [-0.144567]	rouge [-5.622683]	distract [-7.868973]	her [-2.767939]	determined [-6.020367]	</s> [-0.025758]	distract [-7.284199]	his [-2.247793]	past [-6.991856]	chemistry [-6.501585]	</s> [-0.018037]	your [-4.009062]	mode [-5.853095]	</s> [-0.450247]	comb [-7.113177]	one [-2.490132]	</s> [-1.431146]	rouge [-5.721231]	grin [-6.960927]	this [-2.736939]	gush [-6.889396]	practice [-7.359710]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 29 this [-2.378644]	suppose [-7.039509]	depose [-7.223686]	</s> [-0.021909]	foretell [-5.594094]	reminisce [-7.694741]	an [-2.353051]	liken [-6.855067]	</s> [-0.701769]	cuckold [-5.732337]	inexperienced [-7.221882]	her [-2.706274]	whisper [-6.662553]	</s> [-0.018594]	pacify [-6.831156]	my [-2.283722]	</s> [-1.282814]	my [-3.987632]	interleave [-6.514147]	</s> [-0.024883]	general [-5.825457]	town [-8.443161]	foul [-6.912520]	</s> [-0.056483]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 1 ditto [-5.718371]	anthologise [-7.747391]	your [-2.423128]	garb [-6.285272]	</s> [-0.042624]	strict [-7.257946]	this [-2.498092]	hale [-6.609719]	bogey [-7.668173]	</s> [-0.040252]	expression [-5.923559]	unlatch [-7.079447]	dank [-2.668395]	side [-6.536681]	favor [-6.446207]	</s> [-0.034985]	university [-8.685366]	lined [-6.440780]	</s> [-0.018182]	collapse [-5.549401]	immunise [-7.356686]	your [-2.439050]	past [-7.045873]	</s> [-0.612742]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 140 his [-2.450982]	jumble [-6.455441]	</s> [-0.022474]	backslidden [-5.745888]	rally [-7.361532]	your [-2.634245]	</s> [-1.912415]	summon [-9.236719]	exalted [-6.209419]	</s> [-0.029414]	teem [-5.925481]	scorch [-7.073869]	your [-2.619267]	vivid [-5.876866]	</s> [-0.024758]	picture [-6.666904]	town [-7.624752]	</s> [-0.685779]	his [-3.908888]	fleece [-6.442127]	tile [-6.963173]	</s> [-0.058251]	language [-7.205817]	your [-2.518027]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 16 shrug [-6.913420]	an [-2.420079]	</s> [-0.566762]	rate [-5.715816]	groom [-9.988937]	</s> [-0.015543]	lout [-5.503524]	purr [-6.979771]	</s> [-0.092501]	loose [-5.827129]	final [-6.983069]	a [-2.586152]	retch [-6.766953]	fetch [-7.065243]	</s> [-0.044549]	poet [-5.474594]	disease [-6.983798]	an [-2.443907]	straddle [-7.177474]	</s> [-0.345906]	ditto [-5.758423]	a [-2.747102]	</s> [-1.227407]	this [-4.060903]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 3 corrupt [-8.763568]	</s> [-0.029181]	bilge [-6.970838]	your [-2.751698]	liken [-6.848582]	</s> [-0.710967]	whirr [-6.588047]	an [-2.401119]	yacht [-7.403068]	</s> [-0.661138]	an [-4.315374]	reach [-6.660918]	</s> [-0.449720]	fishing [-5.872570]	disembody [-12.344089]	</s> [-0.016833]	quantify [-5.703805]	my [-2.634127]	decrease [-6.331006]	</s> [-0.640758]	one [-4.053711]	beneficial [-6.530602]	</s> [-0.622173]	the [-4.243270]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 150 </s> [-0.219242]	treasured [-5.855912]	anthologise [-7.770792]	this [-2.511498]	bump [-6.481614]	whole [-6.213351]	</s> [-0.032480]	host [-6.822214]	dank [-2.666453]	enlighten [-7.350267]	</s> [-0.642360]	crook [-5.376745]	encroach [-7.714518]	one [-2.578294]	flip [-6.883016]	</s> [-0.448534]	an [-4.261268]	sprawl [-7.009679]	</s> [-0.827750]	book [-5.941836]	the [-2.902072]	cross [-6.587104]	</s> [-0.578832]	different [-5.460791]
