2025-01-22 15:57:42 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 15:57:42 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-22 15:57:42 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1_permutation/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 15:57:46 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-22 15:57:46 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1_permutation/8-dataset/valid
2025-01-22 15:57:46 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1_permutation/8-dataset valid 321 examples
2025-01-22 15:57:46 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 15:57:46 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 15:57:46 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 15:57:46 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 320 my [-3.911562]	. [-2.378437]	</s> [-0.000111]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 216 pause [-6.545083]	eavesdrop [-8.217537]	. [-0.487149]	</s> [-0.000099]	one [-2.269504]	come [-5.558899]	eager [-8.156627]	room [-6.148112]	. [-1.734138]	</s> [-0.000087]	gene [-5.988627]	this [-2.568166]	precious [-6.251559]	get [-3.536484]	. [-0.597953]	</s> [-0.000098]	run [-8.547219]	an [-3.140622]	broken [-6.624476]	vault [-4.787459]	. [-0.735826]	</s> [-0.000102]	communication [-6.098059]	my [-2.511097]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 175 funeral [-7.706502]	starry [-7.511367]	wheelbarrow [-4.964071]	worse [-10.510777]	press [-6.897788]	. [-1.556355]	</s> [-0.000099]	an [-2.395238]	secret [-6.145997]	pitchfork [-6.223912]	. [-0.601796]	</s> [-0.000080]	hotel [-6.573279]	a [-2.793504]	merry [-5.266518]	keep [-4.177253]	. [-0.664408]	</s> [-0.000081]	medium [-6.100157]	hope [-8.581250]	elegant [-7.395668]	naturalize [-6.711084]	. [-0.444571]	</s> [-0.000116]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 68 tax [-6.235527]	an [-3.734596]	charming [-6.376076]	racketeer [-5.443136]	the [-4.041811]	trivialise [-6.994773]	. [-0.146711]	</s> [-0.000103]	associate [-6.981859]	my [-2.786448]	intermarry [-5.931759]	paltry [-7.199495]	my [-2.726260]	revitalise [-5.473450]	housing [-8.070790]	this [-2.802097]	. [-2.561879]	</s> [-0.000087]	insignificant [-7.563960]	play [-6.284203]	buttonhole [-7.481944]	sing [-8.151469]	one [-2.929514]	. [-2.169144]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 24 wealthy [-7.677493]	individualise [-7.437012]	. [-0.556246]	</s> [-0.000104]	a [-2.187346]	unpleasant [-6.135916]	follow [-4.577344]	. [-0.550689]	</s> [-0.000088]	join [-6.835897]	a [-2.660100]	good [-6.056911]	bargain [-6.724866]	. [-0.479059]	</s> [-0.000095]	one [-2.362491]	feminine [-5.739526]	intercede [-5.028640]	. [-0.693333]	</s> [-0.000080]	vacation [-7.117674]	a [-3.099843]	constrict [-5.395903]	. [-0.735927]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 85 a [-3.128519]	sore [-5.864654]	stand [-3.563277]	. [-0.452588]	</s> [-0.000106]	pop [-6.395981]	your [-2.707232]	gripping [-5.602090]	outbalance [-5.053761]	. [-0.806642]	</s> [-0.000089]	strain [-6.611588]	one [-2.729984]	dress [-5.873162]	long [-8.459202]	your [-2.123091]	shabby [-6.265182]	dress [-5.270836]	vivid [-6.727962]	editor [-6.038220]	your [-2.661824]	meek [-6.046063]	back [-5.586130]	. [-0.756292]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 134 hundred [-3.302275]	comprehend [-7.702652]	video [-7.222772]	. [-1.203208]	</s> [-0.000100]	management [-7.192790]	a [-2.573761]	soft [-5.989428]	. [-1.277490]	</s> [-0.000087]	one [-2.338917]	careful [-5.845442]	capitalize [-7.055792]	dependable [-6.255135]	video [-6.971668]	. [-1.962550]	</s> [-0.000090]	duty [-6.494678]	hundred [-2.426878]	undervalue [-5.566072]	. [-0.776233]	</s> [-0.000095]	range [-6.961983]	this [-2.429474]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 96 salary [-8.918671]	hundred [-2.384495]	. [-2.472001]	</s> [-0.000096]	the [-1.990361]	glossy [-6.242755]	overspecialize [-5.446001]	. [-0.897966]	</s> [-0.000093]	my [-2.306489]	spearhead [-5.545330]	damaged [-7.629186]	invite [-5.469765]	hundred [-1.994426]	wheelbarrow [-5.813621]	. [-0.777724]	</s> [-0.000092]	zesty [-7.975450]	phone [-5.938956]	get [-6.249239]	. [-0.679503]	</s> [-0.000101]	my [-2.301363]	judicious [-5.868702]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 2 stand [-3.776213]	. [-0.503033]	</s> [-0.000109]	garbage [-7.782844]	your [-2.542759]	easy [-5.958508]	decentralize [-5.078068]	. [-0.836030]	</s> [-0.000099]	pie [-6.558486]	the [-2.524571]	hydroplane [-5.681632]	one [-3.137514]	. [-2.374834]	</s> [-0.000103]	complex [-6.365692]	one [-2.905066]	fill [-7.447697]	brutalize [-7.963057]	studious [-6.611670]	one [-2.045621]	blaspheme [-6.208131]	. [-0.647120]	</s> [-0.000134]
